,Data,lpim_BR,ln_Selic_aa,ln_cambio,ln_IPCA,ln_oil,Dln_IPCA,EmpLiq
"1995-1","1995M01",4.2290263489042585,0.38015667400000003,4.2780540440000001,6.9409385730000004,2.8063861019999998,#N/A,187751
"1995-2","1995M02",4.1810609462106232,0.44816097100000002,4.271513981,6.9510829320000003,2.8414149129999999,0.010144358999999881,220192
"1995-3","1995M03",4.3353161247056189,0.45730146900000002,4.3388581390000001,6.9664674849999999,2.8343891229999998,0.015384552999999634,117652
"1995-4","1995M04",4.2275144570072651,0.61772882399999995,4.3555543139999999,6.9904774710000002,2.9306602769999999,0.024009986000000261,123612
"1995-5","1995M05",4.2188644907417778,0.47651656999999997,4.3137477940000002,7.0168249070000002,2.9079933590000002,0.026347436000000002,184982
"1995-6","1995M06",4.2672185084261791,0.47523232999999998,4.3148178850000001,7.0391694319999996,2.853592506,0.022344524999999393,34018
"1995-7","1995M07",4.2571003782605938,0.47331570000000001,4.3103963600000004,7.0624915020000003,2.7638002159999999,0.02332207000000075,-13615
"1995-8","1995M08",4.2856164561533463,0.412831526,4.2941512480000004,7.0723455619999998,2.7769541800000002,0.0098540599999994427,-87235
"1995-9","1995M09",4.24172859821274,0.41210355799999998,4.2895000769999996,7.0821958619999998,2.8130106370000001,0.0098503000000000895,-27089
"1995-10","1995M10",4.2828672379484471,0.36541486099999998,4.2940147570000002,7.0961997190000003,2.7800607369999999,0.014003857000000508,-43436
"1995-11","1995M11",4.2612724539970941,0.35720850100000001,4.3036596060000001,7.1107940770000004,2.8261294889999999,0.014594358000000085,-80015
"1995-12","1995M12",4.1252785807494901,0.34517124500000002,4.263806003,7.1262721439999996,2.8881470629999999,0.015478066999999207,-354174
"1996-1","1996M01",4.1365593054257523,0.29138808100000002,4.2530562529999996,7.1395810309999996,2.8870328569999999,0.013308886999999991,139081
"1996-2","1996M02",4.1163435909087474,0.30826817699999998,4.2527717989999996,7.1498304900000003,2.8887037009999998,0.010249459000000627,79412
"1996-3","1996M03",4.2110860189945667,0.26358248099999998,4.253482784,7.1533254629999998,2.995232149,0.0034949729999995682,85086
"1996-4","1996M04",4.2034850322804296,0.25791601800000002,4.2430518819999996,7.1658488990000002,3.0449985150000001,0.012523436000000387,149952
"1996-5","1996M05",4.2823164861583516,0.22826217300000001,4.2352652529999997,7.1779732379999999,2.9523027160000002,0.012124338999999651,225690
"1996-6","1996M06",4.2304199154983859,0.25969061399999999,4.2298947489999996,7.1898014999999997,2.9052603700000001,0.011828261999999867,161113
"1996-7","1996M07",4.3528213622198182,0.20929240700000001,4.2303312709999998,7.2008427160000004,2.9760396400000002,0.011041216000000631,86103
"1996-8","1996M08",4.3462281581566016,0.223226326,4.2404630699999997,7.205234205,2.993730271,0.0043914889999996376,37004
"1996-9","1996M09",4.3232266213511767,0.226338282,4.2391661469999997,7.2067333109999998,3.0937660139999998,0.0014991059999998058,102224
"1996-10","1996M10",4.3673978396643145,0.21094243100000001,4.2393103319999996,7.2097321919999997,3.1646308099999998,0.0029988809999998978,-21359
"1996-11","1996M11",4.3208970989084721,0.225313236,4.2476377320000003,7.212928486,3.1036894149999998,0.0031962940000003215,-36549
"1996-12","1996M12",4.2033658072430313,0.21458858,4.2417583140000001,7.2176194980000004,3.1578511229999999,0.0046910120000003275,-462729
"1997-1","1997M01",4.2034850322804296,0.19667405700000001,4.2246415629999996,7.2293531529999999,3.15572301,0.011733654999999565,223933
"1997-2","1997M02",4.1498548479069965,0.23219959700000001,4.2099029029999997,7.2343431110000003,3.0363942549999998,0.0049899580000003496,177658
"1997-3","1997M03",4.2609348252729378,0.21596453800000001,4.2055877410000004,7.2394303129999997,2.9554309769999998,0.0050872019999994578,203293
"1997-4","1997M04",4.2850672168359747,0.19752240400000001,4.1981037969999999,7.2481910789999997,2.8604851240000002,0.0087607659999999754,245266
"1997-5","1997M05",4.3112032813206724,0.198077908,4.2110900229999997,7.2522807159999996,2.9517803859999998,0.0040896369999998683,235871
"1997-6","1997M06",4.3258672355076868,0.191287174,4.2106450180000001,7.2576653929999999,2.8650539500000001,0.0053846770000003374,173028
"1997-7","1997M07",4.3669929813591892,0.174331242,4.2042447579999997,7.2598618039999998,2.9139797719999998,0.0021964109999998982,87701
"1997-8","1997M08",4.3680048199560915,0.18880936800000001,4.1996050729999999,7.2596648869999996,2.9279886209999999,-0.00019691700000024071,99079
"1997-9","1997M09",4.3896143042889468,0.180726157,4.2141995239999996,7.2602625500000002,2.9150643700000001,0.00059766300000063666,127488
"1997-10","1997M10",4.4149246894428371,0.18177410599999999,4.227417516,7.2625584720000003,2.9982291540000001,0.0022959220000000613,62784
"1997-11","1997M11",4.3055138236461401,0.377758655,4.2322206700000002,7.2642542069999996,2.9444389790000001,0.0016957349999993099,-44174
"1997-12","1997M12",4.170520341204325,0.33550913799999998,4.2222979269999996,7.2685437510000002,2.839078464,0.0042895440000005891,-531644
"1998-1","1998M01",4.1663222858970386,0.31619414499999998,4.2122757350000004,7.2756154349999997,2.7140322729999999,0.0070716839999995784,170201
"1998-2","1998M02",4.1402491117623024,0.29504016700000002,4.2186249629999999,7.2802080949999999,2.6433338860000002,0.0045926600000001372,160874
"1998-3","1998M03",4.292292998220395,0.249349721,4.2174467590000004,7.2835993160000001,2.5710843460000001,0.0033912210000002219,162540
"1998-4","1998M04",4.2535914041468006,0.22445211900000001,4.2255190130000004,7.2859930650000004,2.5945081600000002,0.0023937490000003336,222745
"1998-5","1998M05",4.3243893507248128,0.203728468,4.2336716269999997,7.2909815949999999,2.6665335209999999,0.0049885299999994359,247376
"1998-6","1998M06",4.3242837039020428,0.190765094,4.2313490829999996,7.2911792560000004,2.4898941909999999,0.00019766100000051523,145281
"1998-7","1998M07",4.3678025341255236,0.18509743100000001,4.2380119120000002,7.2899790539999998,2.4882344399999998,-0.0012002020000005942,76967
"1998-8","1998M08",4.3481900566639409,0.17586305699999999,4.248638089,7.2848689220000002,2.4748563140000002,-0.0051101319999995454,139462
"1998-9","1998M09",4.3346889688368346,0.29484890499999999,4.2844138059999999,7.2826649550000004,2.592265168,-0.0022039669999998068,63325
"1998-10","1998M10",4.3263945226277336,0.34781658100000001,4.3149515660000004,7.2828642669999999,2.5305171610000001,0.00019931199999945193,-4985
"1998-11","1998M11",4.2860556305126236,0.32736151699999999,4.3094559419999996,7.281660918,2.3905959700000001,-0.0012033489999998537,-76433
"1998-12","1998M12",4.1468314140090001,0.27183573100000002,4.3209487849999997,7.2849580769999998,2.2823823860000001,0.0032971589999997164,-594099
"1999-1","1999M01",4.1317036863789101,0.27147648299999999,4.5330295080000003,7.2919354619999996,2.3933394560000001,0.0069773849999998916,144777
"1999-2","1999M02",4.0898511024893045,0.32912014499999998,4.7497033369999997,7.3023818619999998,2.32238772,0.010446400000000189,51023
"1999-3","1999M03",4.2647546254460416,0.35938817699999998,4.7190344419999999,7.3133203819999997,2.4948569809999999,0.010938519999999841,82955
"1999-4","1999M04",4.227863558075569,0.30839424300000001,4.6021656770000003,7.3189042039999999,2.7186603800000002,0.0055838220000001826,190799
"1999-5","1999M05",4.2937101238731552,0.23984661800000001,4.5885325449999996,7.3219025870000003,2.7226103519999998,0.0029983830000004374,252708
"1999-6","1999M06",4.2934922352133977,0.19896570699999999,4.6255608759999998,7.3237975840000002,2.747270914,0.0018949969999999539,156779
"1999-7","1999M07",4.3155824605486686,0.18844520400000001,4.6344376839999999,7.3346360920000002,2.92905814,0.010838507999999969,96567
"1999-8","1999M08",4.3506627552244677,0.17826725099999999,4.6867501730000001,7.3402192810000004,3.0041963520000001,0.0055831890000002105,121842
"1999-9","1999M09",4.3396952371149791,0.177143517,4.6979316659999997,7.3433162620000001,3.0960299949999999,0.0030969809999996656,95204
"1999-10","1999M10",4.3578400648211817,0.173175363,4.7302156750000002,7.355148969,3.0964821769999999,0.011832706999999942,110020
"1999-11","1999M11",4.333956789524799,0.17349883299999999,4.6911643789999999,7.364604011,3.2007118540000001,0.0094550419999999136,-7135
"1999-12","1999M12",4.2291425536571641,0.173876645,4.6325907820000003,7.3705832239999998,3.2378938310000001,0.0059792129999998167,-361677
"2000-1","2000M01",4.1794747095288072,0.173428628,4.6068687429999997,7.3767646640000004,3.2276373309999999,0.0061814400000006486,266076
"2000-2","2000M02",4.237704447913015,0.172856382,4.5782100039999998,7.3780651109999997,3.318902139,0.0013004469999993162,313278
"2000-3","2000M03",4.3038977052100256,0.17266331300000001,4.5568199250000001,7.3802620230000002,3.3130945000000001,0.0021969120000004949,159449
"2000-4","2000M04",4.261722448379758,0.17074124500000001,4.5645565030000004,7.3844551879999996,3.115291509,0.0041931649999993326,237219
"2000-5","2000M05",4.3561017342029622,0.169849738,4.5800574850000002,7.3845545159999997,3.3105430130000002,9.9328000000120653e-05,293197
"2000-6","2000M06",4.3654733012126128,0.165858218,4.5894472259999999,7.3868549139999997,3.390473418,0.0023003980000000368,266389
"2000-7","2000M07",4.3834592168532698,0.155705393,4.5619494840000003,7.402829498,3.3502549030000002,0.015974584000000291,174852
"2000-8","2000M08",4.4278676820708638,0.15291496500000001,4.5375335369999998,7.4158431589999996,3.397523976,0.013013660999999566,170678
"2000-9","2000M09",4.374657399677119,0.153240713,4.543826556,7.4181388049999999,3.4849255970000002,0.0022956460000003176,156655
"2000-10","2000M10",4.4280581764042335,0.15354721099999999,4.560277417,7.4195364460000004,3.431726587,0.0013976410000005046,45727
"2000-11","2000M11",4.3853494825506694,0.15277706299999999,4.595927605,7.4227322740000004,3.481855285,0.0031958279999999561,39568
"2000-12","2000M12",4.3030347062352128,0.15007182299999999,4.6157143999999999,7.4286124180000002,3.230013569,0.0058801439999998095,-471695
"2001-1","2001M01",4.2940368678721414,0.14399894599999999,4.6087637209999999,7.4342987279999999,3.2441536320000002,0.0056863099999997502,401383
"2001-2","2001M02",4.2582296838577456,0.14149942500000001,4.6630616639999998,7.438889284,3.3109079100000001,0.0045905560000001344,332168
"2001-3","2001M03",4.3843550512833591,0.14318292699999999,4.6955591859999997,7.442680169,3.194583132,0.0037908849999999106,184313
"2001-4","2001M04",4.3219566455216887,0.148603282,4.7376885660000001,7.4484619829999996,3.240637317,0.0057818139999996632,250651
"2001-5","2001M05",4.4033750875780351,0.15210652299999999,4.7802992719999997,7.4525532520000004,3.3481481610000001,0.0040912690000007856,257157
"2001-6","2001M06",4.3563064005974548,0.159424908,4.8018054770000003,7.4577419989999996,3.322154174,0.0051887469999991609,164992
"2001-7","2001M07",4.3987764786228452,0.17031458099999999,4.8259910420000001,7.4709532149999998,3.2003044389999999,0.013211216000000192,57704
"2001-8","2001M08",4.4273912874165307,0.173916827,4.8522646109999998,7.477926589,3.245322995,0.0069733740000001987,107085
"2001-9","2001M09",4.3602890456369989,0.174492547,4.9152251089999996,7.4807215510000002,3.2402458510000001,0.0027949620000002895,132255
"2001-10","2001M10",4.3975989689195254,0.17448440100000001,4.925730787,7.4889871750000001,3.0194488000000002,0.0082656239999998604,96952
"2001-11","2001M11",4.3685103555818419,0.17436121299999999,4.8375509430000001,7.4960640300000003,2.941276088,0.0070768550000002151,1638
"2001-12","2001M12",4.2364363631272592,0.174374056,4.7608910609999997,7.5025451419999998,2.923161581,0.006481111999999456,-553784
"2002-1","2002M01",4.282206299391671,0.174374056,4.7162642330000004,7.5077339849999998,2.9693882980000001,0.0051888429999999985,332720
"2002-2","2002M02",4.2442003177664782,0.17366852199999999,4.709800435,7.5113278000000001,3.0101281539999998,0.0035938150000003333,293378
"2002-3","2002M03",4.3489867805956814,0.17161390400000001,4.670583325,7.5173088720000001,3.1650530180000001,0.0059810719999999762,243410
"2002-4","2002M04",4.3770140928503372,0.16868765299999999,4.6576677550000003,7.5252787239999996,3.244543572,0.0079698519999995554,305356
"2002-5","2002M05",4.3870141761849206,0.16860861999999999,4.7264138930000001,7.5273743189999998,3.235929579,0.0020955950000001167,259589
"2002-6","2002M06",4.3502779363593014,0.16635511,4.8259108529999999,7.5315630990000004,3.1834558799999999,0.0041887800000006692,196417
"2002-7","2002M07",4.4224485491727972,0.16695175800000001,4.9172033490000002,7.5433951610000003,3.2492110250000001,0.011832061999999866,138947
"2002-8","2002M08",4.4260435200906558,0.16415350300000001,4.9605342710000002,7.5498722880000004,3.2820383999999998,0.006477127000000138,148028
"2002-9","2002M09",4.4079380164583828,0.16461766,5.0255239070000002,7.5570446110000002,3.3442742339999998,0.0071723229999998139,224525
"2002-10","2002M10",4.4908810395859637,0.17886814000000001,5.1418389800000002,7.5700617360000004,3.3160025360000001,0.013017125000000185,55904
"2002-11","2002M11",4.4296256134731609,0.192676555,5.06423925,7.5998168709999998,3.1986731179999999,0.029755134999999377,6309
"2002-12","2002M12",4.3121405072097154,0.20729304100000001,5.067015628,7.6205972380000002,3.3506055959999999,0.02078036700000041,-537544
"2003-1","2003M01",4.3040650932041702,0.223602879,5.0063594990000002,7.6428502199999997,3.4414070149999998,0.022252981999999477,338940
"2003-2","2003M02",4.2738844760541781,0.22854258699999999,5.0763606110000001,7.6584305270000002,3.485798913,0.01558030700000046,335344
"2003-3","2003M03",4.3489867805956814,0.23361915699999999,5.0294570480000003,7.6706570410000001,3.4124355830000002,0.012226513999999966,126842
"2003-4","2003M04",4.3372907408324899,0.23364131199999999,4.9282676639999998,7.6803095810000004,3.2231937620000002,0.0096525400000002648,263257
"2003-5","2003M05",4.3782695857961693,0.233554657,4.8905746670000001,7.6863918460000002,3.2484522789999999,0.0060822649999998646,220649
"2003-6","2003M06",4.334672938290411,0.23179635400000001,4.8696859799999999,7.6848896849999999,3.3158469620000002,-0.0015021610000003349,190828
"2003-7","2003M07",4.3981460165537651,0.226013783,4.8613615909999996,7.686887477,3.346327906,0.0019977920000000537,71029
"2003-8","2003M08",4.401829261970061,0.21104458000000001,4.8891453970000001,7.6902814480000004,3.3953709170000002,0.0033939710000003842,141641
"2003-9","2003M09",4.4508528256037341,0.19078246800000001,4.864607093,7.6980518560000002,3.2994666339999998,0.0077704079999998399,215044
"2003-10","2003M10",4.499809670330265,0.17845148999999999,4.8600449350000003,7.7009468700000001,3.3874511599999999,0.002895013999999918,106269
"2003-11","2003M11",4.4379342666121779,0.168157841,4.8733635819999996,7.7043431330000001,3.3594026920000002,0.003396262999999955,46458
"2003-12","2003M12",4.3554259528767023,0.156229329,4.8908753059999999,7.7095281389999997,3.395558324,0.0051850059999996034,-573752
"2004-1","2004M01",4.3412046401536264,0.151150221,4.874662829,7.7170975679999998,3.438609934,0.0075694290000001274,362603
"2004-2","2004M02",4.3040650932041702,0.15099795199999999,4.9252952470000002,7.7231776129999998,3.429655254,0.0060800450000000339,359925
"2004-3","2004M03",4.4647580322713463,0.150071485,4.9090454379999997,7.7278654519999996,3.520435075,0.0046878389999998049,281309
"2004-4","2004M04",4.4091553020621346,0.14804002099999999,4.9060152449999999,7.7315578450000002,3.5074393270000002,0.0036923930000005711,275886
"2004-5","2004M05",4.4578295980893818,0.146439403,4.9598331069999997,7.7366432850000004,3.6307457749999998,0.0050854400000002187,406906
"2004-6","2004M06",4.4555094114336846,0.14668645899999999,4.9705075030000003,7.7437162620000004,3.56083945,0.0070729769999999803,296256
"2004-7","2004M07",4.5009201646142918,0.14646690500000001,4.9373474980000003,7.7527733999999997,3.647311443,0.0090571379999992985,286359
"2004-8","2004M08",4.5228749432612609,0.14722418200000001,4.9174229120000001,7.7596482800000004,3.7619186739999999,0.0068748800000006938,314068
"2004-9","2004M09",4.5228749432612609,0.149227524,4.8796150320000002,7.7629447750000002,3.7700508949999998,0.0032964949999998439,273788
"2004-10","2004M10",4.5379614362946414,0.15194633499999999,4.8750446399999996,7.7673359670000002,3.9074219609999998,0.0043911919999999327,124218
"2004-11","2004M11",4.5196122976264448,0.15664640699999999,4.8601999259999999,7.7742127029999999,3.762478368,0.0068767359999997169,96540
"2004-12","2004M12",4.4391156016580089,0.16127307699999999,4.8432417579999996,7.7827739149999999,3.6802444529999998,0.0085612120000000402,-789702
"2005-1","2005M01",4.3944491546724391,0.16492729,4.8204428430000004,7.7885556109999996,3.7906298899999999,0.0057816959999996698,585910
"2005-2","2005M02",4.3359826961724748,0.169515584,4.7879083229999999,7.7944400480000002,3.8189642890000002,0.0058844370000006307,398639
"2005-3","2005M03",4.4773368144782069,0.173721818,4.8307108620000001,7.8005194180000004,3.9716609510000001,0.0060793700000001394,310157
"2005-4","2005M04",4.4659081186545837,0.17660912300000001,4.7728855899999996,7.8091800579999999,3.9484926850000002,0.0086606399999995531,424464
"2005-5","2005M05",4.5119578042659123,0.179025711,4.7152794089999999,7.8140684,3.8849881060000002,0.004888342000000101,319303
"2005-6","2005M06",4.5152454784601046,0.18019871700000001,4.685366728,7.8138663739999998,3.9946665239999999,-0.00020202600000018833,281465
"2005-7","2005M07",4.5053498507058807,0.180004576,4.6670175890000003,7.8163645839999996,4.0531587450000002,0.0024982099999997232,159385
"2005-8","2005M08",4.5601728200573559,0.18022170900000001,4.6711451750000004,7.8180641550000001,4.1608309129999999,0.0016995710000005104,225039
"2005-9","2005M09",4.5217885770490405,0.179034105,4.6446793189999998,7.8215589210000003,4.1428533019999998,0.0034947660000002045,278812
"2005-10","2005M10",4.5400981892443761,0.17606681399999999,4.6139316920000004,7.8290295719999996,4.0694092609999997,0.0074706509999993287,161043
"2005-11","2005M11",4.5261269786476381,0.172820532,4.5768735869999997,7.8345150190000004,4.0170298219999996,0.0054854470000007538,53301
"2005-12","2005M12",4.4612998155683892,0.167559439,4.6141299269999996,7.8381066949999996,4.0379906380000001,0.0035916759999992109,-624209
"2006-1","2006M01",4.4272389774954295,0.16256279200000001,4.6119471699999997,7.8439898049999996,4.1488542690000001,0.0058831100000000802,439152
"2006-2","2006M02",4.3845235148724688,0.15939795700000001,4.5584977779999996,7.8480827990000002,4.0930687490000004,0.0040929940000005161,494587
"2006-3","2006M03",4.5261269786476381,0.15473700300000001,4.5569248729999998,7.8523729869999999,4.1312213939999998,0.004290187999999695,250951
"2006-4","2006M04",4.4508528256037341,0.15009547200000001,4.5553494910000003,7.8544704579999998,4.2546548040000003,0.0020974709999999064,383945
"2006-5","2006M05",4.558078578454241,0.14584219300000001,4.5982462709999998,7.8554710319999996,4.252301653,0.0010005739999998653,310644
"2006-6","2006M06",4.5119578042659123,0.14129218299999999,4.6283983119999998,7.8533678919999996,4.232042452,-0.0021031400000000033,231476
"2006-7","2006M07",4.5411648560121787,0.139580967,4.6063694670000004,7.8552655690000002,4.3026870529999997,0.0018976770000005416,209200
"2006-8","2006M08",4.5910712616085894,0.136785501,4.5971380140000004,7.8557655840000002,4.2988104180000004,0.00050001500000007582,219518
"2006-9","2006M09",4.5347477216915459,0.132521685,4.5965329930000003,7.8578636919999996,4.139522769,0.0020981079999993213,244615
"2006-10","2006M10",4.5798523780038014,0.13059610499999999,4.5821062460000004,7.8611568070000004,4.0670045090000002,0.0032931150000008458,167753
"2006-11","2006M11",4.5633059818893926,0.12794445300000001,4.5912740809999999,7.8642508549999999,4.0687547669999997,0.0030940479999994608,50101
"2006-12","2006M12",4.4659081186545837,0.123862835,4.598044861,7.869038497,4.1314874159999997,0.0047876420000001474,-748929
