,Data,lpim_BR,ln_Selic_aa,ln_cambio,ln_IPCA,ln_oil,Dln_IPCA,EmpLiq
"2007-1","2007M01",4.4659081186545837,0.12336343,4.5834356940000003,7.8734302840000003,3.9991894430000001,0.0043917870000003134,433982
"2007-2","2007M02",4.4140096805269327,0.12161804800000001,4.5627844690000003,7.8778218210000004,4.0562705250000004,0.0043915370000000564,465977
"2007-3","2007M03",4.5685062016164997,0.119897698,4.5658054620000001,7.881514599,4.1294484210000002,0.0036927779999995636,351027
"2007-4","2007M04",4.5064542130489338,0.118488871,4.5495517620000001,7.8840115920000002,4.2121981420000001,0.0024969930000002805,488415
"2007-5","2007M05",4.604169685654508,0.117160321,4.527208645,7.8868067030000004,4.2117797110000001,0.0027951110000001833,305547
"2007-6","2007M06",4.5736795188967205,0.113595643,4.5011421159999996,7.8896015149999998,4.2671367309999999,0.0027948119999994248,253783
"2007-7","2007M07",4.6031681833174183,0.11087232,4.4868369990000003,7.8919999430000001,4.3464642219999998,0.00239842800000023,223926
"2007-8","2007M08",4.6530075154022512,0.108222044,4.5245022830000003,7.8966903410000002,4.259816013,0.0046903980000001511,218631
"2007-9","2007M09",4.5890408040582074,0.106335885,4.498920386,7.8984890700000001,4.3454728620000003,0.0017987289999998879,347485
"2007-10","2007M10",4.6802776584748971,0.10597738900000001,4.4563220890000004,7.9014847159999997,4.416811311,0.0029956459999995744,260919
"2007-11","2007M11",4.6288867126054072,0.105981511,4.4565541619999998,7.9052757060000003,4.5275132659999997,0.0037909900000006047,181957
"2007-12","2007M12",4.5282891416521336,0.105981511,4.4619924160000002,7.9126501190000003,4.5166563819999999,0.0073744129999999686,-659532
"2008-1","2008M01",4.5517694092609764,0.10596502300000001,4.4565541619999998,7.9180353190000003,4.5218594630000002,0.0053852000000000899,420874
"2008-2","2008M02",4.5119578042659123,0.105976738,4.4468776070000002,7.9229243629999999,4.5519652910000001,0.004889043999999565,541484
"2008-3","2008M03",4.5819015590487373,0.105972443,4.4580613209999997,7.9277138950000001,4.6359210649999998,0.0047895320000002073,406315
"2008-4","2008M04",4.5971380142908274,0.10768646,4.4539983980000004,7.933198129,4.7021937730000003,0.0054842339999998657,449911
"2008-5","2008M05",4.6298627985784631,0.109993144,4.4322443509999996,7.9410678680000002,4.8161969889999998,0.0078697390000002088,325283
"2008-6","2008M06",4.6376373761255927,0.114126668,4.4080598120000003,7.9484418010000004,4.8907142600000002,0.0073739330000002212,428468
"2008-7","2008M07",4.6867501729805143,0.116576373,4.3951896210000001,7.9537259960000002,4.8970867589999996,0.0052841949999997695,328169
"2008-8","2008M08",4.6718938180309992,0.121501664,4.3888781100000003,7.9565223469999999,4.7348859750000001,0.0027963509999997527,335224
"2008-9","2008M09",4.6756286496366526,0.12566223500000001,4.472895147,7.9591187149999998,4.5957716120000001,0.002596367999999849,348303
"2008-10","2008M10",4.6858280890055459,0.128083587,4.6075673110000004,7.9636096729999997,4.288301068,0.0044909579999998783,93753
"2008-11","2008M11",4.5664293576716606,0.127865115,4.6117485010000001,7.9672039200000002,3.9748381670000001,0.00359424700000055,-35373
"2008-12","2008M12",4.3707128747736084,0.12804142600000001,4.6746029609999997,7.9700009109999996,3.7197248909999998,0.0027969909999994158,-1329857
"2009-1","2009M01",4.3656431554233572,0.12508271700000001,4.6183825169999997,7.9747874569999997,3.8004004999999998,0.0047865460000000581,413652
"2009-2","2009M02",4.3320482648676402,0.119203082,4.600559573,7.9802733899999998,3.7668238079999998,0.0054859330000001094,385241
"2009-3","2009M03",4.4841318576110352,0.110673942,4.578826211,7.9822695279999998,3.8467181300000002,0.0019961379999999807,343074
"2009-4","2009M04",4.4450014338352704,0.105343833,4.5578689130000001,7.9870590180000001,3.9314958099999999,0.0047894900000002849,249940
"2009-5","2009M05",4.514150787600923,0.096760004999999996,4.4988091700000004,7.9917478859999997,4.0594326479999996,0.0046888679999996796,251319
"2009-6","2009M06",4.5239601305625481,0.091115086999999997,4.4702664240000001,7.9953403239999998,4.2285376680000004,0.0035924380000000866,211102
"2009-7","2009M07",4.5819015590487373,0.086231906999999997,4.4587561679999999,7.9977370990000001,4.173001695,0.0023967750000002397,212541
"2009-8","2009M08",4.6011621645905523,0.082962382000000001,4.4171524370000004,7.9992355279999998,4.2836522410000004,0.0014984289999997458,347559
"2009-9","2009M09",4.5991521136625284,0.082962382000000001,4.4083033580000004,8.0016330440000001,4.2148981670000003,0.002397516000000266,360061
"2009-10","2009M10",4.6596583712721609,0.082962382000000001,4.3713447859999999,8.0044290230000001,4.2931146919999996,0.0027959790000000595,296901
"2009-11","2009M11",4.619073091157083,0.082962382000000001,4.3728597469999997,8.0085219120000009,4.344281499,0.0040928890000007101,305480
"2009-12","2009M12",4.5443580465913342,0.082958144999999997,4.380400313,8.0122137789999996,4.3134800919999998,0.0036918669999987941,-872166
"2010-1","2010M01",4.513054897080286,0.082957721999999998,4.3768884569999997,8.0196851599999999,4.3361447369999997,0.0074713810000002212,541949
"2010-2","2010M02",4.4886363697321396,0.082962382000000001,4.400971051,8.0274536849999993,4.3082724460000001,0.007768524999999471,552707
"2010-3","2010M03",4.6549122778829055,0.082962382000000001,4.3662782780000002,8.0326394200000006,4.3729200779999999,0.0051857350000013014,574067
"2010-4","2010M04",4.598145571051127,0.083626930000000002,4.3461403560000003,8.0383247860000004,4.4418113320000003,0.005685365999999803,464852
"2010-5","2010M05",4.6472713620067267,0.089826668999999998,4.352340324,8.0426159189999993,4.3340299059999996,0.0042911329999988368,431970
"2010-6","2010M06",4.6298627985784631,0.094734172000000005,4.3359826960000003,8.0426159189999993,4.3153282070000003,0,305036
"2010-7","2010M07",4.6718938180309992,0.098204841000000001,4.336506119,8.0427155690000003,4.3139546050000002,9.9650000001005878e-05,376308
"2010-8","2010M08",4.6830567246451622,0.1012912,4.3414650229999996,8.0431140689999996,4.3398128099999997,0.00039849999999930219,450264
"2010-9","2010M09",4.6615505194241988,0.1012912,4.3250593789999998,8.0476022769999993,4.3539719850000003,0.004488207999999716,276605
"2010-10","2010M10",4.6793495841623427,0.1012912,4.3198852380000003,8.0550751890000001,4.4178533160000004,0.0074729120000007754,172857
"2010-11","2010M11",4.6709579265260945,0.1012912,4.3273064220000004,8.0633400379999998,4.450502706,0.0082648489999996855,135462
"2010-12","2010M12",4.5705787412184726,0.101303029,4.3005453930000002,8.0696208879999993,4.5195744070000003,0.0062808499999995604,-974259
"2011-1","2011M01",4.5347477216915459,0.10303480399999999,4.2930587999999998,8.0778879089999993,4.5674139240000002,0.0082670209999999855,577538
"2011-2","2011M02",4.558078578454241,0.10588629500000001,4.3130784049999997,8.0858562759999995,4.6439581130000001,0.0079683670000001428,749171
"2011-3","2011M03",4.6482296754485386,0.109949767,4.314416735,8.0937249960000006,4.7400620660000001,0.0078687200000011615,227637
"2011-4","2011M04",4.5798523780038014,0.110965647,4.2795785400000002,8.1013958899999992,4.8134069909999999,0.0076708939999985404,500588
"2011-5","2011M05",4.6737629774537028,0.112613794,4.2961963780000003,8.1060861979999999,4.7402095319999997,0.004690308000000698,388546
"2011-6","2011M06",4.632785353021065,0.114207874,4.2819300179999997,8.1075845110000007,4.734070988,0.001498313000000806,309840
"2011-7","2011M07",4.664382045619937,0.115587725,4.2733272180000004,8.1091828469999996,4.7575560440000002,0.0015983359999989233,217715
"2011-8","2011M08",4.7077267743131834,0.117052449,4.2963325709999998,8.1128754250000004,4.7012192229999998,0.0036925780000007791,330551
"2011-9","2011M09",4.6520537718869415,0.112482452,4.3582461060000002,8.1181623389999995,4.7224803829999997,0.0052869139999991432,317692
"2011-10","2011M10",4.6662652853479019,0.110639105,4.359525369,8.122454351,4.6956418390000003,0.0042920120000005113,196037
"2011-11","2011M11",4.6463121293192664,0.107956353,4.3574777620000003,8.1276408020000002,4.7050525419999998,0.0051864510000001474,111942
"2011-12","2011M12",4.5612182984589085,0.10346164200000001,4.3743724159999999,8.1326271680000009,4.6818534109999996,0.004986366000000686,-986052
"2012-1","2012M01",4.4852598893155342,0.10160984200000001,4.3405533859999998,8.1382112870000007,4.7094728699999999,0.0055841189999998875,570777
"2012-2","2012M02",4.497584975308154,0.098940974000000001,4.3234701849999997,8.1427004489999995,4.7850085030000002,0.0044891619999987142,627003
"2012-3","2012M03",4.6021656769677923,0.093673650999999997,4.3694478520000004,8.1447981889999994,4.8277426649999997,0.0020977399999999591,357452
"2012-4","2012M04",4.5304466397921548,0.089378605,4.3956829610000003,8.151177616,4.7924042599999996,0.0063794270000006037,398949
"2012-5","2012M05",4.6298627985784631,0.084988701,4.4488671919999998,8.1547703309999999,4.7052122360000004,0.0035927149999999131,293314
"2012-6","2012M06",4.5880240271531205,0.080571173999999995,4.4659081189999998,8.1555688770000003,4.5600582489999999,0.00079854600000039966,252828
"2012-7","2012M07",4.6491870714048655,0.077623277000000004,4.4534166309999996,8.1598608890000008,4.6360961029999999,0.0042920120000005113,250783
"2012-8","2012M08",4.7140245909001735,0.075537398000000006,4.4646429510000001,8.1639523440000001,4.7303921510000002,0.0040914549999993,242115
"2012-9","2012M09",4.6386049620743286,0.071295834000000002,4.4731234049999999,8.1696365489999998,4.7307670579999996,0.0056842049999996647,253634
"2012-10","2012M10",4.7167115607209986,0.069812883000000006,4.4698085479999996,8.1755194499999995,4.7182620420000001,0.0058829009999996629,47246
"2012-11","2012M11",4.6520537718869415,0.068965481999999995,4.4772231720000004,8.1815022499999994,4.6978570929999997,0.0059827999999999548,61198
"2012-12","2012M12",4.5239601305625481,0.069129110999999993,4.4830025520000003,8.1893722239999995,4.6972022710000001,0.0078699740000001128,-1339506
"2013-1","2013M01",4.5485998344996972,0.068685838999999999,4.4543472959999999,8.197935137,4.7267566079999996,0.0085629130000004494,729738
"2013-2","2013M02",4.478472532942134,0.068815583,4.4258042570000002,8.2039170339999998,4.7575049319999998,0.0059818969999998473,661266
"2013-3","2013M03",4.5819015590487373,0.069035393,4.4184790969999996,8.2086061239999992,4.6935472970000003,0.0046890899999993962,514925
"2013-4","2013M04",4.623010104116422,0.070075577,4.4224485490000003,8.2140915119999995,4.6335190769999999,0.005485388000000313,438293
"2013-5","2013M05",4.6539603501575231,0.071610261999999994,4.434737674,8.217783957,4.6349906680000004,0.0036924450000004327,235540
"2013-6","2013M06",4.622027303054514,0.076034567999999997,4.5018076730000001,8.2203815710000008,4.6357963800000004,0.002597614000000803,209439
"2013-7","2013M07",4.6821312271242199,0.079049412999999999,4.5374265339999997,8.2206802410000002,4.6794989410000003,0.00029866999999939026,135255
"2013-8","2013M08",4.7184988712950942,0.081075742000000006,4.585579536,8.2230771320000002,4.7092148360000001,0.0023968910000000676,282940
"2013-9","2013M09",4.6756286496366526,0.085259854999999996,4.551663918,8.2265707999999993,4.7151130439999998,0.0034936679999990616,318280
"2013-10","2013M10",4.7238417157055901,0.088445781000000001,4.5160110500000004,8.2322540199999992,4.6957339410000003,0.0056832199999998778,160673
"2013-11","2013M11",4.664382045619937,0.090295828999999994,4.5508195909999998,8.2376406509999995,4.682840852,0.0053866310000003637,99729
"2013-12","2013M12",4.5009201646142918,0.094397237999999994,4.5629931069999996,8.2467981669999997,4.7062241690000004,0.0091575160000001432,-1182740
"2014-1","2014M01",4.5282891416521336,0.096877657000000006,4.56017282,8.2522818860000005,4.67814584,0.0054837190000007752,664124
"2014-2","2014M02",4.5250441415088067,0.099167179999999994,4.5509251710000003,8.2591579429999999,4.6896216219999998,0.0068760569999994914,811442
"2014-3","2014M03",4.577798989191959,0.101203036,4.5183042530000002,8.2683163610000001,4.6766133859999997,0.009158418000000168,189474
"2014-4","2014M04",4.5643481914678361,0.10323207199999999,4.4731234049999999,8.2749942339999993,4.6809773630000002,0.0066778729999992237,270934
"2014-5","2014M05",4.622027303054514,0.10345752,4.4647580319999998,8.2795830010000007,4.6975297359999999,0.0045887670000013259,179125
"2014-6","2014M06",4.5528237056158822,0.10345752,4.4664826660000001,8.2835749720000003,4.717324713,0.0039919709999995945,55660
"2014-7","2014M07",4.6482296754485386,0.10345752,4.4715245010000002,8.2836760199999997,4.6726703499999998,0.00010104799999943737,103498
"2014-8","2014M08",4.6662652853479019,0.10347047500000001,4.4860487549999997,8.2861737059999996,4.6242115530000003,0.0024976859999998879,214871
"2014-9","2014M09",4.6596583712721609,0.10345752,4.4952437070000002,8.2918572390000005,4.5781726459999996,0.0056835330000009066,227767
"2014-10","2014M10",4.694096395182493,0.103653341,4.5312006660000002,8.2960476429999996,4.4690017790000001,0.0041904039999991483,-8917
"2014-11","2014M11",4.6031681833174183,0.105709465,4.5535610520000001,8.3011344830000002,4.3623085039999996,0.005086840000000592,-11815
"2014-12","2014M12",4.4739218993781371,0.109586084,4.5709927339999998,8.3089037690000005,4.1297606670000002,0.0077692860000002639,-1388740
"2015-1","2015M01",4.478472532942134,0.111687677,4.5361415999999997,8.3212269679999995,3.8798472359999998,0.012323198999999008,452981
"2015-2","2015M02",4.4272389774954295,0.114666668,4.5927939149999997,8.3333520809999992,4.0592440160000001,0.012125112999999743,426627
"2015-3","2015M03",4.5464811896394117,0.118508344,4.672454933,8.3464665530000008,4.0216190840000001,0.013114472000001598,244537
"2015-4","2015M04",4.4863866499981242,0.119358617,4.641405679,8.3535418559999997,4.0841182079999996,0.0070753029999988115,8424
"2015-5","2015M05",4.5336741842830213,0.123542952,4.6456401190000003,8.3609135800000001,4.167617152,0.0073717240000004125,-60370
"2015-6","2015M06",4.5272086445183799,0.12732322500000001,4.6546267950000004,8.3687836660000006,4.1326980579999999,0.007870086000000498,-63193
"2015-7","2015M07",4.5591262474866845,0.128335017,4.6850898089999999,8.3749635070000004,4.0229497399999996,0.0061798409999997972,-157589
"2015-8","2015M08",4.580877493419047,0.13234336199999999,4.76037745,8.3771607120000002,3.850026014,0.0021972049999998688,1788
"2015-9","2015M09",4.5464811896394117,0.13234336199999999,4.8624445959999996,8.3825457480000001,3.8551255200000001,0.0053850359999998432,-109167
"2015-10","2015M10",4.5767707114663931,0.13234336199999999,4.8478810430000001,8.3907111790000002,3.8737829019999999,0.0081654310000001118,-156225
"2015-11","2015M11",4.4727809979423458,0.13234336199999999,4.8037751130000004,8.400760494,3.7936254950000001,0.010049314999999837,-193326
"2015-12","2015M12",4.3463994570307305,0.13234336199999999,4.804840381,8.4103137449999998,3.630236563,0.0095532509999998183,-1314180
"2016-1","2016M01",4.334672938290411,0.13234336199999999,4.8092532349999999,8.4229330600000001,3.4276229090000001,0.012619315000000242,331284
"2016-2","2016M02",4.3280982926483258,0.13234336199999999,4.789739215,8.4318923510000001,3.502492502,0.0089592910000000359,326244
"2016-3","2016M03",4.4260435200906558,0.13234336199999999,4.7242856670000002,8.4361826820000001,3.665399421,0.0042903309999999806,73292
"2016-4","2016M04",4.4176350621412492,0.13234336199999999,4.7008439360000001,8.442264883,3.7435479979999999,0.0060822009999998983,16439
"2016-5","2016M05",4.4566701776696478,0.13234336199999999,4.6883157669999997,8.4500336380000007,3.852967606,0.0077687550000007377,-18643
"2016-6","2016M06",4.4704952826614894,0.13234336199999999,4.6528168389999998,8.4535268230000007,3.881113837,0.0034931849999999542,-76560
"2016-7","2016M07",4.4942386252808095,0.13234336199999999,4.6006600310000003,8.4587141409999997,3.8082379679999998,0.0051873179999990526,-89757
"2016-8","2016M08",4.5304466397921548,0.13234336199999999,4.5867006699999999,8.463104414,3.8317744789999999,0.0043902730000002776,26942
"2016-9","2016M09",4.499809670330265,0.13234336199999999,4.5961294410000004,8.4639042230000001,3.8327338019999999,0.00079980900000009569,-88300
"2016-10","2016M10",4.5020294270685781,0.13146585199999999,4.5638272219999996,8.4665018209999996,3.9066562490000001,0.0025975979999994792,-157666
"2016-11","2016M11",4.4601444139378339,0.13014958500000001,4.5935023810000004,8.4683012219999991,3.838073063,0.0017994009999995342,-223841
"2016-12","2016M12",4.3463994570307305,0.12795327000000001,4.5803650669999998,8.4712958389999997,3.9902122480000002,0.0029946170000005878,-1464155
"2017-1","2017M01",4.3554259528767023,0.123739395,4.5334593380000001,8.4750891250000002,4.0053808670000004,0.0037932860000005064,673330
"2017-2","2017M02",4.3294166844015844,0.120590933,4.5163389719999998,8.4783837539999993,4.0162658970000003,0.0032946289999991052,534604
"2017-3","2017M03",4.4473461007945243,0.114666668,4.5230920750000001,8.4808797679999994,3.9506331640000001,0.0024960140000001019,244280
"2017-4","2017M04",4.3732381286408026,0.109690444,4.5353912909999998,8.4822787129999995,3.9714893099999999,0.0013989450000000403,192564
"2017-5","2017M05",4.5009201646142918,0.105709465,4.5605911429999999,8.4853742969999999,3.9292904530000001,0.0030955840000004287,121922
"2017-6","2017M06",4.4818719696435982,0.096673854000000004,4.5974403879999999,8.4830716160000001,3.847901367,-0.0023026809999997511,31026
"2017-7","2017M07",4.5228749432612609,0.095370770999999993,4.5793394259999998,8.4854692669999991,3.8854736700000001,0.0023976509999990014,26401
"2017-8","2017M08",4.5716134024592483,0.087552269000000002,4.5784154490000004,8.4873667729999998,3.9390458810000002,0.0018975060000006039,175450
"2017-9","2017M09",4.5325994931532563,0.080190244999999993,4.5799549370000001,8.4889644840000003,4.0102898490000003,0.0015977110000005013,59306
"2017-10","2017M10",4.5549289695513444,0.077023892999999996,4.5840486890000003,8.4931566140000001,4.0538302860000002,0.0041921299999998496,98142
"2017-11","2017M11",4.5064542130489338,0.071389046999999997,4.6038693400000001,8.4959532119999999,4.1363731010000002,0.0027965979999997614,-21365
"2017-12","2017M12",4.3944491546724391,0.067656437999999999,4.6150215020000003,8.5003440379999997,4.1621886259999998,0.0043908259999998478,-1133744
"2018-1","2018M01",4.4103711076830239,0.066723286000000007,4.5999566190000003,8.5032403009999999,4.2339111479999998,0.0028962630000002321,537302
"2018-2","2018M02",4.3476939555933765,0.065032945999999994,4.6238938000000003,8.5064355349999996,4.180858593,0.0031952339999996582,512992
"2018-3","2018M03",4.4566701776696478,0.063711942999999993,4.6305454920000004,8.5073347560000006,4.196381379,0.00089922100000094929,246860
"2018-4","2018M04",4.4601444139378339,0.062034763999999999,4.6703959709999996,8.5095319190000005,4.2714807400000003,0.0021971629999999465,238188
"2018-5","2018M05",4.4355674016019115,0.062034763999999999,4.7004803659999999,8.5135244700000001,4.339209898,0.0039925509999996223,81921
"2018-6","2018M06",4.5119578042659123,0.062034763999999999,4.70808772,8.5260458900000007,4.3200372429999998,0.01252142000000056,26664
"2018-7","2018M07",4.5622626849768144,0.062034763999999999,4.7170692780000003,8.5293411060000004,4.3099629000000004,0.0032952159999997122,55985
"2018-8","2018M08",4.5870062153604199,0.062034763999999999,4.7346182529999998,8.5284416889999992,4.292220843,-0.00089941700000117919,258493
"2018-9","2018M09",4.5075573571210912,0.062034763999999999,4.7563450139999999,8.5332299129999996,4.367674128,0.0047882240000003407,135631
"2018-10","2018M10",4.5622626849768144,0.062034763999999999,4.6664534140000002,8.5377190869999993,4.3878898470000003,0.0044891739999997071,52845
"2018-11","2018M11",4.4942386252808095,0.062034763999999999,4.6702085819999999,8.5356164359999998,4.1770550369999997,-0.0021026509999995113,19687
"2018-12","2018M12",4.3567088266895917,0.062034763999999999,4.6955591859999997,8.5371154189999992,4.033599894,0.0014989829999993987,-1152825