region,rank,A_test,AB_test,A_test_Logical,AB_test_Logical,Zero_Rank,A_test_boot,AB_test_boot
1,2,0.0282,0.0656,TRUE,TRUE,FALSE,0.1608,0.2161
2,2,0.0173,0.2371,TRUE,TRUE,FALSE,0.1106,0.4422
3,2,0.0145,0.3438,TRUE,TRUE,FALSE,0.1055,0.6533
4,2,0.0478,0.7037,TRUE,TRUE,FALSE,0.1859,0.8392
5,2,0.0011,0.3215,FALSE,TRUE,FALSE,0.0201,0.5176
6,2,0.0522,0.4549,TRUE,TRUE,FALSE,0.2312,0.6884
7,2,0.0044,0.4754,FALSE,TRUE,FALSE,0.1005,0.7236
8,2,0.2364,0.6419,TRUE,TRUE,FALSE,0.4271,0.799
9,2,0,0.1118,FALSE,TRUE,FALSE,0.005,0.2513
10,1,0.0152,NA,TRUE,NA,FALSE,0.0251,0.0503
11,1,0.0202,NA,TRUE,NA,FALSE,0.1206,0.0754
12,2,9e-4,0.0956,FALSE,TRUE,FALSE,0.005,0.2965
13,NA,NA,NA,NA,NA,FALSE,NA,NA
14,NA,NA,NA,NA,NA,FALSE,NA,NA
15,NA,NA,NA,NA,NA,FALSE,NA,NA
16,2,0,0.0011,FALSE,FALSE,FALSE,0,0.0503
17,NA,NA,NA,NA,NA,FALSE,NA,NA
18,NA,NA,NA,NA,NA,FALSE,NA,NA
19,NA,NA,NA,NA,NA,FALSE,NA,NA
20,NA,NA,NA,NA,NA,FALSE,NA,NA
21,NA,NA,NA,NA,NA,FALSE,NA,NA
22,2,0,0,FALSE,FALSE,FALSE,0.005,0.005
23,NA,NA,NA,NA,NA,FALSE,NA,NA
24,NA,NA,NA,NA,NA,FALSE,NA,NA
25,NA,NA,NA,NA,NA,FALSE,NA,NA
26,1,1e-4,NA,FALSE,NA,FALSE,0.0553,0.0201
27,2,0.0304,0.1462,TRUE,TRUE,FALSE,0.1658,0.3618
28,2,0,0,FALSE,FALSE,FALSE,0.005,0.0101
29,2,0.0015,0.0114,FALSE,TRUE,FALSE,0.0302,0.1005
30,1,0.8293,NA,TRUE,NA,FALSE,0.9598,0.9095
31,1,1e-4,NA,FALSE,NA,FALSE,0,0
32,1,0.002,NA,FALSE,NA,FALSE,0.0251,0.0302
33,2,0,0.0062,FALSE,FALSE,FALSE,0,0.1307
34,1,0.5681,NA,TRUE,NA,FALSE,0.7337,0.6935
35,1,0.0141,NA,TRUE,NA,FALSE,0.0754,0.0553
36,1,0.0125,NA,TRUE,NA,FALSE,0.0754,0.0352
37,2,7e-4,0.3251,FALSE,TRUE,FALSE,0.0151,0.5427
38,1,0.1294,NA,TRUE,NA,FALSE,0.2412,0.1859
39,2,0.007,0.1776,FALSE,TRUE,FALSE,0.0151,0.4724
40,1,0.0895,NA,TRUE,NA,FALSE,0.1608,0.1206
41,2,4e-4,0.0653,FALSE,TRUE,FALSE,0.0251,0.2111
42,2,1e-4,0.5728,FALSE,TRUE,FALSE,0.0151,0.8945
43,1,0.0018,NA,FALSE,NA,FALSE,0.0151,0.0302
44,2,5e-4,0.003,FALSE,FALSE,FALSE,0.005,0.0251
45,2,0.1034,0.1898,TRUE,TRUE,FALSE,0.2362,0.3719
46,2,0.0144,0.3774,TRUE,TRUE,FALSE,0.1055,0.6633
47,2,1e-4,0.0606,FALSE,TRUE,FALSE,0,0.201
48,2,5e-4,0.2251,FALSE,TRUE,FALSE,0.0503,0.4623
49,1,0.003,NA,FALSE,NA,FALSE,0.0653,0.0352
50,2,0.0153,0.0234,TRUE,TRUE,FALSE,0.0754,0.1357
51,NA,NA,NA,NA,NA,FALSE,NA,NA
52,NA,NA,NA,NA,NA,FALSE,NA,NA
53,2,0.0438,0.0207,TRUE,TRUE,FALSE,0.206,0.1357
54,2,0.0041,0.1491,FALSE,TRUE,FALSE,0.0503,0.3518
55,2,0.012,0.4592,TRUE,TRUE,FALSE,0.1005,0.6482
56,2,0.0165,0.6993,TRUE,TRUE,FALSE,0.1156,0.8392
57,1,0.0091,NA,FALSE,NA,FALSE,0.0352,0.0503
58,1,0.0202,NA,TRUE,NA,FALSE,0.1407,0.1156
59,1,0.5165,NA,TRUE,NA,FALSE,0.6332,0.6482
60,2,7e-4,0.6718,FALSE,TRUE,FALSE,0.0302,0.7889
61,1,0.1969,NA,TRUE,NA,FALSE,0.4271,0.3769
62,1,0.0039,NA,FALSE,NA,FALSE,0.0201,0.0402
63,NA,NA,NA,NA,NA,FALSE,NA,NA
64,1,0.2698,NA,TRUE,NA,FALSE,0.3618,0.4171
65,1,0.0075,NA,FALSE,NA,FALSE,0.0452,0.0302
66,2,0.0097,0.0183,FALSE,TRUE,FALSE,0.0352,0.0704
67,2,0.2123,4e-4,TRUE,FALSE,FALSE,0.3518,0.005
68,1,0.4428,NA,TRUE,NA,FALSE,0.603,0.6332
69,1,6e-4,NA,FALSE,NA,FALSE,0.0201,0.0302
70,2,0.0148,0.0628,TRUE,TRUE,FALSE,0.1005,0.3166
71,1,9e-4,NA,FALSE,NA,FALSE,0.0101,0.0452
72,1,0.1169,NA,TRUE,NA,FALSE,0.2513,0.2261
73,1,0.2309,NA,TRUE,NA,FALSE,0.3568,0.3216
74,1,0.1135,NA,TRUE,NA,FALSE,0.2965,0.2211
75,1,0.1427,NA,TRUE,NA,FALSE,0.3216,0.3317
76,2,0.0058,0.0144,FALSE,TRUE,FALSE,0.0603,0.0804
77,NA,NA,NA,NA,NA,FALSE,NA,NA
78,1,0.8015,NA,TRUE,NA,FALSE,0.8643,0.8794
79,2,0.0061,1e-4,FALSE,FALSE,FALSE,0.0905,0.005
80,2,0.4892,0.3133,TRUE,TRUE,FALSE,0.608,0.5327
81,NA,NA,NA,NA,NA,FALSE,NA,NA
82,1,0.2717,NA,TRUE,NA,FALSE,0.4121,0.4673
83,1,0.0428,NA,TRUE,NA,FALSE,0.1256,0.1407
84,2,3e-4,0.206,FALSE,TRUE,FALSE,0.005,0.4322
85,2,0.0154,0.0416,TRUE,TRUE,FALSE,0.0251,0.1106
86,1,0.0099,NA,FALSE,NA,FALSE,0.0352,0.0402
87,1,9e-4,NA,FALSE,NA,FALSE,0.005,0.0101
88,1,0.431,NA,TRUE,NA,FALSE,0.593,0.603
89,1,0.2319,NA,TRUE,NA,FALSE,0.3668,0.3668
90,2,0.1811,0.3273,TRUE,TRUE,FALSE,0.3719,0.5829
91,NA,NA,NA,NA,NA,FALSE,NA,NA
92,2,0.0232,0.6363,TRUE,TRUE,FALSE,0.0804,0.6985
93,2,0.0044,0.0723,FALSE,TRUE,FALSE,0.0452,0.1859
94,1,0.0017,NA,FALSE,NA,FALSE,0.0352,0.0201
95,1,0.0015,NA,FALSE,NA,FALSE,0.0251,0.0151
96,2,0.3053,0.8599,TRUE,TRUE,FALSE,0.5126,0.9296
97,2,2e-4,0.2876,FALSE,TRUE,FALSE,0.0201,0.5327
98,2,0.0024,0.085,FALSE,TRUE,FALSE,0.0251,0.1759
99,NA,NA,NA,NA,NA,FALSE,NA,NA
100,2,1e-4,0.163,FALSE,TRUE,FALSE,0,0.3116
101,1,0.1277,NA,TRUE,NA,FALSE,0.3367,0.3317
102,1,0.052,NA,TRUE,NA,FALSE,0.1709,0.1307
103,1,0.0034,NA,FALSE,NA,FALSE,0.0603,0.0503
104,2,0.0391,0.0209,TRUE,TRUE,FALSE,0.2362,0.1106
105,2,0.5887,0.0028,TRUE,FALSE,FALSE,0.6935,0.0452
106,2,0.01,2e-4,TRUE,FALSE,FALSE,0.0503,0.0101
107,2,5e-4,0.0012,FALSE,FALSE,FALSE,0.0151,0.0302
108,1,0.4797,NA,TRUE,NA,FALSE,0.6583,0.603
109,2,0.0017,0.0279,FALSE,TRUE,FALSE,0.0452,0.1106
110,1,0.5592,NA,TRUE,NA,FALSE,0.7437,0.6935
111,1,0.6584,NA,TRUE,NA,FALSE,0.7688,0.794
112,1,0.2182,NA,TRUE,NA,FALSE,0.3769,0.4171
113,1,0.3163,NA,TRUE,NA,FALSE,0.5176,0.5126
114,NA,NA,NA,NA,NA,FALSE,NA,NA
115,NA,NA,NA,NA,NA,FALSE,NA,NA
116,2,4e-4,5e-4,FALSE,FALSE,FALSE,0.0151,0.005
117,1,0.4554,NA,TRUE,NA,TRUE,0.6734,0.6131
118,1,0.287,NA,TRUE,NA,TRUE,0.4472,0.4372
119,1,0.1676,NA,TRUE,NA,FALSE,0.3417,0.3568
120,1,0.0014,NA,FALSE,NA,FALSE,0.0302,0.005
121,1,0.2147,NA,TRUE,NA,FALSE,0.407,0.397
122,1,0.6916,NA,TRUE,NA,FALSE,0.7387,0.7789
123,1,0.1075,NA,TRUE,NA,FALSE,0.2161,0.2111
124,1,0.0579,NA,TRUE,NA,FALSE,0.196,0.1759
125,2,0.0825,0.0073,TRUE,FALSE,FALSE,0.2362,0.1055
126,1,5e-4,NA,FALSE,NA,FALSE,0.005,0
127,1,0.2804,NA,TRUE,NA,FALSE,0.4523,0.4472
128,1,0.3376,NA,TRUE,NA,FALSE,0.4322,0.3819
129,2,6e-4,1e-4,FALSE,FALSE,FALSE,0.0201,0.0101
130,1,0.0798,NA,TRUE,NA,FALSE,0.2261,0.1809
131,2,0.024,0.0024,TRUE,FALSE,FALSE,0.1055,0.0452
132,2,0.3058,0.0145,TRUE,TRUE,FALSE,0.5578,0.1508
133,1,0.9598,NA,TRUE,NA,FALSE,0.9849,0.9648
134,1,0.4822,NA,TRUE,NA,FALSE,0.5176,0.5779
135,1,0.0019,NA,FALSE,NA,FALSE,0.0251,0.0251
136,2,0,2e-4,FALSE,FALSE,FALSE,0,0.005
137,1,4e-4,NA,FALSE,NA,FALSE,0.005,0.0201
138,2,0.0163,5e-4,TRUE,FALSE,FALSE,0.0653,0.0302
139,1,0.2102,NA,TRUE,NA,FALSE,0.3216,0.3518
140,2,0.0041,0,FALSE,FALSE,FALSE,0.0151,0
141,2,0.4425,0.1962,TRUE,TRUE,FALSE,0.6332,0.5025
142,1,0.9367,NA,TRUE,NA,FALSE,0.9497,0.9447
143,1,0.0199,NA,TRUE,NA,TRUE,0.0854,0.1106
144,1,0.1959,NA,TRUE,NA,FALSE,0.3216,0.2965
145,2,0.7912,0.053,TRUE,TRUE,FALSE,0.8643,0.2412
146,2,9e-4,0.0019,FALSE,FALSE,FALSE,0.0151,0.0352
147,2,8e-4,0.0146,FALSE,TRUE,FALSE,0.005,0.0653
148,1,0.015,NA,TRUE,NA,FALSE,0.0653,0.0603
149,1,0.6594,NA,TRUE,NA,FALSE,0.7437,0.7136
150,1,0.0046,NA,FALSE,NA,FALSE,0.0151,0.0151
151,2,6e-4,0.8222,FALSE,TRUE,FALSE,0.0151,0.8291
152,2,0.0097,0.9856,FALSE,TRUE,FALSE,0.0704,1
153,2,0,0.0015,FALSE,FALSE,FALSE,0.005,0.0201
154,1,0.1437,NA,TRUE,NA,FALSE,0.3015,0.3216
155,2,0.0179,0.8214,TRUE,TRUE,FALSE,0.1709,0.9497
156,2,0.1279,0.0228,TRUE,TRUE,FALSE,0.3216,0.1608
157,2,0.4766,0.5289,TRUE,TRUE,FALSE,0.6834,0.7638
158,2,0,0,FALSE,FALSE,FALSE,0,0
159,1,0.0187,NA,TRUE,NA,FALSE,0.0804,0.0704
160,1,0.0152,NA,TRUE,NA,FALSE,0.0452,0.0402
161,1,0.0167,NA,TRUE,NA,FALSE,0.0905,0.0352
162,1,0.0262,NA,TRUE,NA,FALSE,0.0553,0.1005
163,1,0.1552,NA,TRUE,NA,FALSE,0.1709,0.2161
164,1,0.9179,NA,TRUE,NA,FALSE,0.9447,0.8995
165,1,2e-4,NA,FALSE,NA,FALSE,0.005,0.0101
166,2,0.0985,0.024,TRUE,TRUE,FALSE,0.3166,0.191
167,2,0.3466,0.2654,TRUE,TRUE,FALSE,0.4724,0.397
168,1,0.01,NA,TRUE,NA,FALSE,0.0704,0.0603
169,2,0.0109,0.0861,TRUE,TRUE,FALSE,0.1005,0.2864
170,2,0.1223,8e-4,TRUE,FALSE,FALSE,0.206,0.005
171,2,0,2e-4,FALSE,FALSE,FALSE,0,0.0101
172,1,0.5769,NA,TRUE,NA,FALSE,0.7085,0.809
173,2,0.3786,0.6125,TRUE,TRUE,FALSE,0.5879,0.799
174,2,0.0016,0.0062,FALSE,FALSE,FALSE,0.0151,0.0653
175,2,0.0658,0.0292,TRUE,TRUE,FALSE,0.0905,0.0653
176,1,0.0737,NA,TRUE,NA,FALSE,0.2462,0.2412
177,2,0,0.0217,FALSE,TRUE,FALSE,0,0.1608
178,2,3e-4,0.0597,FALSE,TRUE,FALSE,0.0151,0.2362
179,1,0.0011,NA,FALSE,NA,FALSE,0.0101,0.0101
180,2,0.0333,9e-4,TRUE,FALSE,FALSE,0.206,0.0251
181,1,0.0369,NA,TRUE,NA,FALSE,0.1307,0.1055
182,1,0.4153,NA,TRUE,NA,FALSE,0.5729,0.5628
183,2,0.0054,0.0159,FALSE,TRUE,FALSE,0.1055,0.1457
184,NA,NA,NA,NA,NA,FALSE,NA,NA
185,NA,NA,NA,NA,NA,FALSE,NA,NA
186,1,7e-4,NA,FALSE,NA,FALSE,0.0402,0.0352
187,1,0.0027,NA,FALSE,NA,FALSE,0.0151,0.0151
188,2,2e-4,0.3082,FALSE,TRUE,FALSE,0,0.407
189,1,0.829,NA,TRUE,NA,FALSE,0.8995,0.8693
190,1,0.9246,NA,TRUE,NA,FALSE,0.9497,0.9548
191,2,0.0015,0.0012,FALSE,FALSE,FALSE,0.0402,0.0352
192,1,0.0052,NA,FALSE,NA,TRUE,0.0352,0.0452
193,1,6e-4,NA,FALSE,NA,FALSE,0.0201,0.0302
194,2,0.0438,0.0014,TRUE,FALSE,FALSE,0.2513,0.0452
195,2,1e-4,3e-4,FALSE,FALSE,FALSE,0.005,0.0101
196,2,0.0081,0.3912,FALSE,TRUE,FALSE,0.0302,0.5427
197,1,0.9211,NA,TRUE,NA,FALSE,0.9698,0.9296
198,2,1e-4,0.0041,FALSE,FALSE,FALSE,0,0.0201
199,2,0.0222,0.0909,TRUE,TRUE,FALSE,0.1005,0.2211
200,2,4e-4,0.2262,FALSE,TRUE,FALSE,0.0201,0.4322
201,2,0,0.009,FALSE,FALSE,FALSE,0,0.1005
202,1,0.8726,NA,TRUE,NA,TRUE,0.9196,0.8995
203,2,0,0.1448,FALSE,TRUE,FALSE,0,0.3266
204,2,0.0011,0.5493,FALSE,TRUE,FALSE,0.005,0.6533
205,2,0.0026,0.8046,FALSE,TRUE,FALSE,0.0302,0.8894
206,2,2e-4,0.6508,FALSE,TRUE,FALSE,0.0101,0.7387
207,1,0.9612,NA,TRUE,NA,FALSE,0.9849,0.9849
208,2,0.0093,0.0633,FALSE,TRUE,FALSE,0.0754,0.2412
209,2,0.0015,0.3889,FALSE,TRUE,FALSE,0,0.5678
210,2,0.0145,0.1726,TRUE,TRUE,FALSE,0.0955,0.407
211,1,0.269,NA,TRUE,NA,FALSE,0.3719,0.4673
212,2,0.0047,0.0013,FALSE,FALSE,FALSE,0.0854,0.0402
213,2,0.3712,0.0216,TRUE,TRUE,FALSE,0.6281,0.1859
214,1,0.2731,NA,TRUE,NA,FALSE,0.4422,0.402
215,2,0.2095,0.4677,TRUE,TRUE,FALSE,0.392,0.6131
216,2,0,0.006,FALSE,FALSE,FALSE,0,0.0352
217,1,0.0016,NA,FALSE,NA,FALSE,0.0201,0.0302
218,2,5e-4,0.0019,FALSE,FALSE,FALSE,0.0302,0.0251
219,1,0.2006,NA,TRUE,NA,FALSE,0.3317,0.3618
220,2,0,0.0023,FALSE,FALSE,FALSE,0,0.0101
221,1,0.7177,NA,TRUE,NA,TRUE,0.8492,0.8191
222,1,0.3698,NA,TRUE,NA,FALSE,0.4824,0.4472
223,2,0.0371,0.0046,TRUE,FALSE,FALSE,0.1407,0.0553
224,2,0.0319,0.2264,TRUE,TRUE,FALSE,0.1658,0.4472
225,2,0.001,0.4428,FALSE,TRUE,FALSE,0.0452,0.6382
226,2,2e-4,0.5677,FALSE,TRUE,FALSE,0.0151,0.7236
227,1,0.0934,NA,TRUE,NA,TRUE,0.2161,0.2111
228,1,0.5138,NA,TRUE,NA,TRUE,0.6131,0.6231
229,1,0.0541,NA,TRUE,NA,FALSE,0.2111,0.201
230,2,0.0358,0.013,TRUE,TRUE,FALSE,0.1658,0.1206
231,2,2e-4,0.0121,FALSE,TRUE,FALSE,0,0.0503
232,2,0.0579,0.2711,TRUE,TRUE,FALSE,0.1256,0.4573
233,1,0.0052,NA,FALSE,NA,FALSE,0.0201,0.0503
234,1,0.0128,NA,TRUE,NA,FALSE,0.0402,0.0402
235,2,1e-4,0.0458,FALSE,TRUE,FALSE,0,0.1256
236,1,0.4115,NA,TRUE,NA,FALSE,0.5477,0.5528
237,1,5e-4,NA,FALSE,NA,FALSE,0.0151,0.005
238,2,0,0.0114,FALSE,TRUE,FALSE,0,0.0653
239,2,0.1205,0.1927,TRUE,TRUE,FALSE,0.2915,0.4271
240,1,0.1044,NA,TRUE,NA,FALSE,0.1407,0.196
241,1,0.4489,NA,TRUE,NA,FALSE,0.5126,0.6281
242,2,2e-4,0.0011,FALSE,FALSE,FALSE,0.0101,0.0101
243,2,0.0022,0.6993,FALSE,TRUE,FALSE,0.0452,0.7889
244,1,0.8835,NA,TRUE,NA,FALSE,0.9497,0.9196
245,2,4e-4,0.0272,FALSE,TRUE,FALSE,0.005,0.1859
246,2,0.0026,0.1879,FALSE,TRUE,FALSE,0.0402,0.4523
247,2,6e-4,0.022,FALSE,TRUE,FALSE,0.0251,0.1809
248,2,0.0187,0.4771,TRUE,TRUE,FALSE,0.1005,0.7437
249,2,0.0229,0.7427,TRUE,TRUE,FALSE,0.0905,0.9045
250,1,0.6556,NA,TRUE,NA,FALSE,0.7236,0.7236
251,1,0.8196,NA,TRUE,NA,FALSE,0.8543,0.8894
252,2,0.0038,0.69,FALSE,TRUE,FALSE,0.0101,0.799
253,2,0.0079,0.6238,FALSE,TRUE,FALSE,0.0704,0.7839
254,1,0,NA,FALSE,NA,FALSE,0,0.0101
255,2,0.0026,0.1319,FALSE,TRUE,FALSE,0.0352,0.3266
256,2,0,0.0028,FALSE,FALSE,FALSE,0,0.0251
257,2,0.0018,0.0876,FALSE,TRUE,FALSE,0.0452,0.2764
258,2,1e-4,0.053,FALSE,TRUE,FALSE,0,0.2312
259,2,9e-4,0.0065,FALSE,FALSE,FALSE,0.0302,0.0402
260,2,0.0424,0.3895,TRUE,TRUE,FALSE,0.2161,0.7236
261,1,0.0109,NA,TRUE,NA,FALSE,0.0251,0.0754
262,2,2e-4,0.1116,FALSE,TRUE,FALSE,0.0101,0.3015
263,1,0.0033,NA,FALSE,NA,FALSE,0.0251,0.0201
264,2,1e-4,0.008,FALSE,FALSE,FALSE,0,0.0553
265,2,0,6e-4,FALSE,FALSE,FALSE,0,0.005
266,2,0.0076,0.1062,FALSE,TRUE,FALSE,0.1005,0.2362
267,2,0.0048,0.7427,FALSE,TRUE,FALSE,0.0452,0.8693
268,1,0.0133,NA,TRUE,NA,FALSE,0.0653,0.0603
269,1,0.4779,NA,TRUE,NA,FALSE,0.6231,0.6332
270,1,0.506,NA,TRUE,NA,FALSE,0.6281,0.6281
271,2,1e-4,0.1084,FALSE,TRUE,FALSE,0.005,0.3166
272,2,8e-4,0.5854,FALSE,TRUE,FALSE,0.0201,0.7186
273,2,3e-4,0.2095,FALSE,TRUE,FALSE,0,0.4121
274,2,0.0013,0.1996,FALSE,TRUE,FALSE,0.005,0.2864
275,2,1e-4,0.0685,FALSE,TRUE,FALSE,0.0201,0.1759
276,2,0.0134,0.4576,TRUE,TRUE,FALSE,0.0905,0.5678
277,1,0.0124,NA,TRUE,NA,FALSE,0.0352,0.0704
278,2,0.1847,0.7744,TRUE,TRUE,FALSE,0.3266,0.8995
279,2,0.1272,0.478,TRUE,TRUE,FALSE,0.3618,0.6884
280,2,0.0019,0.1135,FALSE,TRUE,FALSE,0.0101,0.2714
