data,valor,ln_cambio
1995-01-01,72.1,4.278054044290903
1995-02-01,71.63,4.27151398062636
1995-03-01,76.62,4.338858139272503
1995-04-01,77.91,4.355554314342767
1995-05-01,74.72,4.313747793920587
1995-06-01,74.8,4.314817884980432
1995-07-01,74.47,4.310396359722554
1995-08-01,73.27,4.294151248171873
1995-09-01,72.93,4.289500076996142
1995-10-01,73.26,4.294014757350668
1995-11-01,73.97,4.303659605599776
1995-12-01,71.08,4.263806003286451
1996-01-01,70.32,4.253056253376921
1996-02-01,70.3,4.252771798816619
1996-03-01,70.35,4.253482783560398
1996-04-01,69.62,4.243051882383293
1996-05-01,69.08,4.235265253278478
1996-06-01,68.71,4.229894749042985
1996-07-01,68.74,4.230331271421687
1996-08-01,69.44,4.240463070352095
1996-09-01,69.35,4.239166146760841
1996-10-01,69.36,4.239310332472287
1996-11-01,69.94,4.24763773163523
1996-12-01,69.53,4.2417583141109265
1997-01-01,68.35,4.224641563169959
1997-02-01,67.35,4.209902902856373
1997-03-01,67.06,4.205587741038083
1997-04-01,66.56,4.198103796512953
1997-05-01,67.43,4.2110900227464905
1997-06-01,67.4,4.210645017918261
1997-07-01,66.97,4.204244757921959
1997-08-01,66.66,4.199605072879594
1997-09-01,67.64,4.21419952403038
1997-10-01,68.54,4.2274175164464625
1997-11-01,68.87,4.232220669556607
1997-12-01,68.19,4.222297926532561
1998-01-01,67.51,4.21227573505378
1998-02-01,67.94,4.218624962732438
1998-03-01,67.86,4.2174467593560845
1998-04-01,68.41,4.2255190127729065
1998-05-01,68.97,4.2336716274432
1998-06-01,68.81,4.231349083214389
1998-07-01,69.27,4.238011912034514
1998-08-01,70.01,4.2486380889891064
1998-09-01,72.56,4.2844138058068815
1998-10-01,74.81,4.314951565884313
1998-11-01,74.4,4.309455941839047
1998-12-01,75.26,4.3209487851652915
1999-01-01,93.04,4.533029508210409
1999-02-01,115.55,4.74970333672039
1999-03-01,112.06,4.719034442137138
1999-04-01,99.7,4.602165676967792
1999-05-01,98.35,4.5885325448350684
1999-06-01,102.06,4.625560875635825
1999-07-01,102.97,4.63443768366866
1999-08-01,108.5,4.686750172980514
1999-09-01,109.72,4.697931666069403
1999-10-01,113.32,4.730215674962316
1999-11-01,108.98,4.691164379154952
1999-12-01,102.78,4.632590781564083
2000-01-01,100.17,4.606868742623673
2000-02-01,97.34,4.5782100044053085
2000-03-01,95.28,4.556819925047044
2000-04-01,96.02,4.564556503102795
2000-05-01,97.52,4.5800574851730165
2000-06-01,98.44,4.589447225522855
2000-07-01,95.77,4.561949483533528
2000-08-01,93.46,4.53753353727228
2000-09-01,94.05,4.54382655574704
2000-10-01,95.61,4.560277417097355
2000-11-01,99.08,4.595927604621159
2000-12-01,101.06,4.615714399863762
2001-01-01,100.36,4.608763721498222
2001-02-01,105.96,4.663061664403869
2001-03-01,109.46,4.695559185715772
2001-04-01,114.17,4.737688565688236
2001-05-01,119.14,4.7802992722005415
2001-06-01,121.73,4.801805477421505
2001-07-01,124.71,4.825991041932656
2001-08-01,128.03,4.852264611458088
2001-09-01,136.35,4.9152251092915975
2001-10-01,137.79,4.925730787005811
2001-11-01,126.16,4.837550942654783
2001-12-01,116.85,4.760891060984867
2002-01-01,111.75,4.716264233493678
2002-02-01,111.03,4.709800435066175
2002-03-01,106.76,4.670583324536324
2002-04-01,105.39,4.657667754945845
2002-05-01,112.89,4.726413893273455
2002-06-01,124.7,4.825910852685991
2002-07-01,136.62,4.917203349303703
2002-08-01,142.67,4.960534271126723
2002-09-01,152.25,5.025523906590006
2002-10-01,171.03,5.1418389797116
2002-11-01,158.26,5.064239250181047
2002-12-01,158.7,5.0670156275323635
2003-01-01,149.36,5.006359499233468
2003-02-01,160.19,5.076360610713392
2003-03-01,152.85,5.029457048336844
2003-04-01,138.14,4.928267663660827
2003-05-01,133.03,4.890574666695814
2003-06-01,130.28,4.869685980408033
2003-07-01,129.2,4.861361591348501
2003-08-01,132.84,4.889145396508546
2003-09-01,129.62,4.86460709299957
2003-10-01,129.03,4.860044935463755
2003-11-01,130.76,4.87336358185601
2003-12-01,133.07,4.890875305555651
2004-01-01,130.93,4.874662829239662
2004-02-01,137.73,4.92529524692924
2004-03-01,135.51,4.909045438334623
2004-04-01,135.1,4.906015244966153
2004-05-01,142.57,4.95983310716587
2004-06-01,144.1,4.970507503005476
2004-07-01,139.4,4.937347498326424
2004-08-01,136.65,4.917422912374077
2004-09-01,131.58,4.879615031657852
2004-10-01,130.98,4.875044639789907
2004-11-01,129.05,4.860199926164623
2004-12-01,126.88,4.843241757886537
2005-01-01,124.02,4.820442842921731
2005-02-01,120.05,4.7879083226672625
2005-03-01,125.3,4.8307108619020225
2005-04-01,118.26,4.772885590392684
2005-05-01,111.64,4.715279408668121
2005-06-01,108.35,4.685366727982368
2005-07-01,106.38,4.667017589314171
2005-08-01,106.82,4.671145174911624
2005-09-01,104.03,4.644679319082804
2005-10-01,100.88,4.613931691656664
2005-11-01,97.21,4.576873586832978
2005-12-01,100.9,4.6141299273595635
2006-01-01,100.68,4.611947170267115
2006-02-01,95.44,4.55849777778966
2006-03-01,95.29,4.556924873360097
2006-04-01,95.14,4.555349491004136
2006-05-01,99.31,4.598246270915268
2006-06-01,102.35,4.628398312107299
2006-07-01,100.12,4.6063694665635735
2006-08-01,99.2,4.597138014290827
2006-09-01,99.14,4.596532992592428
2006-10-01,97.72,4.5821062463895395
2006-11-01,98.62,4.59127408079598
2006-12-01,99.29,4.598044861045503
2007-01-01,97.85,4.583435693842085
2007-02-01,95.85,4.562784469491653
2007-03-01,96.14,4.565805462465814
2007-04-01,94.59,4.549551762225079
2007-05-01,92.5,4.52720864451838
2007-06-01,90.12,4.501142115564043
2007-07-01,88.84,4.4868369990262265
2007-08-01,92.25,4.524502282920636
2007-09-01,89.92,4.498920386145381
2007-10-01,86.17,4.4563220892516755
2007-11-01,86.19,4.456554161659308
2007-12-01,86.66,4.461992416311763
2008-01-01,86.19,4.456554161659308
2008-02-01,85.36,4.446877606993498
2008-03-01,86.32,4.458061320949879
2008-04-01,85.97,4.453998398186353
2008-05-01,84.12,4.432244350834499
2008-06-01,82.11,4.4080598117206975
2008-07-01,81.06,4.395189621200163
2008-08-01,80.55,4.388878109622984
2008-09-01,87.61,4.4728951466782725
2008-10-01,100.24,4.607567310587813
2008-11-01,100.66,4.611748501348214
2008-12-01,107.19,4.674602960703428
2009-01-01,101.33,4.618382517460226
2009-02-01,99.54,4.6005595734304086
2009-03-01,97.4,4.578826210648489
2009-04-01,95.38,4.557868912870078
2009-05-01,89.91,4.498809169996681
2009-06-01,87.38,4.47026642352329
2009-07-01,86.38,4.458756167532555
2009-08-01,82.86,4.417152436649256
2009-09-01,82.13,4.408303357752101
2009-10-01,79.15,4.371344786327021
2009-11-01,79.27,4.372859746849064
2009-12-01,79.87,4.380400312929297
2010-01-01,79.59,4.376888456817758
2010-02-01,81.53,4.400971050674819
2010-03-01,78.75,4.366278277705742
2010-04-01,77.18,4.346140356109473
2010-05-01,77.66,4.352340324303521
2010-06-01,76.4,4.335982696172475
2010-07-01,76.44,4.336506119372072
2010-08-01,76.82,4.341465022917759
2010-09-01,75.57,4.325059379032629
2010-10-01,75.18,4.319885238136032
2010-11-01,75.74,4.327306422473649
2010-12-01,73.74,4.300545392805998
2011-01-01,73.19,4.293058799613136
2011-02-01,74.67,4.3130784050476105
2011-03-01,74.77,4.314416735011824
2011-04-01,72.21,4.27957854046309
2011-05-01,73.42,4.2961963780686885
2011-06-01,72.38,4.281930018135596
2011-07-01,71.76,4.27332721775054
2011-08-01,73.43,4.296332571463519
2011-09-01,78.12,4.358246106008478
2011-10-01,78.22,4.359525369327368
2011-11-01,78.06,4.357477761752469
2011-12-01,79.39,4.374372415737022
2012-01-01,76.75,4.340553386467307
2012-02-01,75.45,4.323470185213858
2012-03-01,79,4.3694478524670215
2012-04-01,81.1,4.395682961121367
2012-05-01,85.53,4.44886719159269
2012-06-01,87,4.465908118654584
2012-07-01,85.92,4.453416630760555
2012-08-01,86.89,4.464642950851115
2012-09-01,87.63,4.473123405067759
2012-10-01,87.34,4.469808548057415
2012-11-01,87.99,4.477223171657469
2012-12-01,88.5,4.483002552013883
2013-01-01,86,4.454347296253507
2013-02-01,83.58,4.425804257019769
2013-03-01,82.97,4.418479096676194
2013-04-01,83.3,4.422448549172797
2013-05-01,84.33,4.43473767358655
2013-06-01,90.18,4.501807672992938
2013-07-01,93.45,4.537426533901572
2013-08-01,98.06,4.585579536223087
2013-09-01,94.79,4.55166391846495
2013-10-01,91.47,4.516011049668273
2013-11-01,94.71,4.55081959123801
2013-12-01,95.87,4.562993107088905
2014-01-01,95.6,4.560172820057356
2014-02-01,94.72,4.550925171135695
2014-03-01,91.68,4.51830425296643
2014-04-01,87.63,4.473123405067759
2014-05-01,86.9,4.464758032271346
2014-06-01,87.05,4.466482666214198
2014-07-01,87.49,4.471524501118173
2014-08-01,88.77,4.486048755080228
2014-09-01,89.59,4.495243706609487
2014-10-01,92.87,4.531200665787917
2014-11-01,94.97,4.553561052254861
2014-12-01,96.64,4.570992734186505
2015-01-01,93.33,4.536141599577656
2015-02-01,98.77,4.592793914920036
2015-03-01,106.96,4.672454932793688
2015-04-01,103.69,4.6414056785701865
2015-05-01,104.13,4.645640118541804
2015-06-01,105.07,4.654626794700683
2015-07-01,108.32,4.685089809163965
2015-08-01,116.79,4.760377450290474
2015-09-01,129.34,4.862444596018447
2015-10-01,127.47,4.84788104279483
2015-11-01,121.97,4.8037751128551465
2015-12-01,122.1,4.804840381116659
2016-01-01,122.64,4.809253234563559
2016-02-01,120.27,4.789739215322525
2016-03-01,112.65,4.724285666878253
2016-04-01,110.04,4.700843936056374
2016-05-01,108.67,4.68831576707476
2016-06-01,104.88,4.652816839455444
2016-07-01,99.55,4.6006600305102054
2016-08-01,98.17,4.58670066970443
2016-09-01,99.1,4.596129441335942
2016-10-01,95.95,4.563827222453709
2016-11-01,98.84,4.593502381120409
2016-12-01,97.55,4.5803650670691205
2017-01-01,93.08,4.533459338434091
2017-02-01,91.5,4.516338972281476
2017-03-01,92.12,4.523092074952484
2017-04-01,93.26,4.535391291380175
2017-05-01,95.64,4.560591142590124
2017-06-01,99.23,4.5974403879261505
2017-07-01,97.45,4.57933942595357
2017-08-01,97.36,4.578415448679272
2017-09-01,97.51,4.579954936847027
2017-10-01,97.91,4.5840486893659795
2017-11-01,99.87,4.603869340255043
2017-12-01,100.99,4.6150215020384655
2018-01-01,99.48,4.599956618935204
2018-02-01,101.89,4.6238937999861935
2018-03-01,102.57,4.630545492319319
2018-04-01,106.74,4.6703959709057985
2018-05-01,110,4.700480365792417
2018-06-01,110.84,4.7080877199947775
2018-07-01,111.84,4.7170692784855
2018-08-01,113.82,4.734618253174978
2018-09-01,116.32,4.756345013785209
2018-10-01,106.32,4.66645341440499
2018-11-01,106.72,4.670208582167313
2018-12-01,109.46,4.695559185715772
2019-01-01,106.18,4.665135767155525
2019-02-01,105.64,4.660037087428932
2019-03-01,107.76,4.679906532102109
2019-04-01,108.96,4.690980842401202
2019-05-01,110.69,4.706733501397532
2019-06-01,107.71,4.679442430362679
2019-07-01,106.95,4.672361435528415
2019-08-01,110.62,4.706100904566532
2019-09-01,112.63,4.724108110059605
2019-10-01,112.09,4.719302120033004
2019-11-01,113.51,4.731890938767248
2019-12-01,111.81,4.716801002159277
2020-01-01,113.21,4.729244501090018
2020-02-01,118.07,4.771277668919018
2020-03-01,131.08,4.8758078238306135
2020-04-01,141.15,4.949823154699498
2020-05-01,149.83,5.009501318055053
2020-06-01,139.5,4.93806460126142
2020-07-01,144.21,4.971270570573979
2020-08-01,151.34,5.019528961266375
2020-09-01,148.91,5.003342096602114
2020-10-01,154.3,5.038898759369115
2020-11-01,148.42,5.000046092541988
2020-12-01,141,4.948759890378168
2021-01-01,147.02,4.9905686319459415
2021-02-01,148.59,5.001190835268256
