;SEM IIS;;;;COM IIS;;;;0;1;1
region;AIC;BIC;HaQ;;AIC;BIC;HaQ;;;;
1;31,9471;34,8558;33,1147;;30,8908;31,7635;31,2411;;1;1;1
2;21,995;24,9037;23,1626;;21,3822;22,0962;21,6688;;1;1;1
3;25,0866;27,9954;26,2543;;24,5518;25,2658;24,8384;;1;1;1
4;27,0466;29,9553;28,2142;;26,3415;26,8968;26,5645;;1;1;1
5;22,0564;24,9651;23,224;;20,2836;21,3678;20,7188;;1;1;1
6;26,6556;29,5644;27,8233;;25,8908;26,5519;26,1562;;1;1;1
7;26,2334;29,1421;27,401;;25,05;25,7904;25,3472;;1;1;1
8;21,9134;24,8221;23,081;;21,7056;22,2081;21,9073;;1;1;1
9;23,1141;26,0229;24,2818;;21,0273;23,0105;21,8234;;1;1;1
10;21,3997;24,3084;22,5673;;19,3133;20,7147;19,8758;;1;1;1
11;20,9833;23,892;22,1509;;19,0536;20,2171;19,5206;;1;1;1
12;31,2776;34,1864;32,4452;;29,3648;31,0307;30,0336;;1;1;1
13;19,5175;22,3998;20,6745;;18,7921;19,6647;19,1424;;1;1;1
14;23,9651;26,8739;25,1328;;21,7282;22,9711;22,2271;;1;1;1
15;19,1599;22,0687;20,3276;;5,23811;9,20456;6,83032;;1;1;1
16;25,0308;27,9395;26,1984;;17,9658;21,1919;19,2608;;1;1;1
17;22,0533;24,9356;23,2103;;17,3438;19,1155;18,055;;1;1;1
18;27,1481;30,0568;28,3157;;19,981;22,2816;20,9045;;1;1;1
19;24,3946;27,3033;25,5622;;22,5699;23,6541;23,0051;;1;1;1
20;34,8398;37,7221;35,9968;;33,8748;35,0647;34,3524;;1;1;1
21;26,0606;28,9429;27,2176;;24,4895;25,5737;24,9247;;1;1;1
22;26,1908;29,0995;27,3584;;24,0552;25,6418;24,6921;;1;1;1
23;27,2532;30,1619;28,4208;;21,2085;24,6461;22,5884;;1;1;1
24;18,9635;21,8722;20,1311;;13,0576;15,9663;14,2252;;1;1;1
25;18,7788;21,6875;19,9464;;15,2754;17,3116;16,0928;;1;1;1
26;24,1762;27,0585;25,3332;;21,2652;23,2749;22,0719;;1;1;1
27;28,7053;31,6141;29,8729;;26,8916;28,5047;27,5391;;1;1;1
28;21,6328;24,5415;22,8004;;17,4191;19,2966;18,1728;;1;1;1
29;22,4403;25,3491;23,6079;;21,0334;22,62;21,6703;;1;1;1
30;21,4026;24,2848;22,5596;;14,4806;17,548;15,7119;;1;1;1
31;27,4513;30,3336;28,6083;;26,4159;27,2356;26,745;;1;1;1
32;29,1727;32,055;30,3298;;26,6496;28,1833;27,2653;;1;1;1
33;22,3334;25,2421;23,501;;12,4965;16,1456;13,9613;;1;1;1
34;24,2469;27,1292;25,4039;;22,1622;23,6695;22,7673;;1;1;1
35;27,1377;30,02;28,2947;;24,1693;25,9145;24,8698;;1;1;1
36;25,2891;28,1714;26,4461;;18,8189;21,5954;19,9334;;1;1;1
37;33,7572;36,6394;34,9142;;33,5346;34,3543;33,8637;;1;1;1
38;27,7471;30,6558;28,9147;;26,6285;27,8449;27,1168;;1;1;1
39;25,9679;28,8766;27,1355;;24,4574;25,7003;24,9563;;1;1;1
40;27,4062;30,3149;28,5738;;24,8954;26,5877;25,5747;;1;1;1
41;25,6181;28,5004;26,7751;;23,5528;25,0865;24,1684;;1;1;1
42;29,042;31,9508;30,2097;;26,3765;28,0424;27,0452;;1;1;1
43;27,5598;30,4421;28,7168;;25,3018;26,9148;25,9493;;1;1;1
44;28,0517;30,934;29,2087;;26,0729;27,2893;26,5612;;1;1;1
45;30,7666;33,6753;31,9342;;25,5358;28,3652;26,6716;;1;1;1
46;29,0391;31,9214;30,1961;;28,1785;29,2098;28,5925;;1;1;1
47;28,7689;31,6777;29,9366;;28,2061;28,8936;28,4821;;1;1;1
48;26,4615;29,3703;27,6292;;23,8825;26,0508;24,7529;;1;1;1
49;32,1879;35,0702;33,3449;;28,7842;31,5607;29,8987;;1;1;1
50;29,4883;32,3706;30,6453;;25,9894;28,1313;26,8492;;1;1;1
51;26,7464;29,6551;27,914;;25,4643;26,4427;25,857;;1;1;1
52;25,8438;28,7525;27,0114;;24,0418;24,9408;24,4027;;1;1;1
53;20,0862;22,995;21,2538;;17,6986;19,0472;18,24;;1;1;1
54;21,1927;24,1014;22,3603;;20,0753;21,186;20,5212;;1;1;1
55;29,9097;32,8184;31,0773;;28,709;29,7932;29,1442;;1;1;1
56;26,2834;29,1921;27,451;;25,4497;26,1108;25,7151;;1;1;1
57;25,0441;27,9263;26,2011;;24,3019;25,2538;24,684;;1;1;1
58;28,7826;31,6649;29,9396;;27,443;28,6858;27,9418;;1;1;1
59;26,52;29,4023;27,677;;25,8276;26,7003;26,1779;;1;1;1
60;25,3338;28,2161;26,4908;;24,2829;25,3406;24,7075;;1;1;1
61;26,9291;29,8378;28,0967;;25,7028;26,7869;26,138;;1;1;1
62;32,5403;35,4226;33,6973;;30,8038;31,8615;31,2284;;1;1;1
63;21,6604;24,5427;22,8174;;20,463;21,6794;20,9513;;1;1;1
64;25,4083;28,2905;26,5653;;25,0389;25,7265;25,3149;;1;1;1
65;19,5629;22,4716;20,7305;;16,7018;18,5264;17,4343;;1;1;1
66;35,5759;38,4582;36,7329;;32,5494;34,136;33,1863;;1;1;1
67;24,3685;27,2508;25,5256;;21,5309;22,9059;22,0828;;1;1;1
68;23,714;26,5963;24,871;;21,0826;23,5947;22,091;;1;1;1
69;24,2571;27,1394;25,4141;;23,0381;23,9371;23,399;;1;1;1
70;24,6493;27,558;25,8169;;19,9121;22,3713;20,8993;;1;1;1
71;23,7494;26,6317;24,9064;;21,4218;22,8232;21,9844;;1;1;1
72;26,5611;29,4698;27,7287;;24,7977;25,9612;25,2647;;1;1;1
73;29,8422;32,7245;30,9992;;28,773;29,8572;29,2082;;1;1;1
74;24,6511;27,5334;25,8081;;23,5634;24,3567;23,8819;;1;1;1
75;25,268;28,1503;26,425;;24,2716;25,1971;24,6431;;1;1;1
76;20,8103;23,7191;21,978;;20,1038;21,0028;20,4647;;1;1;1
77;18,9577;21,84;20,1147;;17,2541;18,2325;17,6469;;1;1;1
78;23,152;26,0343;24,309;;20,8036;22,258;21,3874;;1;1;1
79;24,1655;27,0743;25,3331;;20,3871;21,4183;20,801;;1;1;1
80;28,8449;31,7536;30,0125;;28,2045;29,0243;28,5336;;1;1;1
81;27,5755;30,4578;28,7325;;22,0414;23,9453;22,8056;;1;1;1
82;20,2876;23,1963;21,4552;;19,8509;20,4327;20,0844;;1;1;1
83;28,4923;31,3746;29,6493;;26,7936;28,0893;27,3137;;1;1;1
84;26,1427;29,0514;27,3103;;24,2056;25,5542;24,747;;1;1;1
85;27,0144;29,9231;28,182;;26,3915;27,555;26,8586;;1;1;1
86;23,642;26,5243;24,799;;22,2273;23,4437;22,7156;;1;1;1
87;25,5924;28,4747;26,7494;;23,7703;25,066;24,2904;;1;1;1
88;34,2135;37,1222;35,3811;;32,3231;33,4072;32,7583;;1;1;1
89;23,5777;26,4864;24,7453;;21,2915;22,5607;21,801;;1;1;1
90;20,2311;23,1398;21,3987;;18,4412;19,6047;18,9083;;1;1;1
91;19,2628;22,1451;20,4198;;17,4395;19,026;18,0763;;1;1;1
92;23,3782;26,2869;24,5458;;20,9726;22,9029;21,7475;;1;1;1
93;18,8453;21,7541;20,013;;17,9698;18,8424;18,32;;1;1;1
94;23,3031;26,2118;24,4707;;21,5531;22,8753;22,0838;;1;1;1
95;21,8863;24,795;23,0539;;20,5249;21,9;21,0769;;1;1;1
96;23,5;26,4088;24,6677;;22,2289;23,2601;22,6428;;1;1;1
97;20,1384;23,0471;21,306;;16,8612;18,8973;17,6786;;1;1;1
98;24,417;27,3257;25,5846;;22,1565;23,4257;22,666;;1;1;1
99;20,5401;23,4489;21,7078;;17,3132;18,8733;17,9395;;1;1;1
100;26,1925;29,1012;27,3601;;21,0552;22,8269;21,7664;;1;1;1
101;28,9431;31,8254;30,1001;;25,895;27,8254;26,6699;;1;1;1
102;26,042;28,9507;27,2096;;24,5136;25,5713;24,9382;;1;1;1
103;22,6541;25,5364;23,8111;;18,7845;20,9;19,6337;;1;1;1
104;20,2276;23,1363;21,3952;;14,1496;16,3708;15,0412;;1;1;1
105;32,2431;35,1518;33,4107;;29,8993;30,8777;30,2921;;1;1;1
106;25,0583;27,967;26,2259;;23,4553;24,5924;23,9118;;1;1;1
107;23,0049;25,9136;24,1725;;19,85;21,1193;20,3595;;1;1;1
108;27,6224;30,5047;28,7794;;24,8245;26,3582;25,4402;;1;1;1
109;26,5878;29,4701;27,7448;;24,6915;26,4896;25,4133;;1;1;1
110;26,6719;29,5806;27,8395;;24,1879;25,7745;24,8248;;1;1;1
111;23,527;26,4358;24,6946;;21,2906;23,2473;22,076;;1;1;1
112;22,8607;25,7694;24,0283;;21,246;22,5946;21,7874;;1;1;1
113;25,7468;28,6291;26,9038;;22,8409;24,8506;23,6476;;1;1;1
114;26,229;29,1113;27,386;;24,6017;25,5536;24,9838;;1;1;1
115;27,2602;30,1425;28,4172;;25,9485;27,1913;26,4474;;1;1;1
116;36,6062;39,5149;37,7738;;35,3951;36,7701;35,947;;1;1;1
117;26,4964;29,3787;27,6534;;25,7973;26,8286;26,2113;;1;1;1
118;25,1261;28,0084;26,2831;;23,832;25,1277;24,3521;;1;1;1
119;27,6975;30,5798;28,8545;;24,9963;26,7416;25,6969;;1;1;1
120;26,3908;29,2731;27,5478;;20,7844;22,7676;21,5805;;1;1;1
121;25,6466;28,5289;26,8036;;23,9761;25,6155;24,6342;;1;1;1
122;26,9397;29,822;28,0967;;25,6569;27,455;26,3787;;1;1;1
123;29,3879;32,2702;30,5449;;28,955;30,0392;29,3902;;1;1;1
124;21,9853;24,894;23,1529;;21,3059;22,2578;21,688;;1;1;1
125;19,5986;22,5073;20,7662;;15,8633;17,397;16,4789;;1;1;1
126;27,8943;30,7765;29,0513;;26,0983;27,4205;26,6291;;1;1;1
127;22,4864;25,3687;23,6434;;17,7811;20,0552;18,694;;1;1;1
128;22,0499;24,9322;23,2069;;16,3951;18,6427;17,2973;;1;1;1
129;23,7441;26,6528;24,9117;;21,2281;23,2378;22,0348;;1;1;1
130;23,9337;26,816;25,0907;;18,8361;20,8458;19,6428;;1;1;1
131;25,0651;27,9474;26,2221;;21,9566;23,4638;22,5616;;1;1;1
132;31,0582;33,9669;32,2258;;28,634;30,2735;29,2921;;1;1;1
133;24,8556;27,7379;26,0126;;23,97;24,6575;24,246;;1;1;1
134;28,7488;31,6311;29,9058;;28,1586;28,8725;28,4452;;1;1;1
135;21,9662;24,8485;23,1232;;20,2702;21,6188;20,8115;;1;1;1
136;20,0159;22,9246;21,1835;;17,3016;18,8617;17,9279;;1;1;1
137;27,0326;29,9149;28,1896;;26,3966;27,2428;26,7363;;1;1;1
138;18,9586;21,8673;20,1262;;15,5684;17,3136;16,2689;;1;1;1
139;21,6399;24,5486;22,8075;;19,9774;20,8236;20,3171;;1;1;1
140;21,1071;23,9894;22,2641;;19,3613;20,7893;19,9345;;1;1;1
141;27,6749;30,5837;28,8426;;26,0452;27,2087;26,5122;;1;1;1
142;21,4256;24,3079;22,5826;;20,1706;21,1754;20,574;;1;1;1
143;21,806;24,6883;22,963;;20,2285;21,2598;20,6425;;1;1;1
144;24,0672;26,9495;25,2242;;23,0719;24,1032;23,4859;;1;1;1
145;22,9117;25,8205;24,0794;;22,509;23,3816;22,8593;;1;1;1
146;20,7659;23,6746;21,9335;;18,7067;20,0817;19,2587;;1;1;1
147;24,248;27,1568;25,4157;;22,0133;23,3354;22,544;;1;1;1
148;26,2236;29,1323;27,3912;;24,8509;25,8292;25,2436;;1;1;1
149;29,5642;32,473;30,7319;;23,926;26,5703;24,9875;;1;1;1
150;27,5307;30,4129;28,6877;;26,7207;27,8842;27,1877;;1;1;1
151;35,6049;38,4872;36,7619;;31,8477;32,5881;32,1449;;1;1;1
152;29,96;32,8688;31,1277;;29,6716;31,0202;30,213;;1;1;1
153;22,0099;24,8922;23,1669;;19,2712;21,2015;20,0461;;1;1;1
154;24,6124;27,5212;25,7801;;21,9409;23,2366;22,461;;1;1;1
155;26,0499;28,9322;27,2069;;21,8765;23,6747;22,5983;;1;1;1
156;23,0081;25,9168;24,1757;;21,7943;22,7199;22,1659;;1;1;1
157;21,4026;24,3114;22,5703;;18,6421;19,7792;19,0986;;1;1;1
158;19,3566;22,2653;20,5242;;17,9696;19,1596;18,4473;;1;1;1
159;20,1494;23,0317;21,3064;;17,7982;19,0146;18,2865;;1;1;1
160;18,4262;21,3085;19,5832;;18,0785;18,7924;18,3651;;1;1;1
161;20,7145;23,5967;21,8715;;18,9236;19,8491;19,2951;;1;1;1
162;22,7627;25,645;23,9197;;20,8481;22,3818;21,4638;;1;1;1
163;22,2428;25,1251;23,3998;;20,6827;22,0313;21,224;;1;1;1
164;21,8788;24,7875;23,0464;;20,9444;22,2136;21,4539;;1;1;1
165;22,1525;25,0347;23,3095;;20,3889;21,5788;20,8665;;1;1;1
166;21,5949;24,5037;22,7626;;19,1272;20,9254;19,8491;;1;1;1
167;20,4828;23,3915;21,6504;;19,4406;20,1546;19,7272;;1;1;1
168;23,4488;26,3311;24,6058;;21,9287;23,4359;22,5337;;1;1;1
169;28,736;31,6447;29,9036;;28,2347;30,1121;28,9883;;1;1;1
170;22,2612;25,17;23,4289;;21,8528;22,3817;22,0651;;1;1;1
171;18,6345;21,5433;19,8022;;15,4224;17,1147;16,1017;;1;1;1
172;29,7993;32,6816;30,9563;;29,1491;30,4448;29,6692;;1;1;1
173;26,5286;29,4374;27,6962;;25,512;26,3846;25,8622;;1;1;1
174;34,5439;37,4526;35,7115;;32,1812;33,3976;32,6695;;1;1;1
175;28,2829;31,1916;29,4505;;26,0182;27,6048;26,6551;;1;1;1
176;26,6492;29,5315;27,8062;;24,1672;25,7009;24,7829;;1;1;1
177;27,1133;30,022;28,2809;;23,6655;25,067;24,2281;;1;1;1
178;25,9433;28,852;27,1109;;24,1042;25,585;24,6987;;1;1;1
179;24,8287;27,711;25,9857;;21,6518;23,9787;22,5859;;1;1;1
180;32,1818;35,0906;33,3495;;31,8633;33,2119;32,4046;;1;1;1
181;25,2839;28,1926;26,4515;;23,4302;24,8845;24,014;;1;1;1
182;22,5254;25,4341;23,693;;21,462;22,9163;22,0458;;1;1;1
183;30,3091;33,1914;31,4662;;27,947;29,7715;28,6794;;1;1;1
184;25,5987;28,5074;26,7663;;22,1716;24,5514;23,1269;;1;1;1
185;24,4595;27,3418;25,6165;;22,1573;23,8232;22,826;;1;1;1
186;25,5256;28,4079;26,6826;;23,8527;25,307;24,4365;;1;1;1
187;28,8351;31,7174;29,9921;;22,2274;25,5063;23,5436;;1;1;1
188;34,5453;37,4541;35,7129;;33,9336;35,0177;34,3688;;1;1;1
189;28,9638;31,8725;30,1314;;27,4841;28,8855;28,0466;;1;1;1
190;34,7935;37,6758;35,9506;;34,0818;35,1924;34,5276;;1;1;1
191;37,3657;40,2745;38,5334;;36,4315;37,6479;36,9198;;1;1;1
192;16,0229;18,9052;17,1799;;15,2812;15,9423;15,5465;;1;1;1
193;20,0547;22,9634;21,2223;;13,6325;15,5893;14,418;;1;1;1
194;24,9357;27,8445;26,1034;;19,7537;22,6625;20,9213;;1;1;1
195;21,5676;24,4764;22,7353;;17,9717;19,4525;18,5661;;1;1;1
196;21,624;24,5327;22,7916;;19,5348;20,4868;19,917;;1;1;1
197;22,838;25,7467;24,0056;;20,1006;21,7136;20,7481;;1;1;1
198;27,4012;30,3099;28,5688;;26,4764;27,5341;26,901;;1;1;1
199;19,3676;22,2763;20,5352;;12,5442;14,6068;13,3722;;1;1;1
200;30,9572;33,866;32,1249;;30,6043;31,2389;30,859;;1;1;1
201;31,797;34,7057;32,9646;;30,2198;31,727;30,8248;;1;1;1
202;23,1196;26,0018;24,2766;;21,9736;23,1106;22,43;;1;1;1
203;33,8792;36,788;35,0468;;33,2892;34,2676;33,6819;;1;1;1
204;35,045;37,9537;36,2126;;34,3864;35,6821;34,9065;;1;1;1
205;28,7259;31,6346;29,8935;;28,7481;30,2289;29,3425;;0;1;1
206;24,1077;27,0164;25,2753;;22,8209;23,6671;23,1606;;1;1;1
207;23,1117;26,0204;24,2793;;18,5811;21,8336;19,8868;;1;1;1
208;27,2024;30,1111;28,37;;19,6165;23,0277;20,9858;;1;1;1
209;25,742;28,6507;26,9096;;22,8758;23,8806;23,2792;;1;1;1
210;23,6182;26,5269;24,7858;;21,5084;22,9892;22,1028;;1;1;1
211;25,3616;28,2703;26,5292;;23,6889;24,6937;24,0923;;1;1;1
212;21,9876;24,8964;23,1553;;20,8175;21,8752;21,2421;;1;1;1
213;27,328;30,2368;28,4956;;22,0269;24,8828;23,1733;;1;1;1
214;25,6477;28,5565;26,8153;;23,6773;24,9994;24,208;;1;1;1
215;17,9962;20,9049;19,1638;;16,2592;17,1054;16,5989;;1;1;1
216;34,9745;37,8832;36,1421;;32,4333;33,4382;32,8367;;1;1;1
217;24,6218;27,504;25,7788;;23,3411;24,8748;23,9568;;1;1;1
218;26,0468;28,9555;27,2144;;25,0431;26,2066;25,5102;;1;1;1
219;30,4721;33,3544;31,6291;;29,5984;30,8676;30,1079;;1;1;1
220;21,9989;24,9076;23,1665;;20,6144;22,1745;21,2406;;1;1;1
221;25,6267;28,509;26,7837;;24,4817;25,8568;25,0337;;1;1;1
222;28,5807;31,463;29,7377;;27,6408;29,0423;28,2034;;1;1;1
223;25,4599;28,3422;26,6169;;24,7502;25,4907;25,0475;;1;1;1
224;24,735;27,6173;25,892;;23,3863;24,8142;23,9595;;1;1;1
225;24,2154;27,1241;25,383;;22,4418;23,7904;22,9831;;1;1;1
226;25,2536;28,1623;26,4212;;24,0125;25,1759;24,4795;;1;1;1
227;24,6752;27,5575;25,8322;;23,7755;24,8068;24,1895;;1;1;1
228;25,4154;28,3241;26,583;;24,08;25,0849;24,4834;;1;1;1
229;26,3144;29,2231;27,482;;24,2098;25,8493;24,8679;;1;1;1
230;30,9142;33,8229;32,0818;;29,6089;30,7195;30,0547;;1;1;1
231;23,3637;26,2724;24,5313;;21,2435;22,8566;21,891;;1;1;1
232;28,4776;31,3864;29,6453;;23,3961;24,6389;23,895;;1;1;1
233;25,9127;28,795;27,0697;;24,5104;25,8061;25,0306;;1;1;1
234;27,9311;30,8134;29,0881;;25,9433;27,3712;26,5165;;1;1;1
235;27,5426;30,4249;28,6996;;27,0651;28,1228;27,4897;;1;1;1
236;25,2981;28,1804;26,4551;;24,0723;25,0243;24,4545;;1;1;1
237;28,6758;31,5581;29,8328;;28,16;29,3234;28,627;;1;1;1
238;29,5321;32,4409;30,6998;;28,9733;29,7931;29,3024;;1;1;1
239;38,0326;40,9413;39,2002;;36,791;37,9809;37,2687;;1;1;1
240;23,1783;26,087;24,3459;;21,1754;22,7355;21,8017;;1;1;1
241;26,0809;28,9896;27,2485;;25,0156;26,232;25,5039;;1;1;1
242;29,1161;31,9984;30,2732;;27,6722;28,8357;28,1393;;1;1;1
243;21,0152;23,9239;22,1828;;20,1498;21,1811;20,5638;;1;1;1
244;26,6348;29,5436;27,8025;;24,3156;25,6377;24,8463;;1;1;1
245;26,118;29,0267;27,2856;;23,1754;25,7668;24,2156;;1;1;1
246;28,9727;31,8815;30,1404;;28,7948;29,5352;29,092;;1;1;1
247;28,114;31,0228;29,2816;;26,3098;27,1824;26,6601;;1;1;1
248;26,0442;28,953;27,2118;;24,4694;26,0031;25,085;;1;1;1
249;30,7018;33,6105;31,8694;;29,4421;30,2883;29,7818;;1;1;1
250;32,4001;35,3089;33,5678;;31,9644;33,075;32,4102;;1;1;1
251;28,2982;31,207;29,4659;;26,6001;27,7107;27,0459;;1;1;1
252;29,8555;32,7642;31,0231;;29,6958;30,304;29,94;;1;1;1
253;26,5059;29,4146;27,6735;;25,3381;26,3693;25,752;;1;1;1
254;27,5374;30,4461;28,705;;26,4012;27,7233;26,9319;;1;1;1
255;26,6165;29,5252;27,7841;;25,9;26,9313;26,314;;1;1;1
256;27,5284;30,4371;28,696;;26,7392;27,4796;27,0364;;1;1;1
257;31,1085;34,0172;32,2761;;29,7831;30,9995;30,2714;;1;1;1
258;23,3541;26,2629;24,5217;;22,693;23,5127;23,022;;1;1;1
259;25,3771;28,2858;26,5447;;24,9447;25,8438;25,3056;;1;1;1
260;22,3593;25,2681;23,5269;;21,6928;22,3538;21,9581;;1;1;1
261;27,6162;30,525;28,7839;;26,8035;27,8876;27,2387;;1;1;1
262;25,7429;28,6517;26,9105;;25,5572;26,7471;26,0348;;1;1;1
263;23,2286;26,1109;24,3856;;22,1448;23,0703;22,5164;;1;1;1
264;25,1398;28,0486;26,3075;;24,37;25,8243;24,9538;;1;1;1
265;26,1095;29,0183;27,2772;;25,4971;26,2375;25,7943;;1;1;1
266;26,941;29,8498;28,1087;;26,0712;27,0231;26,4533;;1;1;1
267;29,32;32,2288;30,4877;;27,3443;28,7193;27,8963;;1;1;1
268;33,487;36,3957;34,6546;;32,3195;33,2979;32,7122;;1;1;1
269;31,8086;34,7173;32,9762;;31,187;32,2711;31,6222;;1;1;1
270;30,7526;33,6613;31,9202;;30,4461;31,3452;30,807;;1;1;1
271;30,8744;33,7831;32,042;;30,5171;31,522;30,9205;;1;1;1
272;30,7748;33,6835;31,9424;;29,8989;30,6393;30,1961;;1;1;1
273;29,6142;32,5229;30,7818;;29,0401;29,7541;29,3267;;1;1;1
274;25,7579;28,6666;26,9255;;25,0582;26,0631;25,4616;;1;1;1
275;26,0627;28,9714;27,2303;;24,908;25,7277;25,237;;1;1;1
276;28,9379;31,8466;30,1055;;26,7045;28,2646;27,3308;;1;1;1
