Conexao;Conexao;Conexao;Conexao;Conexao;Conexao;;PIB;PIB;PIB;PIB;PIB;PIB;PIB;;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta
region;rank;A_test;AB_test;A_test_Logical;AB_test_Logical;;region;rank;A_test;AB_test;A_test_Logical;AB_test_Logical;Zero_Rank;;region;rank;A_test;AB_test;A_test_Logical;AB_test_Logical;Zero_Rank;;region;rank;A_test;AB_test;A_test_Logical;AB_test_Logical;Zero_Rank
1;2;0.034;0.398;1;1;;1;2;0.0282;0.0656;1;1;0;;1;2;0.0457;0.0765;1;1;0;;1;2;0.1163;0.1185;1;1;0
2;2;0.034;0.313;1;1;;2;2;0.0173;0.2371;1;1;0;;2;2;0.0241;0.3721;1;1;0;;2;2;0.0215;0.8615;1;1;0
3;2;0.001;0.255;0;1;;3;2;0.0145;0.3438;1;1;0;;3;2;0.0113;0.3568;1;1;0;;3;2;0.0015;0.231;0;1;0
4;2;0.009;0.433;0;1;;4;2;0.0478;0.7037;1;1;0;;4;2;0.0329;0.712;1;1;0;;4;2;0.0454;0.5057;1;1;0
5;2;0.001;0.291;0;1;;5;2;0.0011;0.3215;0;1;0;;5;2;9.00E-04;0.2931;0;1;0;;5;2;2.00E-04;0.276;0;1;0
6;2;0.001;0.145;0;1;;6;2;0.0522;0.4549;1;1;0;;6;2;0.051;0.365;1;1;0;;6;2;0.0032;0.2048;0;1;0
7;2;0.001;0.454;0;1;;7;2;0.0044;0.4754;0;1;0;;7;2;0.0038;0.5786;0;1;0;;7;2;8.00E-04;0.7145;0;1;0
8;2;0.043;0.462;1;1;;8;2;0.2364;0.6419;1;1;0;;8;2;0.1878;0.6524;1;1;0;;8;2;0.046;0.6572;1;1;0
9;2;0;0.009;0;0;;9;2;0;0.1118;0;1;0;;9;2;0;0.1312;0;1;0;;9;2;1.00E-04;0.0947;0;1;0
10;2;0.003;0.039;0;1;;10;1;0.0152;NA;1;NA;0;;10;1;0.0157;NA;1;NA;0;;10;2;0.0188;0.1038;1;1;0
11;2;0.008;0.008;0;0;;11;1;0.0202;NA;1;NA;0;;11;1;0.0269;NA;1;NA;0;;11;1;0.0433;NA;1;NA;0
12;2;0.007;0.036;0;1;;12;2;9.00E-04;0.0956;0;1;0;;12;2;0.0018;0.0749;0;1;0;;12;2;0.0043;0.0463;0;1;0
13;1;0.007;NA;0;NA;;13;NA;NA;NA;NA;NA;0;;13;NA;NA;NA;NA;NA;1;;13;1;0.0476;NA;1;NA;1
14;2;0;0.551;0;1;;14;NA;NA;NA;NA;NA;0;;14;2;0;0.3247;0;1;0;;14;1;0;NA;0;NA;0
15;2;0;0.791;0;1;;15;NA;NA;NA;NA;NA;0;;15;2;0;0.6679;0;1;0;;15;2;0;0.5114;0;1;0
16;2;0;0.001;0;0;;16;2;0;0.0011;0;0;0;;16;2;0;0.001;0;0;0;;16;2;0;9.00E-04;0;0;0
17;NA;NA;NA;NA;NA;;17;NA;NA;NA;NA;NA;0;;17;NA;NA;NA;NA;NA;0;;17;1;0.0469;NA;1;NA;0
18;2;0;0.71;0;1;;18;NA;NA;NA;NA;NA;0;;18;NA;NA;NA;NA;NA;0;;18;2;0.0047;0.2855;0;1;0
19;NA;NA;NA;NA;NA;;19;NA;NA;NA;NA;NA;0;;19;NA;NA;NA;NA;NA;0;;19;NA;NA;NA;NA;NA;0
20;NA;NA;NA;NA;NA;;20;NA;NA;NA;NA;NA;0;;20;NA;NA;NA;NA;NA;0;;20;NA;NA;NA;NA;NA;0
21;1;0.203;NA;1;NA;;21;NA;NA;NA;NA;NA;0;;21;NA;NA;NA;NA;NA;0;;21;1;0.232;NA;1;NA;0
22;2;0;0;0;0;;22;2;0;0;0;0;0;;22;2;0;0;0;0;0;;22;2;2.00E-04;1.00E-04;0;0;0
23;2;0.001;0;0;0;;23;NA;NA;NA;NA;NA;0;;23;NA;NA;NA;NA;NA;0;;23;2;2.00E-04;0;0;0;0
24;2;0;0.005;0;0;;24;NA;NA;NA;NA;NA;0;;24;2;0;8.00E-04;0;0;0;;24;2;0;0.0047;0;0;0
25;NA;NA;NA;NA;NA;;25;NA;NA;NA;NA;NA;0;;25;NA;NA;NA;NA;NA;0;;25;NA;NA;NA;NA;NA;0
26;1;0;NA;0;NA;;26;1;1.00E-04;NA;0;NA;0;;26;1;1.00E-04;NA;0;NA;0;;26;1;1.00E-04;NA;0;NA;0
27;2;0.106;0.164;1;1;;27;2;0.0304;0.1462;1;1;0;;27;2;0.0309;0.172;1;1;0;;27;2;0.0971;0.0289;1;1;0
28;1;0;NA;0;NA;;28;2;0;0;0;0;0;;28;2;0;2.00E-04;0;0;0;;28;1;0;NA;0;NA;0
29;2;0.006;0.001;0;0;;29;2;0.0015;0.0114;0;1;0;;29;2;0.0059;0.0106;0;1;0;;29;2;0.123;0.0978;1;1;0
30;1;0.12;NA;1;NA;;30;1;0.8293;NA;1;NA;0;;30;1;0.8795;NA;1;NA;0;;30;1;0.5491;NA;1;NA;0
31;1;0.001;NA;0;NA;;31;1;1.00E-04;NA;0;NA;0;;31;1;0.0012;NA;0;NA;0;;31;1;0;NA;0;NA;0
32;1;0;NA;0;NA;;32;1;0.002;NA;0;NA;0;;32;1;9.00E-04;NA;0;NA;0;;32;1;0;NA;0;NA;0
33;2;0;0.017;0;1;;33;2;0;0.0062;0;0;0;;33;2;0;0.0156;0;1;0;;33;2;0;0.134;0;1;0
34;1;0.185;NA;1;NA;;34;1;0.5681;NA;1;NA;0;;34;1;0.5067;NA;1;NA;0;;34;1;0.7188;NA;1;NA;0
35;2;0;0;0;0;;35;1;0.0141;NA;1;NA;0;;35;1;0.0126;NA;1;NA;0;;35;1;0.0343;NA;1;NA;0
36;1;0;NA;0;NA;;36;1;0.0125;NA;1;NA;0;;36;1;0.0099;NA;0;NA;0;;36;1;0;NA;0;NA;0
37;1;0.003;NA;0;NA;;37;2;7.00E-04;0.3251;0;1;0;;37;2;8.00E-04;0.6545;0;1;0;;37;2;8.00E-04;0.2898;0;1;0
38;2;0;0.012;0;1;;38;1;0.1294;NA;1;NA;0;;38;1;0.1888;NA;1;NA;0;;38;2;0;1.00E-04;0;0;0
39;2;0.009;0.18;0;1;;39;2;0.007;0.1776;0;1;0;;39;2;0.0115;0.1726;1;1;0;;39;2;0.0205;0.152;1;1;0
40;2;0;0.002;0;0;;40;1;0.0895;NA;1;NA;0;;40;1;0.0802;NA;1;NA;0;;40;1;0.0867;NA;1;NA;0
41;1;0.377;NA;1;NA;;41;2;4.00E-04;0.0653;0;1;0;;41;2;4.00E-04;0.0278;0;1;0;;41;2;2.00E-04;0.0116;0;1;0
42;2;0;0.205;0;1;;42;2;1.00E-04;0.5728;0;1;0;;42;2;9.00E-04;0.6668;0;1;0;;42;2;0;0.2676;0;1;0
43;1;0.002;NA;0;NA;;43;1;0.0018;NA;0;NA;0;;43;1;0.0039;NA;0;NA;0;;43;NA;NA;NA;NA;NA;0
44;2;0;0;0;0;;44;2;5.00E-04;0.003;0;0;0;;44;1;0.0064;NA;0;NA;0;;44;1;0.093;NA;1;NA;0
45;2;0;0.018;0;1;;45;2;0.1034;0.1898;1;1;0;;45;2;0.0949;0.3216;1;1;0;;45;2;0.0019;0.5596;0;1;0
46;1;0;NA;0;NA;;46;2;0.0144;0.3774;1;1;0;;46;2;0.0114;0.3714;1;1;0;;46;1;0.1405;NA;1;NA;0
47;2;0;0.006;0;0;;47;2;1.00E-04;0.0606;0;1;0;;47;2;1.00E-04;0.0147;0;1;0;;47;1;0.4275;NA;1;NA;0
48;2;0;0.021;0;1;;48;2;5.00E-04;0.2251;0;1;0;;48;2;0.001;0.1632;0;1;0;;48;2;1.00E-04;0.1875;0;1;0
49;1;0.043;NA;1;NA;;49;1;0.003;NA;0;NA;0;;49;1;0.0014;NA;0;NA;0;;49;1;0.0029;NA;0;NA;0
50;1;0.147;NA;1;NA;;50;2;0.0153;0.0234;1;1;0;;50;2;0.0158;0.052;1;1;0;;50;2;0.0017;0.0557;0;1;0
51;1;0;NA;0;NA;;51;NA;NA;NA;NA;NA;0;;51;2;0;0.0923;0;1;0;;51;1;0;NA;0;NA;0
52;2;0;0.149;0;1;;52;NA;NA;NA;NA;NA;0;;52;NA;NA;NA;NA;NA;1;;52;1;0.094;NA;1;NA;0
53;2;0.076;0.324;1;1;;53;2;0.0438;0.0207;1;1;0;;53;2;0.0536;0.0247;1;1;0;;53;2;0.0531;0.0433;1;1;0
54;2;0.129;0.994;1;1;;54;2;0.0041;0.1491;0;1;0;;54;2;0.0041;0.1398;0;1;0;;54;2;0.0252;0.3565;1;1;0
55;2;0.019;0.338;1;1;;55;2;0.012;0.4592;1;1;0;;55;2;0.0121;0.4589;1;1;0;;55;2;0.0148;0.4509;1;1;0
56;2;0.1;0.108;1;1;;56;2;0.0165;0.6993;1;1;0;;56;1;0.8538;NA;1;NA;0;;56;1;0.5363;NA;1;NA;0
57;1;0.023;NA;1;NA;;57;1;0.0091;NA;0;NA;0;;57;1;0.0176;NA;1;NA;0;;57;1;0.2583;NA;1;NA;0
58;1;0.003;NA;0;NA;;58;1;0.0202;NA;1;NA;0;;58;1;0.0213;NA;1;NA;0;;58;1;0.0056;NA;0;NA;0
59;NA;NA;NA;NA;NA;;59;1;0.5165;NA;1;NA;0;;59;1;0.6259;NA;1;NA;0;;59;1;0.3202;NA;1;NA;0
60;1;0.76;NA;1;NA;;60;2;7.00E-04;0.6718;0;1;0;;60;2;0.002;0.695;0;1;0;;60;2;0.0163;0.4072;1;1;0
61;2;0;0.365;0;1;;61;1;0.1969;NA;1;NA;0;;61;1;0.1453;NA;1;NA;0;;61;2;0.0013;0.6258;0;1;0
62;1;0.004;NA;0;NA;;62;1;0.0039;NA;0;NA;0;;62;1;0.0023;NA;0;NA;0;;62;1;0.0641;NA;1;NA;0
63;1;0.011;NA;1;NA;;63;NA;NA;NA;NA;NA;0;;63;NA;NA;NA;NA;NA;0;;63;NA;NA;NA;NA;NA;0
64;1;0.655;NA;1;NA;;64;1;0.2698;NA;1;NA;0;;64;1;0.2413;NA;1;NA;0;;64;1;0.4696;NA;1;NA;0
65;2;0.079;0.137;1;1;;65;1;0.0075;NA;0;NA;0;;65;1;0.0054;NA;0;NA;0;;65;1;0.1279;NA;1;NA;0
66;1;0.003;NA;0;NA;;66;2;0.0097;0.0183;0;1;0;;66;2;0.0289;0.013;1;1;0;;66;2;0.0168;0.0063;1;0;0
67;1;0.722;NA;1;NA;;67;2;0.2123;4.00E-04;1;0;0;;67;2;0.1246;9.00E-04;1;0;0;;67;2;0.0959;0.0016;1;0;0
68;1;0.367;NA;1;NA;;68;1;0.4428;NA;1;NA;0;;68;1;0.3932;NA;1;NA;0;;68;1;0.4661;NA;1;NA;0
69;1;0.076;NA;1;NA;;69;1;6.00E-04;NA;0;NA;0;;69;1;0.0038;NA;0;NA;0;;69;1;0.568;NA;1;NA;0
70;2;0.006;0.247;0;1;;70;2;0.0148;0.0628;1;1;0;;70;2;0.0542;0.0638;1;1;0;;70;2;0.0035;0.2387;0;1;0
71;1;0.091;NA;1;NA;;71;1;9.00E-04;NA;0;NA;0;;71;1;0.001;NA;0;NA;0;;71;1;0.001;NA;0;NA;0
72;2;0;0.322;0;1;;72;1;0.1169;NA;1;NA;0;;72;1;0.0493;NA;1;NA;0;;72;1;0.0015;NA;0;NA;0
73;1;0.361;NA;1;NA;;73;1;0.2309;NA;1;NA;0;;73;1;0.2854;NA;1;NA;0;;73;1;0.6038;NA;1;NA;0
74;NA;NA;NA;NA;NA;;74;1;0.1135;NA;1;NA;0;;74;1;0.1726;NA;1;NA;0;;74;1;0.0108;NA;1;NA;0
75;1;0.055;NA;1;NA;;75;1;0.1427;NA;1;NA;0;;75;1;0.1056;NA;1;NA;0;;75;2;1.00E-04;0.005;0;0;0
76;2;0.004;0.116;0;1;;76;2;0.0058;0.0144;0;1;0;;76;2;0.0054;0.0278;0;1;0;;76;2;0.018;0.0329;1;1;0
77;NA;NA;NA;NA;NA;;77;NA;NA;NA;NA;NA;0;;77;1;0.4749;NA;1;NA;0;;77;1;0.465;NA;1;NA;0
78;1;0.849;NA;1;NA;;78;1;0.8015;NA;1;NA;0;;78;1;0.6634;NA;1;NA;0;;78;2;0;0.0152;0;1;0
79;2;0.004;0;0;0;;79;2;0.0061;1.00E-04;0;0;0;;79;2;0.0047;0;0;0;0;;79;2;0.0064;0.0011;0;0;0
80;2;0.386;0.77;1;1;;80;2;0.4892;0.3133;1;1;0;;80;2;0.3759;0.2655;1;1;0;;80;2;0.0094;0.6102;0;1;0
81;NA;NA;NA;NA;NA;;81;NA;NA;NA;NA;NA;0;;81;NA;NA;NA;NA;NA;0;;81;NA;NA;NA;NA;NA;0
82;2;0.442;0.926;1;1;;82;1;0.2717;NA;1;NA;0;;82;1;0.3878;NA;1;NA;0;;82;2;0.0807;0.3885;1;1;0
83;1;0.001;NA;0;NA;;83;1;0.0428;NA;1;NA;0;;83;1;0.0044;NA;0;NA;0;;83;1;7.00E-04;NA;0;NA;0
84;2;0;0.055;0;1;;84;2;3.00E-04;0.206;0;1;0;;84;2;2.00E-04;0.2063;0;1;0;;84;2;1.00E-04;0.2086;0;1;0
85;2;0.009;0.01;0;0;;85;2;0.0154;0.0416;1;1;0;;85;2;0.0141;0.0114;1;1;0;;85;2;0.025;7.00E-04;1;0;0
86;1;0.015;NA;1;NA;;86;1;0.0099;NA;0;NA;0;;86;1;0.0107;NA;1;NA;0;;86;1;0.0134;NA;1;NA;0
87;1;0;NA;0;NA;;87;1;9.00E-04;NA;0;NA;0;;87;1;6.00E-04;NA;0;NA;0;;87;1;0.001;NA;0;NA;0
88;2;0;0;0;0;;88;1;0.431;NA;1;NA;0;;88;2;0.0038;0.2161;0;1;0;;88;2;1.00E-04;0.0215;0;1;0
89;2;0;0.079;0;1;;89;1;0.2319;NA;1;NA;0;;89;2;1.00E-04;0.1901;0;1;0;;89;1;0.2589;NA;1;NA;0
90;2;0.008;0.157;0;1;;90;2;0.1811;0.3273;1;1;0;;90;2;6.00E-04;0.3106;0;1;0;;90;2;0;0.5131;0;1;0
91;1;0.094;NA;1;NA;;91;NA;NA;NA;NA;NA;0;;91;1;0.7572;NA;1;NA;0;;91;1;0.6489;NA;1;NA;0
92;2;0;0.001;0;0;;92;2;0.0232;0.6363;1;1;0;;92;2;0.042;0.7479;1;1;0;;92;2;0.0372;0.7846;1;1;0
93;2;0.064;0.001;1;0;;93;2;0.0044;0.0723;0;1;0;;93;2;0.01;0.0964;1;1;0;;93;2;0.0048;0.0616;0;1;0
94;2;0.001;0.017;0;1;;94;1;0.0017;NA;0;NA;0;;94;1;2.00E-04;NA;0;NA;0;;94;1;0;NA;0;NA;0
95;NA;NA;NA;NA;NA;;95;1;0.0015;NA;0;NA;0;;95;2;1.00E-04;4.00E-04;0;0;0;;95;2;0;0.0012;0;0;0
96;2;0;0.362;0;1;;96;2;0.3053;0.8599;1;1;0;;96;2;0.0268;0.7694;1;1;0;;96;2;2.00E-04;0.3273;0;1;0
97;2;0;0.209;0;1;;97;2;2.00E-04;0.2876;0;1;0;;97;2;0;0.2737;0;1;0;;97;2;0;0.0979;0;1;0
98;2;0.003;0.005;0;0;;98;2;0.0024;0.085;0;1;0;;98;2;0.0041;0.1014;0;1;0;;98;2;0.006;0.1432;0;1;0
99;2;0.002;0.981;0;1;;99;NA;NA;NA;NA;NA;0;;99;1;0.5084;NA;1;NA;0;;99;1;0.1781;NA;1;NA;0
100;2;0.018;0.101;1;1;;100;2;1.00E-04;0.163;0;1;0;;100;2;9.00E-04;0.2481;0;1;0;;100;2;0;0.0568;0;1;0
101;1;0.005;NA;0;NA;;101;1;0.1277;NA;1;NA;0;;101;1;0.0468;NA;1;NA;0;;101;1;0.0489;NA;1;NA;0
102;1;0;NA;0;NA;;102;1;0.052;NA;1;NA;0;;102;1;0.0664;NA;1;NA;0;;102;2;0;8.00E-04;0;0;0
103;1;0;NA;0;NA;;103;1;0.0034;NA;0;NA;0;;103;1;0.0014;NA;0;NA;0;;103;1;2.00E-04;NA;0;NA;0
104;2;0.586;0.002;1;0;;104;2;0.0391;0.0209;1;1;0;;104;2;0.075;0.0529;1;1;0;;104;2;0.213;0.212;1;1;0
105;2;0.189;0.006;1;0;;105;2;0.5887;0.0028;1;0;0;;105;2;0.5338;0.002;1;0;0;;105;2;0.3614;0.0012;1;0;0
106;2;0;0.305;0;1;;106;2;0.01;2.00E-04;1;0;0;;106;2;0.0214;0.0288;1;1;0;;106;2;1.00E-04;0.4644;0;1;0
107;2;0.001;0.006;0;0;;107;2;5.00E-04;0.0012;0;0;0;;107;2;5.00E-04;0.0014;0;0;0;;107;2;8.00E-04;0.0028;0;0;0
108;1;0.199;NA;1;NA;;108;1;0.4797;NA;1;NA;0;;108;1;0.4834;NA;1;NA;0;;108;1;0.4284;NA;1;NA;0
109;1;0.137;NA;1;NA;;109;2;0.0017;0.0279;0;1;0;;109;2;2.00E-04;0.0069;0;0;0;;109;2;0;0.0031;0;0;0
110;2;0.003;0.74;0;1;;110;1;0.5592;NA;1;NA;0;;110;1;0.4877;NA;1;NA;0;;110;2;0.0157;0.5653;1;1;0
111;2;0;0.128;0;1;;111;1;0.6584;NA;1;NA;0;;111;2;0.2118;0.188;1;1;0;;111;2;1.00E-04;0.1533;0;1;0
112;2;0.011;0.138;1;1;;112;1;0.2182;NA;1;NA;0;;112;1;0.4114;NA;1;NA;0;;112;2;0.0739;0.6561;1;1;0
113;1;0.8;NA;1;NA;;113;1;0.3163;NA;1;NA;0;;113;1;0.3418;NA;1;NA;0;;113;1;0.4201;NA;1;NA;0
114;NA;NA;NA;NA;NA;;114;NA;NA;NA;NA;NA;0;;114;NA;NA;NA;NA;NA;1;;114;1;0.2467;NA;1;NA;1
115;NA;NA;NA;NA;NA;;115;NA;NA;NA;NA;NA;0;;115;NA;NA;NA;NA;NA;1;;115;1;0.5704;NA;1;NA;1
116;2;0.048;0.005;1;0;;116;2;4.00E-04;5.00E-04;0;0;0;;116;2;0.001;0.002;0;0;0;;116;2;0.0027;0.0155;0;1;0
117;NA;NA;NA;NA;NA;;117;1;0.4554;NA;1;NA;1;;117;NA;NA;NA;NA;NA;1;;117;1;0.6889;NA;1;NA;1
118;1;0.317;NA;1;NA;;118;1;0.287;NA;1;NA;1;;118;NA;NA;NA;NA;NA;1;;118;1;0.4132;NA;1;NA;1
119;1;0.373;NA;1;NA;;119;1;0.1676;NA;1;NA;0;;119;1;0.1247;NA;1;NA;0;;119;1;0.1703;NA;1;NA;0
120;1;0;NA;0;NA;;120;1;0.0014;NA;0;NA;0;;120;1;0.0021;NA;0;NA;0;;120;1;0.0013;NA;0;NA;1
121;1;0.38;NA;1;NA;;121;1;0.2147;NA;1;NA;0;;121;1;0.157;NA;1;NA;0;;121;1;0.0724;NA;1;NA;0
122;1;0.926;NA;1;NA;;122;1;0.6916;NA;1;NA;0;;122;1;0.6953;NA;1;NA;0;;122;1;0.8269;NA;1;NA;0
123;1;0.108;NA;1;NA;;123;1;0.1075;NA;1;NA;0;;123;1;0.1075;NA;1;NA;0;;123;1;0.1075;NA;1;NA;0
124;2;0.007;0.001;0;0;;124;1;0.0579;NA;1;NA;0;;124;1;0.0542;NA;1;NA;0;;124;1;0.0067;NA;0;NA;0
125;2;0.034;0.001;1;0;;125;2;0.0825;0.0073;1;0;0;;125;2;0.0887;0.0066;1;0;0;;125;2;0.1056;0.0026;1;0;0
126;1;0.088;NA;1;NA;;126;1;5.00E-04;NA;0;NA;0;;126;1;0.0011;NA;0;NA;0;;126;1;0.0291;NA;1;NA;1
127;1;0.013;NA;1;NA;;127;1;0.2804;NA;1;NA;0;;127;1;0.1953;NA;1;NA;0;;127;1;0.1192;NA;1;NA;0
128;1;0.712;NA;1;NA;;128;1;0.3376;NA;1;NA;0;;128;1;0.3688;NA;1;NA;0;;128;1;0.576;NA;1;NA;0
129;2;0.008;0.014;0;1;;129;2;6.00E-04;1.00E-04;0;0;0;;129;2;8.00E-04;1.00E-04;0;0;0;;129;2;0.0052;0.001;0;0;0
130;1;0.458;NA;1;NA;;130;1;0.0798;NA;1;NA;0;;130;1;0.0761;NA;1;NA;0;;130;1;0.1091;NA;1;NA;0
131;1;0.306;NA;1;NA;;131;2;0.024;0.0024;1;0;0;;131;1;0.2343;NA;1;NA;0;;131;1;0.6403;NA;1;NA;0
132;2;0.087;0.025;1;1;;132;2;0.3058;0.0145;1;1;0;;132;2;0.3475;0.0179;1;1;0;;132;2;0.5903;0.0507;1;1;0
133;1;0.752;NA;1;NA;;133;1;0.9598;NA;1;NA;0;;133;1;0.724;NA;1;NA;0;;133;2;0.006;0.002;0;0;0
134;1;0.482;NA;1;NA;;134;1;0.4822;NA;1;NA;0;;134;1;0.4822;NA;1;NA;0;;134;1;0.4822;NA;1;NA;0
135;1;0.019;NA;1;NA;;135;1;0.0019;NA;0;NA;0;;135;1;0.0026;NA;0;NA;0;;135;1;0.0526;NA;1;NA;0
136;2;0.008;0.16;0;1;;136;2;0;2.00E-04;0;0;0;;136;2;0;2.00E-04;0;0;0;;136;1;0.4445;NA;1;NA;0
137;1;0.005;NA;0;NA;;137;1;4.00E-04;NA;0;NA;0;;137;1;8.00E-04;NA;0;NA;0;;137;1;0.0025;NA;0;NA;0
138;2;0.001;0.043;0;1;;138;2;0.0163;5.00E-04;1;0;0;;138;2;0.017;6.00E-04;1;0;0;;138;2;3.00E-04;5.00E-04;0;0;0
