Conexao;Conexao;Conexao;Conexao;Conexao;Conexao;;PIB;PIB;PIB;PIB;PIB;PIB;PIB;;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta
139;2;0;0.001;0;0;;139;1;0.2102;NA;1;NA;0;;139;1;0.2642;NA;1;NA;0;;139;1;0.3063;NA;1;NA;0
140;1;0.541;NA;1;NA;;140;2;0.0041;0;0;0;0;;140;2;0.003;0;0;0;0;;140;2;3.00E-04;0.0013;0;0;0
141;2;0.381;0.605;1;1;;141;2;0.4425;0.1962;1;1;0;;141;2;0.4502;0.204;1;1;0;;141;2;0.4871;0.334;1;1;0
142;1;0;NA;0;NA;;142;1;0.9367;NA;1;NA;0;;142;1;0.9969;NA;1;NA;0;;142;1;0.9587;NA;1;NA;0
143;1;0;NA;0;NA;;143;1;0.0199;NA;1;NA;1;;143;NA;NA;NA;NA;NA;1;;143;1;0.0147;NA;1;NA;1
144;NA;NA;NA;NA;NA;;144;1;0.1959;NA;1;NA;0;;144;1;0.2036;NA;1;NA;0;;144;1;0.4661;NA;1;NA;0
145;2;0.033;0.258;1;1;;145;2;0.7912;0.053;1;1;0;;145;2;0.8455;0.0594;1;1;0;;145;2;0.8367;0.0653;1;1;0
146;2;0.002;0.203;0;1;;146;2;9.00E-04;0.0019;0;0;0;;146;2;6.00E-04;0.0123;0;1;0;;146;1;0.5287;NA;1;NA;0
147;2;0.002;0.013;0;1;;147;2;8.00E-04;0.0146;0;1;0;;147;2;9.00E-04;0.0138;0;1;0;;147;1;0.026;NA;1;NA;0
148;2;0;0.187;0;1;;148;1;0.015;NA;1;NA;0;;148;1;0.0372;NA;1;NA;0;;148;1;0.2958;NA;1;NA;0
149;2;0;0.15;0;1;;149;1;0.6594;NA;1;NA;0;;149;1;0.2389;NA;1;NA;0;;149;2;0;0.1343;0;1;0
150;1;0.29;NA;1;NA;;150;1;0.0046;NA;0;NA;0;;150;1;0.0044;NA;0;NA;0;;150;1;0.0055;NA;0;NA;0
151;1;0.493;NA;1;NA;;151;2;6.00E-04;0.8222;0;1;0;;151;2;6.00E-04;0.8191;0;1;0;;151;1;0.3128;NA;1;NA;0
152;2;0.002;0.978;0;1;;152;2;0.0097;0.9856;0;1;0;;152;2;0.0108;0.9675;1;1;0;;152;2;0.0169;0.9358;1;1;0
153;1;0.017;NA;1;NA;;153;2;0;0.0015;0;0;0;;153;2;3.00E-04;0.016;0;1;0;;153;1;0.0042;NA;0;NA;0
154;2;0.589;0.153;1;1;;154;1;0.1437;NA;1;NA;0;;154;1;0.1875;NA;1;NA;0;;154;2;0.0571;0.1681;1;1;0
155;1;0.952;NA;1;NA;;155;2;0.0179;0.8214;1;1;0;;155;2;0.0217;0.8455;1;1;0;;155;1;0.8239;NA;1;NA;0
156;2;0.136;0.177;1;1;;156;2;0.1279;0.0228;1;1;0;;156;2;0.1226;0.0195;1;1;0;;156;2;0.1671;0.033;1;1;0
157;2;0.013;0.025;1;1;;157;2;0.4766;0.5289;1;1;0;;157;2;0.4992;0.7057;1;1;0;;157;2;0.1562;0.7949;1;1;0
158;2;0;0;0;0;;158;2;0;0;0;0;0;;158;2;1.00E-04;0;0;0;0;;158;2;0.0047;1.00E-04;0;0;0
159;1;0.007;NA;0;NA;;159;1;0.0187;NA;1;NA;0;;159;1;0.021;NA;1;NA;0;;159;1;0.0106;NA;1;NA;0
160;1;0.002;NA;0;NA;;160;1;0.0152;NA;1;NA;0;;160;1;0.0144;NA;1;NA;0;;160;1;0.1078;NA;1;NA;0
161;2;0;0;0;0;;161;1;0.0167;NA;1;NA;0;;161;1;0.0148;NA;1;NA;0;;161;1;0.0173;NA;1;NA;0
162;1;0.005;NA;0;NA;;162;1;0.0262;NA;1;NA;0;;162;1;0.0232;NA;1;NA;0;;162;1;0.0783;NA;1;NA;0
163;1;0.774;NA;1;NA;;163;1;0.1552;NA;1;NA;0;;163;1;0.1707;NA;1;NA;0;;163;1;0.1617;NA;1;NA;0
164;2;0.035;0.781;1;1;;164;1;0.9179;NA;1;NA;0;;164;1;0.9125;NA;1;NA;0;;164;1;0.5564;NA;1;NA;0
165;1;0.002;NA;0;NA;;165;1;2.00E-04;NA;0;NA;0;;165;1;4.00E-04;NA;0;NA;0;;165;1;0.0031;NA;0;NA;0
166;1;0;NA;0;NA;;166;2;0.0985;0.024;1;1;0;;166;2;0.0457;0.0115;1;1;0;;166;2;0.0014;0.0044;0;0;0
167;2;0.007;0;0;0;;167;2;0.3466;0.2654;1;1;0;;167;2;0.5522;0.2322;1;1;0;;167;2;0.5533;0.063;1;1;0
168;1;0.002;NA;0;NA;;168;1;0.01;NA;1;NA;0;;168;1;0.0126;NA;1;NA;0;;168;1;0.0094;NA;0;NA;0
169;2;0.024;0.036;1;1;;169;2;0.0109;0.0861;1;1;0;;169;2;0.0221;0.0776;1;1;0;;169;2;0.0357;0.0209;1;1;0
170;2;0.354;0.004;1;0;;170;2;0.1223;8.00E-04;1;0;0;;170;2;0.1275;6.00E-04;1;0;0;;170;2;0.1978;0.001;1;0;0
171;2;0;0;0;0;;171;2;0;2.00E-04;0;0;0;;171;2;0;1.00E-04;0;0;0;;171;2;0;2.00E-04;0;0;0
172;1;0.704;NA;1;NA;;172;1;0.5769;NA;1;NA;0;;172;1;0.646;NA;1;NA;0;;172;1;0.673;NA;1;NA;0
173;2;0.017;0.006;1;0;;173;2;0.3786;0.6125;1;1;0;;173;2;0.33;0.6436;1;1;0;;173;2;0.2637;0.4551;1;1;0
174;2;0;0;0;0;;174;2;0.0016;0.0062;0;0;0;;174;2;0.0011;0.004;0;0;0;;174;2;2.00E-04;1.00E-04;0;0;0
175;2;0.003;0.834;0;1;;175;2;0.0658;0.0292;1;1;0;;175;2;0.0048;0.1367;0;1;0;;175;2;1.00E-04;0.6274;0;1;0
176;1;0.006;NA;0;NA;;176;1;0.0737;NA;1;NA;0;;176;1;0.0605;NA;1;NA;0;;176;1;0.008;NA;0;NA;0
177;2;0;0.543;0;1;;177;2;0;0.0217;0;1;0;;177;2;0;0.0521;0;1;0;;177;2;0;0.3582;0;1;0
178;1;0;NA;0;NA;;178;2;3.00E-04;0.0597;0;1;0;;178;1;5.00E-04;NA;0;NA;0;;178;1;0;NA;0;NA;0
179;1;0.069;NA;1;NA;;179;1;0.0011;NA;0;NA;0;;179;1;0.0021;NA;0;NA;0;;179;1;0.0197;NA;1;NA;0
180;2;0.001;0.202;0;1;;180;2;0.0333;9.00E-04;1;0;0;;180;2;0.059;0.0038;1;0;0;;180;2;6.00E-04;0.0296;0;1;0
181;2;0;0.116;0;1;;181;1;0.0369;NA;1;NA;0;;181;2;0.0012;0.205;0;1;0;;181;2;0;0.3158;0;1;0
182;2;0;0.013;0;1;;182;1;0.4153;NA;1;NA;0;;182;1;0.1516;NA;1;NA;0;;182;2;0;0.3165;0;1;0
183;NA;NA;NA;NA;NA;;183;2;0.0054;0.0159;0;1;0;;183;2;0.0012;0.0056;0;0;0;;183;1;3.00E-04;NA;0;NA;0
184;NA;NA;NA;NA;NA;;184;NA;NA;NA;NA;NA;0;;184;NA;NA;NA;NA;NA;0;;184;NA;NA;NA;NA;NA;0
185;NA;NA;NA;NA;NA;;185;NA;NA;NA;NA;NA;0;;185;1;0.0888;NA;1;NA;0;;185;1;0.1569;NA;1;NA;0
186;1;0;NA;0;NA;;186;1;7.00E-04;NA;0;NA;0;;186;1;0.0122;NA;1;NA;0;;186;1;0.0212;NA;1;NA;0
187;1;0;NA;0;NA;;187;1;0.0027;NA;0;NA;0;;187;2;0.0019;3.00E-04;0;0;0;;187;1;0;NA;0;NA;0
188;2;0;0.136;0;1;;188;2;2.00E-04;0.3082;0;1;0;;188;2;1.00E-04;0.2569;0;1;0;;188;2;0;0.1335;0;1;0
189;2;0.23;0.014;1;1;;189;1;0.829;NA;1;NA;0;;189;1;0.4855;NA;1;NA;0;;189;2;0.0681;0.1098;1;1;0
190;1;0.882;NA;1;NA;;190;1;0.9246;NA;1;NA;0;;190;1;0.9572;NA;1;NA;0;;190;1;0.9449;NA;1;NA;0
191;2;0.003;0.093;0;1;;191;2;0.0015;0.0012;0;0;0;;191;2;0.001;3.00E-04;0;0;0;;191;2;0.2401;0.3738;1;1;0
192;1;0.015;NA;1;NA;;192;1;0.0052;NA;0;NA;1;;192;1;0.0036;NA;0;NA;0;;192;1;0.0043;NA;0;NA;0
193;2;0.001;0.297;0;1;;193;1;6.00E-04;NA;0;NA;0;;193;1;0.0011;NA;0;NA;0;;193;1;0.0052;NA;0;NA;0
194;2;0.001;0.811;0;1;;194;2;0.0438;0.0014;1;0;0;;194;2;0.0224;0.0026;1;0;0;;194;2;0.038;0.0387;1;1;0
195;2;0;0.105;0;1;;195;2;1.00E-04;3.00E-04;0;0;0;;195;2;0;3.00E-04;0;0;0;;195;2;0;0.0364;0;1;0
196;2;0;0.208;0;1;;196;2;0.0081;0.3912;0;1;0;;196;2;0.0036;0.4876;0;1;0;;196;2;3.00E-04;0.4483;0;1;0
197;2;0.069;0.034;1;1;;197;1;0.9211;NA;1;NA;0;;197;1;0.8273;NA;1;NA;0;;197;1;0.8277;NA;1;NA;0
198;2;0;0.002;0;0;;198;2;1.00E-04;0.0041;0;0;0;;198;2;1.00E-04;0.0096;0;0;0;;198;2;0;3.00E-04;0;0;0
199;2;0;0.004;0;0;;199;2;0.0222;0.0909;1;1;0;;199;2;0.0058;0.0465;0;1;0;;199;2;0.0013;0.0323;0;1;0
200;2;0.001;0.292;0;1;;200;2;4.00E-04;0.2262;0;1;0;;200;2;2.00E-04;0.0928;0;1;0;;200;2;5.00E-04;0.0408;0;1;0
201;1;0.001;NA;0;NA;;201;2;0;0.009;0;0;0;;201;2;0;0.0136;0;1;0;;201;2;1.00E-04;0.0185;0;1;0
202;1;0.274;NA;1;NA;;202;1;0.8726;NA;1;NA;1;;202;NA;NA;NA;NA;NA;1;;202;1;0.6534;NA;1;NA;1
203;2;0;0.001;0;0;;203;2;0;0.1448;0;1;0;;203;2;0;0.0286;0;1;0;;203;2;0;0;0;0;0
204;2;0.002;0.727;0;1;;204;2;0.0011;0.5493;0;1;0;;204;2;0.0013;0.6084;0;1;0;;204;2;0.0026;0.6035;0;1;0
205;2;0;0.851;0;1;;205;2;0.0026;0.8046;0;1;0;;205;2;0.0024;0.7635;0;1;0;;205;2;0;0.5744;0;1;0
206;2;0;0.529;0;1;;206;2;2.00E-04;0.6508;0;1;0;;206;2;0;0.6191;0;1;0;;206;2;0;0.5;0;1;0
207;2;0;0;0;0;;207;1;0.9612;NA;1;NA;0;;207;1;0.9336;NA;1;NA;0;;207;1;0.3054;NA;1;NA;0
208;2;0;0.031;0;1;;208;2;0.0093;0.0633;0;1;0;;208;2;0.0097;0.0834;0;1;0;;208;2;0;0.0013;0;0;0
209;2;0.003;0.005;0;0;;209;2;0.0015;0.3889;0;1;0;;209;2;0.0019;0.3651;0;1;0;;209;2;0.0037;0.1643;0;1;0
210;2;0.002;0.423;0;1;;210;2;0.0145;0.1726;1;1;0;;210;2;0.0085;0.2518;0;1;0;;210;2;0.0054;0.1709;0;1;0
211;2;0.004;0.481;0;1;;211;1;0.269;NA;1;NA;0;;211;2;0.029;0.6276;1;1;0;;211;2;0.0149;0.5788;1;1;0
212;2;0.02;0;1;0;;212;2;0.0047;0.0013;0;0;0;;212;2;0.0057;8.00E-04;0;0;0;;212;2;0.0169;2.00E-04;1;0;0
213;2;0.05;0.005;1;0;;213;2;0.3712;0.0216;1;1;0;;213;2;0.5273;0.0307;1;1;0;;213;2;0.3302;0.0292;1;1;0
214;2;0;0.028;0;1;;214;1;0.2731;NA;1;NA;0;;214;1;0.7046;NA;1;NA;0;;214;1;0.7843;NA;1;NA;0
215;2;0;0.417;0;1;;215;2;0.2095;0.4677;1;1;0;;215;2;0.131;0.3405;1;1;0;;215;2;0.0085;0.2213;0;1;0
216;2;0;0.095;0;1;;216;2;0;0.006;0;0;0;;216;2;0;0.0707;0;1;0;;216;2;0;0.1533;0;1;0
217;1;0;NA;0;NA;;217;1;0.0016;NA;0;NA;0;;217;1;4.00E-04;NA;0;NA;0;;217;1;0.0058;NA;0;NA;0
218;2;0;0.001;0;0;;218;2;5.00E-04;0.0019;0;0;0;;218;2;5.00E-04;0.0019;0;0;0;;218;2;4.00E-04;0.0017;0;0;0
219;1;0;NA;0;NA;;219;1;0.2006;NA;1;NA;0;;219;1;0.167;NA;1;NA;0;;219;1;0.4898;NA;1;NA;0
220;2;0.029;0.246;1;1;;220;2;0;0.0023;0;0;0;;220;2;0;0.0239;0;1;0;;220;2;2.00E-04;0.0364;0;1;0
221;NA;NA;NA;NA;NA;;221;1;0.7177;NA;1;NA;1;;221;NA;NA;NA;NA;NA;1;;221;1;0.2166;NA;1;NA;0
222;1;0.648;NA;1;NA;;222;1;0.3698;NA;1;NA;0;;222;1;0.2322;NA;1;NA;0;;222;1;0.0661;NA;1;NA;0
223;1;0.385;NA;1;NA;;223;2;0.0371;0.0046;1;0;0;;223;2;0.0495;0.0052;1;0;0;;223;2;0.0238;0.0289;1;1;0
224;1;0.766;NA;1;NA;;224;2;0.0319;0.2264;1;1;0;;224;2;0.0513;0.3819;1;1;0;;224;2;0.0539;0.4013;1;1;0
225;NA;NA;NA;NA;NA;;225;2;0.001;0.4428;0;1;0;;225;1;0.0433;NA;1;NA;0;;225;1;0;NA;0;NA;0
226;2;0.001;0.102;0;1;;226;2;2.00E-04;0.5677;0;1;0;;226;2;1.00E-04;0.5334;0;1;0;;226;2;0;0.3143;0;1;0
227;NA;NA;NA;NA;NA;;227;1;0.0934;NA;1;NA;1;;227;NA;NA;NA;NA;NA;1;;227;1;0.181;NA;1;NA;1
228;2;0;0.04;0;1;;228;1;0.5138;NA;1;NA;1;;228;1;0.345;NA;1;NA;0;;228;2;1.00E-04;0.0354;0;1;0
229;2;0.039;0.469;1;1;;229;1;0.0541;NA;1;NA;0;;229;1;0.1035;NA;1;NA;0;;229;2;0.014;0.3308;1;1;0
230;2;0;0;0;0;;230;2;0.0358;0.013;1;1;0;;230;2;0.1147;0.0217;1;1;0;;230;2;0.3328;0.0704;1;1;0
231;2;0.006;0.026;0;1;;231;2;2.00E-04;0.0121;0;1;0;;231;2;0.0012;0.0058;0;0;0;;231;2;0.0115;0.004;1;0;0
232;2;0;0;0;0;;232;2;0.0579;0.2711;1;1;0;;232;2;0.0426;0.1653;1;1;0;;232;2;4.00E-04;0.0135;0;1;0
233;1;0.047;NA;1;NA;;233;1;0.0052;NA;0;NA;0;;233;1;0.0056;NA;0;NA;0;;233;1;0.0046;NA;0;NA;0
234;1;0.001;NA;0;NA;;234;1;0.0128;NA;1;NA;0;;234;1;0.0035;NA;0;NA;0;;234;1;0.002;NA;0;NA;0
235;1;0.007;NA;0;NA;;235;2;1.00E-04;0.0458;0;1;0;;235;1;0.0251;NA;1;NA;0;;235;1;0.1146;NA;1;NA;0
236;1;0.009;NA;0;NA;;236;1;0.4115;NA;1;NA;0;;236;1;0.3335;NA;1;NA;0;;236;1;0.2108;NA;1;NA;0
237;NA;NA;NA;NA;NA;;237;1;5.00E-04;NA;0;NA;0;;237;1;7.00E-04;NA;0;NA;0;;237;1;0.0087;NA;0;NA;0
238;2;0.008;0.008;0;0;;238;2;0;0.0114;0;1;0;;238;2;2.00E-04;0.0043;0;0;0;;238;2;0.0094;0.0057;0;0;0
239;2;0.006;0.088;0;1;;239;2;0.1205;0.1927;1;1;0;;239;2;0.2392;0.2661;1;1;0;;239;2;0.234;0.0986;1;1;0
240;2;0;0.157;0;1;;240;1;0.1044;NA;1;NA;0;;240;1;0.0557;NA;1;NA;0;;240;1;0;NA;0;NA;0
241;2;0;0.273;0;1;;241;1;0.4489;NA;1;NA;0;;241;2;4.00E-04;0.3799;0;1;0;;241;2;2.00E-04;0.1476;0;1;0
242;1;0.002;NA;0;NA;;242;2;2.00E-04;0.0011;0;0;0;;242;2;2.00E-04;0.0014;0;0;0;;242;2;1.00E-04;0.0041;0;0;0
243;2;0;0.737;0;1;;243;2;0.0022;0.6993;0;1;0;;243;2;5.00E-04;0.8884;0;1;0;;243;2;4.00E-04;0.6784;0;1;0
244;2;0.001;0.532;0;1;;244;1;0.8835;NA;1;NA;0;;244;1;0.9795;NA;1;NA;0;;244;2;0.0018;0.3417;0;1;0
245;2;0.019;0.015;1;1;;245;2;4.00E-04;0.0272;0;1;0;;245;2;0.0095;0.0288;0;1;0;;245;2;0.0353;0.0249;1;1;0
246;2;0.003;0.326;0;1;;246;2;0.0026;0.1879;0;1;0;;246;2;4.00E-04;0.2605;0;1;0;;246;2;6.00E-04;0.2799;0;1;0
247;NA;NA;NA;NA;NA;;247;2;6.00E-04;0.022;0;1;0;;247;2;4.00E-04;0.0139;0;1;0;;247;2;1.00E-04;0.0069;0;0;0
248;2;0.015;0.076;1;1;;248;2;0.0187;0.4771;1;1;0;;248;2;0.0071;0.4093;0;1;0;;248;2;0.0134;0.3042;1;1;0
249;2;0;0.062;0;1;;249;2;0.0229;0.7427;1;1;0;;249;2;0.0078;0.8573;0;1;0;;249;2;2.00E-04;0.3315;0;1;0
250;2;0;0.003;0;0;;250;1;0.6556;NA;1;NA;0;;250;1;0.3295;NA;1;NA;0;;250;2;1.00E-04;0.0027;0;0;0
251;2;0.001;0.647;0;1;;251;1;0.8196;NA;1;NA;0;;251;1;0.755;NA;1;NA;0;;251;2;0;0.658;0;1;0
252;2;0;0.714;0;1;;252;2;0.0038;0.69;0;1;0;;252;2;0.0028;0.9347;0;1;0;;252;2;1.00E-04;0.7922;0;1;0
253;2;0;0.397;0;1;;253;2;0.0079;0.6238;0;1;0;;253;2;0.0071;0.6821;0;1;0;;253;2;0;0.3356;0;1;0
254;2;0.001;0.051;0;1;;254;1;0;NA;0;NA;0;;254;1;0;NA;0;NA;0;;254;1;2.00E-04;NA;0;NA;0
255;2;0;0.021;0;1;;255;2;0.0026;0.1319;0;1;0;;255;2;7.00E-04;0.1242;0;1;0;;255;2;0;0.3415;0;1;0
256;2;0;0.027;0;1;;256;2;0;0.0028;0;0;0;;256;2;0;0.0022;0;0;0;;256;2;0;0.0669;0;1;0
257;2;0.002;0.394;0;1;;257;2;0.0018;0.0876;0;1;0;;257;2;0.0022;0.0947;0;1;0;;257;2;0.0017;0.0365;0;1;0
258;2;0;0.071;0;1;;258;2;1.00E-04;0.053;0;1;0;;258;2;0;0.0318;0;1;0;;258;2;0;0.279;0;1;0
259;2;0;0.006;0;0;;259;2;9.00E-04;0.0065;0;0;0;;259;2;1.00E-04;0.0077;0;0;0;;259;2;0;0.0092;0;0;0
260;2;0.002;0.194;0;1;;260;2;0.0424;0.3895;1;1;0;;260;2;0.0246;0.5836;1;1;0;;260;2;0;0.2295;0;1;0
261;2;0;0.352;0;1;;261;1;0.0109;NA;1;NA;0;;261;1;0.0095;NA;0;NA;0;;261;2;0;0.0826;0;1;0
262;2;0.002;0.203;0;1;;262;2;2.00E-04;0.1116;0;1;0;;262;2;1.00E-04;0.1058;0;1;0;;262;2;9.00E-04;0.2379;0;1;0
263;1;0;NA;0;NA;;263;1;0.0033;NA;0;NA;0;;263;1;0.0012;NA;0;NA;0;;263;1;0;NA;0;NA;0
264;2;0;0.013;0;1;;264;2;1.00E-04;0.008;0;0;0;;264;2;0;0.0086;0;0;0;;264;2;0;0.0015;0;0;0
265;2;0;0.011;0;1;;265;2;0;6.00E-04;0;0;0;;265;2;0;4.00E-04;0;0;0;;265;2;0;4.00E-04;0;0;0
266;2;0;0.191;0;1;;266;2;0.0076;0.1062;0;1;0;;266;2;0.0054;0.1687;0;1;0;;266;2;0;0.3769;0;1;0
267;2;0;0.559;0;1;;267;2;0.0048;0.7427;0;1;0;;267;2;0.0018;0.7926;0;1;0;;267;2;0;0.5192;0;1;0
268;2;0;0.011;0;1;;268;1;0.0133;NA;1;NA;0;;268;2;0.001;0.101;0;1;0;;268;2;5.00E-04;0.0732;0;1;0
269;2;0.001;0.024;0;1;;269;1;0.4779;NA;1;NA;0;;269;1;0.3954;NA;1;NA;0;;269;2;0.0388;0.5802;1;1;0
270;2;0;0.569;0;1;;270;1;0.506;NA;1;NA;0;;270;1;0.3937;NA;1;NA;0;;270;2;3.00E-04;0.6042;0;1;0
271;2;0;0;0;0;;271;2;1.00E-04;0.1084;0;1;0;;271;2;0;0.0395;0;1;0;;271;2;0;2.00E-04;0;0;0
272;2;0.009;0.898;0;1;;272;2;8.00E-04;0.5854;0;1;0;;272;2;4.00E-04;0.4815;0;1;0;;272;2;1.00E-04;0.6044;0;1;0
273;2;0;0.958;0;1;;273;2;3.00E-04;0.2095;0;1;0;;273;2;1.00E-04;0.2368;0;1;0;;273;2;0;0.9435;0;1;0
274;2;0;0.002;0;0;;274;2;0.0013;0.1996;0;1;0;;274;2;2.00E-04;0.1076;0;1;0;;274;2;0;0.0147;0;1;0
275;2;0;0.256;0;1;;275;2;1.00E-04;0.0685;0;1;0;;275;2;0;0.0582;0;1;0;;275;2;0;0.2057;0;1;0
276;2;0.006;0.763;0;1;;276;2;0.0134;0.4576;1;1;0;;276;2;0.0174;0.5653;1;1;0;;276;2;0;0.1902;0;1;0
