Conexao;Conexao;Conexao;Conexao;Conexao;Conexao;;PIB;PIB;PIB;PIB;PIB;PIB;PIB;;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;Populacao;;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta;Pib per capta
277;1;0.001;NA;0;NA;;277;1;0.0124;NA;1;NA;0;;277;1;0.007;NA;0;NA;0;;277;2;0.0043;0.0485;0;1;0
278;2;0;0.028;0;1;;278;2;0.1847;0.7744;1;1;0;;278;2;0.056;0.7963;1;1;0;;278;1;0;NA;0;NA;0
279;2;0.011;0.221;1;1;;279;2;0.1272;0.478;1;1;0;;279;2;0.0447;0.6205;1;1;0;;279;2;0.0291;0.392;1;1;0
280;2;0.004;0.002;0;0;;280;2;0.0019;0.1135;0;1;0;;280;2;0.0023;0.1038;0;1;0;;280;2;0.0138;0.0202;1;1;0
281;2;0.014;0.683;1;1;;281;2;0.0339;0.7486;1;1;0;;281;2;0.0362;0.8306;1;1;0;;281;2;0.0014;0.5117;0;1;0
282;1;0.002;NA;0;NA;;282;2;1.00E-04;0.0104;0;1;0;;282;2;1.00E-04;0.0148;0;1;0;;282;2;1.00E-04;0.0081;0;0;0
283;2;0.005;0.016;0;1;;283;2;0.0982;0.2574;1;1;0;;283;2;0.0508;0.2234;1;1;0;;283;2;0.0017;0.0235;0;1;0
284;2;0;0.272;0;1;;284;2;0.0211;0.028;1;1;0;;284;2;0.0131;0.0241;1;1;0;;284;2;0.0018;0.0262;0;1;0
285;2;0.001;0.006;0;0;;285;2;0.0071;0.0309;0;1;0;;285;2;0.0061;0.0257;0;1;0;;285;2;0;5.00E-04;0;0;0
286;2;0.003;0.078;0;1;;286;2;0.0096;0.3004;0;1;0;;286;2;0.0042;0.3284;0;1;0;;286;2;1.00E-04;0.1365;0;1;0
287;1;0;NA;0;NA;;287;2;0.0012;0.2703;0;1;0;;287;2;0.001;0.3437;0;1;0;;287;1;2.00E-04;NA;0;NA;0
288;1;0;NA;0;NA;;288;1;0.0076;NA;0;NA;1;;288;NA;NA;NA;NA;NA;1;;288;1;0;NA;0;NA;0
289;2;0;0;0;0;;289;2;0;3.00E-04;0;0;0;;289;2;0;1.00E-04;0;0;0;;289;2;0;5.00E-04;0;0;0
290;2;0;0.002;0;0;;290;2;0.0044;0.2368;0;1;0;;290;2;0.0033;0.3117;0;1;0;;290;2;0;0.0603;0;1;0
291;2;0;0.149;0;1;;291;2;1.00E-04;0.3096;0;1;0;;291;2;0;0.3046;0;1;0;;291;2;0;0.1461;0;1;0
292;2;0;0.014;0;1;;292;2;4.00E-04;0.4031;0;1;0;;292;2;3.00E-04;0.306;0;1;0;;292;2;0;0.0252;0;1;0
293;2;0;0.013;0;1;;293;1;0.0501;NA;1;NA;0;;293;1;0.0218;NA;1;NA;0;;293;2;0;0.0024;0;0;0
294;2;0;0.033;0;1;;294;2;0.0088;0.3294;0;1;0;;294;2;0.0033;0.2164;0;1;0;;294;2;0;0.027;0;1;0
295;2;0;0.176;0;1;;295;1;0.1675;NA;1;NA;0;;295;1;0.0623;NA;1;NA;0;;295;2;0;0.5052;0;1;0
296;2;0;0;0;0;;296;2;0;1.00E-04;0;0;0;;296;2;0;1.00E-04;0;0;0;;296;2;0;1.00E-04;0;0;0
297;2;0.012;0.308;1;1;;297;2;0.015;0.1595;1;1;0;;297;2;0.0178;0.1365;1;1;0;;297;2;0.0011;0.3303;0;1;0
298;2;0;0;0;0;;298;2;0.0157;0.0082;1;0;0;;298;2;0.0115;0.0027;1;0;0;;298;2;2.00E-04;1.00E-04;0;0;0
299;2;0.026;0.181;1;1;;299;2;0.189;0.3147;1;1;0;;299;2;0.1194;0.3004;1;1;0;;299;2;0.0843;0.6351;1;1;0
300;2;0.012;0.866;1;1;;300;2;7.00E-04;0.3231;0;1;0;;300;2;8.00E-04;0.3242;0;1;0;;300;2;5.00E-04;0.4083;0;1;0
301;2;0.003;0.798;0;1;;301;2;0.0289;0.0619;1;1;0;;301;2;0.0226;0.0293;1;1;0;;301;2;0.0485;0.1309;1;1;0
302;2;0;0.018;0;1;;302;2;0.0295;0.0563;1;1;0;;302;2;0.0088;0.0324;0;1;0;;302;2;0;0.0108;0;1;0
303;2;0.003;0.432;0;1;;303;2;0.0926;0.0195;1;1;0;;303;2;0.0696;0.0244;1;1;0;;303;2;0.0149;0.1634;1;1;0
304;2;0.001;0.029;0;1;;304;2;0.0104;0.166;1;1;0;;304;2;0.0035;0.1378;0;1;0;;304;2;1.00E-04;0.0797;0;1;0
305;1;0;NA;0;NA;;305;1;0.2657;NA;1;NA;0;;305;2;0.0069;0.331;0;1;0;;305;2;8.00E-04;0.1011;0;1;0
306;2;0;0.001;0;0;;306;2;0;0;0;0;0;;306;2;0;1.00E-04;0;0;0;;306;2;0;0.004;0;0;0
307;2;0.013;0.648;1;1;;307;2;0.04;0.4375;1;1;0;;307;2;0.0368;0.441;1;1;0;;307;2;0.0089;0.2007;0;1;0
308;2;0;0.003;0;0;;308;1;0.3515;NA;1;NA;0;;308;1;0.3386;NA;1;NA;0;;308;2;0;3.00E-04;0;0;0
309;2;0;0.008;0;0;;309;2;0.0017;0.0432;0;1;0;;309;2;7.00E-04;0.0293;0;1;0;;309;1;1.00E-04;NA;0;NA;0
310;2;0;0.014;0;1;;310;2;0.0644;0.0382;1;1;0;;310;2;0.03;0.0422;1;1;0;;310;2;3.00E-04;0.0552;0;1;0
311;2;0.057;0.971;1;1;;311;2;0.1176;0.3769;1;1;0;;311;2;0.1032;0.3545;1;1;0;;311;2;0.0116;0.929;1;1;0
312;2;0.001;0.067;0;1;;312;2;0.0236;0.8656;1;1;0;;312;2;0.0209;0.7439;1;1;0;;312;2;2.00E-04;0.0968;0;1;0
313;2;0;0.002;0;0;;313;2;1.00E-04;0.0394;0;1;0;;313;1;0.0078;NA;0;NA;0;;313;2;0;0.0655;0;1;0
314;2;0;0.021;0;1;;314;2;1.00E-04;0.4662;0;1;0;;314;2;2.00E-04;0.3189;0;1;0;;314;2;0;0.0082;0;0;0
315;2;0.008;0.426;0;1;;315;2;0.0669;0.2106;1;1;0;;315;2;0.0636;0.2296;1;1;0;;315;2;0.0178;0.6472;1;1;0
316;2;0;0.539;0;1;;316;2;0.0048;0.3741;0;1;0;;316;2;0.0043;0.5976;0;1;0;;316;2;0;0.7532;0;1;0
317;2;0;0.257;0;1;;317;2;0.0016;0.72;0;1;0;;317;2;0.0019;0.6859;0;1;0;;317;2;0;0.6972;0;1;0
318;2;0.001;0.403;0;1;;318;2;0.0316;0.2616;1;1;0;;318;2;0.0145;0.331;1;1;0;;318;2;5.00E-04;0.4703;0;1;0
319;2;0.001;0.012;0;1;;319;2;0.2054;0.0102;1;1;0;;319;2;0.1664;0.0119;1;1;0;;319;2;0.0094;0.0015;0;0;0
320;2;0;0;0;0;;320;2;0;0;0;0;0;;320;2;0;0;0;0;0;;320;2;0;0;0;0;0
321;2;0;0.245;0;1;;321;2;2.00E-04;0.9229;0;1;0;;321;2;1.00E-04;0.8731;0;1;0;;321;2;0;0.0534;0;1;0
322;2;0;0.788;0;1;;322;2;2.00E-04;0.7251;0;1;0;;322;2;2.00E-04;0.702;0;1;0;;322;2;1.00E-04;0.6649;0;1;0
323;1;0.054;NA;1;NA;;323;1;0.0689;NA;1;NA;0;;323;1;0.0852;NA;1;NA;0;;323;1;0.2952;NA;1;NA;0
324;1;0;NA;0;NA;;324;1;0.0789;NA;1;NA;0;;324;1;0.1019;NA;1;NA;0;;324;1;2.00E-04;NA;0;NA;0
325;2;0.003;0.24;0;1;;325;2;6.00E-04;0.0976;0;1;0;;325;2;5.00E-04;0.0757;0;1;0;;325;2;0.0013;0.0963;0;1;0
326;1;0.205;NA;1;NA;;326;2;0.0076;0.6618;0;1;0;;326;2;0.0068;0.7935;0;1;0;;326;2;0.0075;0.6375;0;1;0
327;1;0.978;NA;1;NA;;327;2;1.00E-04;0.4213;0;1;0;;327;2;1.00E-04;0.3826;0;1;0;;327;2;0.0012;0.2329;0;1;0
328;2;0;0.135;0;1;;328;2;2.00E-04;7.00E-04;0;0;0;;328;2;2.00E-04;8.00E-04;0;0;0;;328;2;1.00E-04;0.0455;0;1;0
329;2;0.002;0.72;0;1;;329;2;6.00E-04;0.2974;0;1;0;;329;2;2.00E-04;0.3295;0;1;0;;329;2;0;0.2588;0;1;0
330;2;0;0;0;0;;330;2;0.1041;0.7901;1;1;0;;330;2;0.0275;0.7929;1;1;0;;330;2;0;0.3755;0;1;0
331;2;0.002;0.377;0;1;;331;2;0.0066;0.3065;0;1;0;;331;2;0.0068;0.334;0;1;0;;331;2;0.0043;0.4155;0;1;0
332;2;0.002;0.303;0;1;;332;2;0.0119;0.1552;1;1;0;;332;2;0.0123;0.2006;1;1;0;;332;2;0.0433;0.0896;1;1;0
333;2;0;0.039;0;1;;333;2;0.0029;0.0038;0;0;0;;333;2;0.0012;0.0066;0;0;0;;333;2;0;0.0211;0;1;0
334;1;0.005;NA;0;NA;;334;1;0.0046;NA;0;NA;0;;334;1;0.0026;NA;0;NA;0;;334;2;0.0016;0.013;0;1;0
335;1;0.003;NA;0;NA;;335;2;0.0265;0.6318;1;1;0;;335;2;0.0305;0.5232;1;1;0;;335;2;0.0349;0.108;1;1;0
336;2;0;0.688;0;1;;336;2;8.00E-04;0.0078;0;0;0;;336;2;5.00E-04;0.0238;0;1;0;;336;2;0;0.2406;0;1;0
337;2;0.001;0.525;0;1;;337;2;8.00E-04;0.3161;0;1;0;;337;2;8.00E-04;0.3103;0;1;0;;337;2;7.00E-04;0.5662;0;1;0
338;2;0;0.118;0;1;;338;2;2.00E-04;0.2263;0;1;0;;338;2;2.00E-04;0.2337;0;1;0;;338;2;2.00E-04;0.1013;0;1;0
339;1;0.015;NA;1;NA;;339;2;3.00E-04;0.009;0;0;0;;339;2;1.00E-04;0.0061;0;0;0;;339;2;1.00E-04;0.0052;0;0;0
340;2;0;0.197;0;1;;340;1;0.1316;NA;1;NA;0;;340;1;0.1229;NA;1;NA;0;;340;1;0.0937;NA;1;NA;0
341;2;0;0.074;0;1;;341;2;0.001;0.0894;0;1;0;;341;2;2.00E-04;0.082;0;1;0;;341;2;0;0.0408;0;1;0
342;2;0.003;0.006;0;0;;342;2;0.0043;0.0259;0;1;0;;342;2;0.0021;0.0223;0;1;0;;342;2;0;1.00E-04;0;0;0
343;1;0.085;NA;1;NA;;343;1;0.0052;NA;0;NA;0;;343;1;0.0054;NA;0;NA;0;;343;1;0.0134;NA;1;NA;0
344;2;0.022;0.063;1;1;;344;2;0.0011;0.0045;0;0;0;;344;2;0.0015;0.0051;0;0;0;;344;2;0.0028;0.0512;0;1;0
345;2;0.001;0.43;0;1;;345;2;0;0.0846;0;1;0;;345;2;0;0.0752;0;1;0;;345;2;0;0.0148;0;1;0
346;2;0.014;0.052;1;1;;346;2;0;4.00E-04;0;0;0;;346;2;0;4.00E-04;0;0;0;;346;2;6.00E-04;0.0104;0;1;0
347;2;0;0.115;0;1;;347;1;0.1161;NA;1;NA;0;;347;1;0.0579;NA;1;NA;0;;347;2;0;0.3111;0;1;0
348;1;0.058;NA;1;NA;;348;1;0.0804;NA;1;NA;0;;348;1;0.0832;NA;1;NA;0;;348;1;0.0572;NA;1;NA;0
349;2;0;0.04;0;1;;349;2;0;0.0033;0;0;0;;349;2;0;0.0029;0;0;0;;349;2;0;0.0095;0;0;0
350;2;0;0.01;0;1;;350;2;0.007;0.0212;0;1;0;;350;2;0.001;0.0119;0;1;0;;350;2;0;5.00E-04;0;0;0
351;2;0;0.189;0;1;;351;2;0;1.00E-04;0;0;0;;351;2;0;1.00E-04;0;0;0;;351;2;0;0.0111;0;1;0
352;2;0;0.273;0;1;;352;2;0.0028;0.2773;0;1;0;;352;2;0.0011;0.2905;0;1;0;;352;2;0;0.3916;0;1;0
353;2;0;0.17;0;1;;353;2;0.0282;0.4157;1;1;0;;353;2;0.0078;0.2792;0;1;0;;353;2;0;0.1225;0;1;0
354;2;0;0.003;0;0;;354;2;5.00E-04;0.0093;0;0;0;;354;2;1.00E-04;0.0084;0;0;0;;354;2;0;0.0019;0;0;0
355;2;0;0.038;0;1;;355;2;1.00E-04;0.0395;0;1;0;;355;2;0;0.0563;0;1;0;;355;2;0;0.0172;0;1;0
356;2;0.001;0.003;0;0;;356;2;0.0242;0.0022;1;0;0;;356;2;0.0196;0.0016;1;0;0;;356;2;1.00E-04;0.0031;0;0;0
357;2;0;0.456;0;1;;357;2;0;0.0063;0;0;0;;357;2;0;0.015;0;1;0;;357;2;0;0.3365;0;1;0
358;1;0.087;NA;1;NA;;358;2;0.1046;0.4145;1;1;0;;358;2;0.0885;0.3953;1;1;0;;358;1;0.5366;NA;1;NA;0
359;2;0;0.207;0;1;;359;2;0.0194;0.0721;1;1;0;;359;2;0.0072;0.0782;0;1;0;;359;2;0;0.113;0;1;0
360;2;0;0.419;0;1;;360;2;0.0095;0.2266;0;1;0;;360;2;0.0093;0.2594;0;1;0;;360;2;0;0.6922;0;1;0
361;2;0;0.104;0;1;;361;2;0.0112;0.0076;1;0;0;;361;2;0.0219;0.0049;1;0;0;;361;2;0.0042;0.0813;0;1;0
362;2;0.001;0.193;0;1;;362;2;0.0087;0.0015;0;0;0;;362;2;0.0051;0.0022;0;0;0;;362;2;7.00E-04;0.1169;0;1;0
363;2;0;0.001;0;0;;363;2;0.073;0.0014;1;0;0;;363;2;0.0563;0.0021;1;0;0;;363;2;0;0.0015;0;0;0
364;2;0;0.62;0;1;;364;2;0.0079;0.0287;0;1;0;;364;2;0.0034;0.0319;0;1;0;;364;2;2.00E-04;0.7647;0;1;0
365;2;0;0.488;0;1;;365;2;3.00E-04;0.0579;0;1;0;;365;2;1.00E-04;0.1283;0;1;0;;365;2;4.00E-04;0.4033;0;1;0
366;2;0;0.299;0;1;;366;2;0.0319;5.00E-04;1;0;0;;366;2;0.0094;8.00E-04;0;0;0;;366;2;0;0.1182;0;1;0
367;2;0;0.07;0;1;;367;2;0.002;0.2099;0;1;0;;367;2;0.0016;0.178;0;1;0;;367;2;0;0.1186;0;1;0
368;2;0;0;0;0;;368;2;0.0011;0.0025;0;0;0;;368;2;2.00E-04;5.00E-04;0;0;0;;368;2;0;3.00E-04;0;0;0
369;1;0.475;NA;1;NA;;369;1;0.0234;NA;1;NA;0;;369;1;0.0223;NA;1;NA;0;;369;1;7.00E-04;NA;0;NA;0
370;2;0.003;0.148;0;1;;370;2;0.0056;0.0017;0;0;0;;370;2;0.0058;0.0025;0;0;0;;370;2;0.0011;0.2732;0;1;0
371;2;0;0.005;0;0;;371;2;0.0104;0.0016;1;0;0;;371;2;0.009;0.0016;0;0;0;;371;2;3.00E-04;0.2806;0;1;0
372;2;0;0;0;0;;372;2;7.00E-04;0;0;0;0;;372;2;5.00E-04;0;0;0;0;;372;2;9.00E-04;4.00E-04;0;0;0
373;2;0;0.114;0;1;;373;2;0.5984;0.0598;1;1;0;;373;2;0.5707;0.0816;1;1;0;;373;2;1.00E-04;0.1709;0;1;0
374;2;0;0.416;0;1;;374;2;0.5869;0.2038;1;1;0;;374;2;0.435;0.375;1;1;0;;374;2;4.00E-04;0.4284;0;1;0
375;2;0;0.93;0;1;;375;2;4.00E-04;0.058;0;1;0;;375;2;2.00E-04;0.087;0;1;0;;375;2;0;0.5041;0;1;0
376;2;0;0;0;0;;376;2;3.00E-04;9.00E-04;0;0;0;;376;2;1.00E-04;5.00E-04;0;0;0;;376;2;0;0;0;0;0
377;2;0;0.033;0;1;;377;1;0.0222;NA;1;NA;0;;377;1;0.0205;NA;1;NA;0;;377;2;0;0.0712;0;1;0
378;2;0.001;0.033;0;1;;378;2;0.2832;0.0359;1;1;0;;378;2;0.3721;0.0438;1;1;0;;378;2;0.0323;0.0313;1;1;0
379;2;0;0.283;0;1;;379;2;2.00E-04;0.3118;0;1;0;;379;2;2.00E-04;0.3439;0;1;0;;379;2;3.00E-04;0.3499;0;1;0
380;2;0;0.005;0;0;;380;2;0;0.0033;0;0;0;;380;2;0;0.0024;0;0;0;;380;2;0;0.0032;0;0;0
381;2;0;0.122;0;1;;381;2;0.003;0.3831;0;1;0;;381;2;0.0049;0.3718;0;1;0;;381;2;3.00E-04;0.5297;0;1;0
382;2;0;0;0;0;;382;2;0.0031;0.0973;0;1;0;;382;2;9.00E-04;0.0524;0;1;0;;382;2;0;2.00E-04;0;0;0
383;2;0;0.016;0;1;;383;2;0.0285;0.0426;1;1;0;;383;2;0.0146;0.0396;1;1;0;;383;2;0;0.0087;0;0;0
384;2;0.003;0.032;0;1;;384;2;0.0482;0.0024;1;0;0;;384;2;0.0673;0.0023;1;0;0;;384;2;0;0.001;0;0;0
385;2;0.003;0.944;0;1;;385;1;0.6227;NA;1;NA;0;;385;1;0.6388;NA;1;NA;0;;385;2;0.013;0.8023;1;1;0
386;2;0;0.045;0;1;;386;2;0.2746;0.0017;1;0;0;;386;2;0.1398;0.0022;1;0;0;;386;2;0;0.011;0;1;0
387;2;0;0.131;0;1;;387;1;0.0031;NA;0;NA;0;;387;1;0.003;NA;0;NA;0;;387;2;0;0.0384;0;1;0
388;2;0;0.168;0;1;;388;2;0.016;0.3724;1;1;0;;388;2;0.0088;0.4158;0;1;0;;388;2;0;0.068;0;1;0
389;2;0;0.184;0;1;;389;2;0.3888;0.3871;1;1;0;;389;2;0.3183;0.5108;1;1;0;;389;2;9.00E-04;0.7493;0;1;0
390;1;0.003;NA;0;NA;;390;1;0.5205;NA;1;NA;0;;390;1;0.4928;NA;1;NA;0;;390;1;0.1198;NA;1;NA;0
391;2;0;0.679;0;1;;391;1;0.9795;NA;1;NA;0;;391;1;0.9723;NA;1;NA;0;;391;2;0;0.9738;0;1;0
392;2;0;0.056;0;1;;392;2;0.0052;0.0318;0;1;0;;392;2;0.0147;0.0517;1;1;0;;392;2;0;0.0339;0;1;0
393;2;0;0.031;0;1;;393;2;0.0264;6.00E-04;1;0;0;;393;2;0.0155;5.00E-04;1;0;0;;393;2;0.0017;0.007;0;0;0
394;1;0.106;NA;1;NA;;394;1;0.7826;NA;1;NA;0;;394;1;0.7792;NA;1;NA;0;;394;1;0.7658;NA;1;NA;0
395;2;0;0.045;0;1;;395;1;0.4582;NA;1;NA;0;;395;2;0.002;0.2165;0;1;0;;395;2;0;0.0202;0;1;0
396;2;0;0.04;0;1;;396;2;0.0476;0.0037;1;0;0;;396;2;0.0566;0.0051;1;0;0;;396;2;0.1622;0.385;1;1;0
397;2;0.002;0.144;0;1;;397;2;0.0458;0.0922;1;1;0;;397;2;0.0421;0.0895;1;1;0;;397;2;0.0072;0.099;0;1;0
398;2;0.002;0.159;0;1;;398;2;0.0168;0.0945;1;1;0;;398;2;0.0107;0.0867;1;1;0;;398;2;5.00E-04;0.057;0;1;0
399;2;0;0.538;0;1;;399;2;0.0023;0.2247;0;1;0;;399;2;0.0012;0.2256;0;1;0;;399;2;0;0.3527;0;1;0
400;2;0;0.076;0;1;;400;2;0.0018;0.0122;0;1;0;;400;2;0.0014;0.0093;0;0;0;;400;2;0;0.0598;0;1;0
401;2;0;0.097;0;1;;401;2;0.0069;0.0577;0;1;0;;401;2;0.0058;0.0583;0;1;0;;401;2;0;0.0012;0;0;0
402;2;0.012;0.295;1;1;;402;2;0.1027;0.1435;1;1;0;;402;2;0.0983;0.1435;1;1;0;;402;2;0.0482;0.182;1;1;0
403;2;0;0.005;0;0;;403;1;0.1875;NA;1;NA;0;;403;1;0.2128;NA;1;NA;0;;403;1;8.00E-04;NA;0;NA;0
404;2;0;0.001;0;0;;404;2;0.0334;0.0016;1;0;0;;404;2;0.0139;6.00E-04;1;0;0;;404;2;0;5.00E-04;0;0;0
405;2;0;0.1;0;1;;405;1;0.5525;NA;1;NA;0;;405;1;0.6053;NA;1;NA;0;;405;1;0.7348;NA;1;NA;0
406;2;0.54;0.088;1;1;;406;2;0.5402;0.088;1;1;0;;406;2;0.5402;0.088;1;1;0;;406;2;0.5402;0.088;1;1;0
407;2;0;0.007;0;0;;407;2;0.0667;0.0171;1;1;0;;407;2;0.0394;0.012;1;1;0;;407;2;0;0.0151;0;1;0
408;2;0;0.005;0;0;;408;2;0.0777;0.0758;1;1;0;;408;2;0.0747;0.0737;1;1;0;;408;2;0.0282;0.0524;1;1;0
409;2;0;0.545;0;1;;409;2;0.1008;0.8242;1;1;0;;409;2;0.0892;0.8238;1;1;0;;409;2;2.00E-04;0.3894;0;1;0
410;2;0;0.062;0;1;;410;1;0.0091;NA;0;NA;0;;410;1;0.0087;NA;0;NA;0;;410;1;1.00E-04;NA;0;NA;0
411;2;0.001;0.61;0;1;;411;2;0.0526;0.6951;1;1;0;;411;2;0.0348;0.7562;1;1;0;;411;2;0;0.2707;0;1;0
412;2;0.172;0.126;1;1;;412;2;0.1912;0.8245;1;1;0;;412;2;0.2162;0.8185;1;1;0;;412;2;0.4238;0.1614;1;1;0
