region,rank,A_test,AB_test,A_test_Logical,AB_test_Logical,Zero_Rank
1,2,0.0457,0.0765,TRUE,TRUE,FALSE
2,2,0.0241,0.3721,TRUE,TRUE,FALSE
3,2,0.0113,0.3568,TRUE,TRUE,FALSE
4,2,0.0329,0.712,TRUE,TRUE,FALSE
5,2,9e-4,0.2931,FALSE,TRUE,FALSE
6,2,0.051,0.365,TRUE,TRUE,FALSE
7,2,0.0038,0.5786,FALSE,TRUE,FALSE
8,2,0.1878,0.6524,TRUE,TRUE,FALSE
9,2,0,0.1312,FALSE,TRUE,FALSE
10,1,0.0157,NA,TRUE,NA,FALSE
11,1,0.0269,NA,TRUE,NA,FALSE
12,2,0.0018,0.0749,FALSE,TRUE,FALSE
13,NA,NA,NA,NA,NA,TRUE
14,2,0,0.3247,FALSE,TRUE,FALSE
15,2,0,0.6679,FALSE,TRUE,FALSE
16,2,0,0.001,FALSE,FALSE,FALSE
17,NA,NA,NA,NA,NA,FALSE
18,NA,NA,NA,NA,NA,FALSE
19,NA,NA,NA,NA,NA,FALSE
20,NA,NA,NA,NA,NA,FALSE
21,NA,NA,NA,NA,NA,FALSE
22,2,0,0,FALSE,FALSE,FALSE
23,NA,NA,NA,NA,NA,FALSE
24,2,0,8e-4,FALSE,FALSE,FALSE
25,NA,NA,NA,NA,NA,FALSE
26,1,1e-4,NA,FALSE,NA,FALSE
27,2,0.0309,0.172,TRUE,TRUE,FALSE
28,2,0,2e-4,FALSE,FALSE,FALSE
29,2,0.0059,0.0106,FALSE,TRUE,FALSE
30,1,0.8795,NA,TRUE,NA,FALSE
31,1,0.0012,NA,FALSE,NA,FALSE
32,1,9e-4,NA,FALSE,NA,FALSE
33,2,0,0.0156,FALSE,TRUE,FALSE
34,1,0.5067,NA,TRUE,NA,FALSE
35,1,0.0126,NA,TRUE,NA,FALSE
36,1,0.0099,NA,FALSE,NA,FALSE
37,2,8e-4,0.6545,FALSE,TRUE,FALSE
38,1,0.1888,NA,TRUE,NA,FALSE
39,2,0.0115,0.1726,TRUE,TRUE,FALSE
40,1,0.0802,NA,TRUE,NA,FALSE
41,2,4e-4,0.0278,FALSE,TRUE,FALSE
42,2,9e-4,0.6668,FALSE,TRUE,FALSE
43,1,0.0039,NA,FALSE,NA,FALSE
44,1,0.0064,NA,FALSE,NA,FALSE
45,2,0.0949,0.3216,TRUE,TRUE,FALSE
46,2,0.0114,0.3714,TRUE,TRUE,FALSE
47,2,1e-4,0.0147,FALSE,TRUE,FALSE
48,2,0.001,0.1632,FALSE,TRUE,FALSE
49,1,0.0014,NA,FALSE,NA,FALSE
50,2,0.0158,0.052,TRUE,TRUE,FALSE
51,2,0,0.0923,FALSE,TRUE,FALSE
52,NA,NA,NA,NA,NA,TRUE
53,2,0.0536,0.0247,TRUE,TRUE,FALSE
54,2,0.0041,0.1398,FALSE,TRUE,FALSE
55,2,0.0121,0.4589,TRUE,TRUE,FALSE
56,1,0.8538,NA,TRUE,NA,FALSE
57,1,0.0176,NA,TRUE,NA,FALSE
58,1,0.0213,NA,TRUE,NA,FALSE
59,1,0.6259,NA,TRUE,NA,FALSE
60,2,0.002,0.695,FALSE,TRUE,FALSE
61,1,0.1453,NA,TRUE,NA,FALSE
62,1,0.0023,NA,FALSE,NA,FALSE
63,NA,NA,NA,NA,NA,FALSE
64,1,0.2413,NA,TRUE,NA,FALSE
65,1,0.0054,NA,FALSE,NA,FALSE
66,2,0.0289,0.013,TRUE,TRUE,FALSE
67,2,0.1246,9e-4,TRUE,FALSE,FALSE
68,1,0.3932,NA,TRUE,NA,FALSE
69,1,0.0038,NA,FALSE,NA,FALSE
70,2,0.0542,0.0638,TRUE,TRUE,FALSE
71,1,0.001,NA,FALSE,NA,FALSE
72,1,0.0493,NA,TRUE,NA,FALSE
73,1,0.2854,NA,TRUE,NA,FALSE
74,1,0.1726,NA,TRUE,NA,FALSE
75,1,0.1056,NA,TRUE,NA,FALSE
76,2,0.0054,0.0278,FALSE,TRUE,FALSE
77,1,0.4749,NA,TRUE,NA,FALSE
78,1,0.6634,NA,TRUE,NA,FALSE
79,2,0.0047,0,FALSE,FALSE,FALSE
80,2,0.3759,0.2655,TRUE,TRUE,FALSE
81,NA,NA,NA,NA,NA,FALSE
82,1,0.3878,NA,TRUE,NA,FALSE
83,1,0.0044,NA,FALSE,NA,FALSE
84,2,2e-4,0.2063,FALSE,TRUE,FALSE
85,2,0.0141,0.0114,TRUE,TRUE,FALSE
86,1,0.0107,NA,TRUE,NA,FALSE
87,1,6e-4,NA,FALSE,NA,FALSE
88,2,0.0038,0.2161,FALSE,TRUE,FALSE
89,2,1e-4,0.1901,FALSE,TRUE,FALSE
90,2,6e-4,0.3106,FALSE,TRUE,FALSE
91,1,0.7572,NA,TRUE,NA,FALSE
92,2,0.042,0.7479,TRUE,TRUE,FALSE
93,2,0.01,0.0964,TRUE,TRUE,FALSE
94,1,2e-4,NA,FALSE,NA,FALSE
95,2,1e-4,4e-4,FALSE,FALSE,FALSE
96,2,0.0268,0.7694,TRUE,TRUE,FALSE
97,2,0,0.2737,FALSE,TRUE,FALSE
98,2,0.0041,0.1014,FALSE,TRUE,FALSE
99,1,0.5084,NA,TRUE,NA,FALSE
100,2,9e-4,0.2481,FALSE,TRUE,FALSE
101,1,0.0468,NA,TRUE,NA,FALSE
102,1,0.0664,NA,TRUE,NA,FALSE
103,1,0.0014,NA,FALSE,NA,FALSE
104,2,0.075,0.0529,TRUE,TRUE,FALSE
105,2,0.5338,0.002,TRUE,FALSE,FALSE
106,2,0.0214,0.0288,TRUE,TRUE,FALSE
107,2,5e-4,0.0014,FALSE,FALSE,FALSE
108,1,0.4834,NA,TRUE,NA,FALSE
109,2,2e-4,0.0069,FALSE,FALSE,FALSE
110,1,0.4877,NA,TRUE,NA,FALSE
111,2,0.2118,0.188,TRUE,TRUE,FALSE
112,1,0.4114,NA,TRUE,NA,FALSE
113,1,0.3418,NA,TRUE,NA,FALSE
114,NA,NA,NA,NA,NA,TRUE
115,NA,NA,NA,NA,NA,TRUE
116,2,0.001,0.002,FALSE,FALSE,FALSE
117,NA,NA,NA,NA,NA,TRUE
118,NA,NA,NA,NA,NA,TRUE
119,1,0.1247,NA,TRUE,NA,FALSE
120,1,0.0021,NA,FALSE,NA,FALSE
121,1,0.157,NA,TRUE,NA,FALSE
122,1,0.6953,NA,TRUE,NA,FALSE
123,1,0.1075,NA,TRUE,NA,FALSE
124,1,0.0542,NA,TRUE,NA,FALSE
125,2,0.0887,0.0066,TRUE,FALSE,FALSE
126,1,0.0011,NA,FALSE,NA,FALSE
127,1,0.1953,NA,TRUE,NA,FALSE
128,1,0.3688,NA,TRUE,NA,FALSE
129,2,8e-4,1e-4,FALSE,FALSE,FALSE
130,1,0.0761,NA,TRUE,NA,FALSE
131,1,0.2343,NA,TRUE,NA,FALSE
132,2,0.3475,0.0179,TRUE,TRUE,FALSE
133,1,0.724,NA,TRUE,NA,FALSE
134,1,0.4822,NA,TRUE,NA,FALSE
135,1,0.0026,NA,FALSE,NA,FALSE
136,2,0,2e-4,FALSE,FALSE,FALSE
137,1,8e-4,NA,FALSE,NA,FALSE
138,2,0.017,6e-4,TRUE,FALSE,FALSE
139,1,0.2642,NA,TRUE,NA,FALSE
140,2,0.003,0,FALSE,FALSE,FALSE
141,2,0.4502,0.204,TRUE,TRUE,FALSE
142,1,0.9969,NA,TRUE,NA,FALSE
143,NA,NA,NA,NA,NA,TRUE
144,1,0.2036,NA,TRUE,NA,FALSE
145,2,0.8455,0.0594,TRUE,TRUE,FALSE
146,2,6e-4,0.0123,FALSE,TRUE,FALSE
147,2,9e-4,0.0138,FALSE,TRUE,FALSE
148,1,0.0372,NA,TRUE,NA,FALSE
149,1,0.2389,NA,TRUE,NA,FALSE
150,1,0.0044,NA,FALSE,NA,FALSE
151,2,6e-4,0.8191,FALSE,TRUE,FALSE
152,2,0.0108,0.9675,TRUE,TRUE,FALSE
153,2,3e-4,0.016,FALSE,TRUE,FALSE
154,1,0.1875,NA,TRUE,NA,FALSE
155,2,0.0217,0.8455,TRUE,TRUE,FALSE
156,2,0.1226,0.0195,TRUE,TRUE,FALSE
157,2,0.4992,0.7057,TRUE,TRUE,FALSE
158,2,1e-4,0,FALSE,FALSE,FALSE
159,1,0.021,NA,TRUE,NA,FALSE
160,1,0.0144,NA,TRUE,NA,FALSE
161,1,0.0148,NA,TRUE,NA,FALSE
162,1,0.0232,NA,TRUE,NA,FALSE
163,1,0.1707,NA,TRUE,NA,FALSE
164,1,0.9125,NA,TRUE,NA,FALSE
165,1,4e-4,NA,FALSE,NA,FALSE
166,2,0.0457,0.0115,TRUE,TRUE,FALSE
167,2,0.5522,0.2322,TRUE,TRUE,FALSE
168,1,0.0126,NA,TRUE,NA,FALSE
169,2,0.0221,0.0776,TRUE,TRUE,FALSE
170,2,0.1275,6e-4,TRUE,FALSE,FALSE
171,2,0,1e-4,FALSE,FALSE,FALSE
172,1,0.646,NA,TRUE,NA,FALSE
173,2,0.33,0.6436,TRUE,TRUE,FALSE
174,2,0.0011,0.004,FALSE,FALSE,FALSE
175,2,0.0048,0.1367,FALSE,TRUE,FALSE
176,1,0.0605,NA,TRUE,NA,FALSE
177,2,0,0.0521,FALSE,TRUE,FALSE
178,1,5e-4,NA,FALSE,NA,FALSE
179,1,0.0021,NA,FALSE,NA,FALSE
180,2,0.059,0.0038,TRUE,FALSE,FALSE
181,2,0.0012,0.205,FALSE,TRUE,FALSE
182,1,0.1516,NA,TRUE,NA,FALSE
183,2,0.0012,0.0056,FALSE,FALSE,FALSE
184,NA,NA,NA,NA,NA,FALSE
185,1,0.0888,NA,TRUE,NA,FALSE
186,1,0.0122,NA,TRUE,NA,FALSE
187,2,0.0019,3e-4,FALSE,FALSE,FALSE
188,2,1e-4,0.2569,FALSE,TRUE,FALSE
189,1,0.4855,NA,TRUE,NA,FALSE
190,1,0.9572,NA,TRUE,NA,FALSE
191,2,0.001,3e-4,FALSE,FALSE,FALSE
192,1,0.0036,NA,FALSE,NA,FALSE
193,1,0.0011,NA,FALSE,NA,FALSE
194,2,0.0224,0.0026,TRUE,FALSE,FALSE
195,2,0,3e-4,FALSE,FALSE,FALSE
196,2,0.0036,0.4876,FALSE,TRUE,FALSE
197,1,0.8273,NA,TRUE,NA,FALSE
198,2,1e-4,0.0096,FALSE,FALSE,FALSE
199,2,0.0058,0.0465,FALSE,TRUE,FALSE
200,2,2e-4,0.0928,FALSE,TRUE,FALSE
201,2,0,0.0136,FALSE,TRUE,FALSE
202,NA,NA,NA,NA,NA,TRUE
203,2,0,0.0286,FALSE,TRUE,FALSE
204,2,0.0013,0.6084,FALSE,TRUE,FALSE
205,2,0.0024,0.7635,FALSE,TRUE,FALSE
206,2,0,0.6191,FALSE,TRUE,FALSE
207,1,0.9336,NA,TRUE,NA,FALSE
208,2,0.0097,0.0834,FALSE,TRUE,FALSE
209,2,0.0019,0.3651,FALSE,TRUE,FALSE
210,2,0.0085,0.2518,FALSE,TRUE,FALSE
211,2,0.029,0.6276,TRUE,TRUE,FALSE
212,2,0.0057,8e-4,FALSE,FALSE,FALSE
213,2,0.5273,0.0307,TRUE,TRUE,FALSE
214,1,0.7046,NA,TRUE,NA,FALSE
215,2,0.131,0.3405,TRUE,TRUE,FALSE
216,2,0,0.0707,FALSE,TRUE,FALSE
217,1,4e-4,NA,FALSE,NA,FALSE
218,2,5e-4,0.0019,FALSE,FALSE,FALSE
219,1,0.167,NA,TRUE,NA,FALSE
220,2,0,0.0239,FALSE,TRUE,FALSE
221,NA,NA,NA,NA,NA,TRUE
222,1,0.2322,NA,TRUE,NA,FALSE
223,2,0.0495,0.0052,TRUE,FALSE,FALSE
224,2,0.0513,0.3819,TRUE,TRUE,FALSE
225,1,0.0433,NA,TRUE,NA,FALSE
226,2,1e-4,0.5334,FALSE,TRUE,FALSE
227,NA,NA,NA,NA,NA,TRUE
228,1,0.345,NA,TRUE,NA,FALSE
229,1,0.1035,NA,TRUE,NA,FALSE
230,2,0.1147,0.0217,TRUE,TRUE,FALSE
231,2,0.0012,0.0058,FALSE,FALSE,FALSE
232,2,0.0426,0.1653,TRUE,TRUE,FALSE
233,1,0.0056,NA,FALSE,NA,FALSE
234,1,0.0035,NA,FALSE,NA,FALSE
235,1,0.0251,NA,TRUE,NA,FALSE
236,1,0.3335,NA,TRUE,NA,FALSE
237,1,7e-4,NA,FALSE,NA,FALSE
238,2,2e-4,0.0043,FALSE,FALSE,FALSE
239,2,0.2392,0.2661,TRUE,TRUE,FALSE
240,1,0.0557,NA,TRUE,NA,FALSE
241,2,4e-4,0.3799,FALSE,TRUE,FALSE
242,2,2e-4,0.0014,FALSE,FALSE,FALSE
243,2,5e-4,0.8884,FALSE,TRUE,FALSE
244,1,0.9795,NA,TRUE,NA,FALSE
245,2,0.0095,0.0288,FALSE,TRUE,FALSE
246,2,4e-4,0.2605,FALSE,TRUE,FALSE
247,2,4e-4,0.0139,FALSE,TRUE,FALSE
248,2,0.0071,0.4093,FALSE,TRUE,FALSE
249,2,0.0078,0.8573,FALSE,TRUE,FALSE
250,1,0.3295,NA,TRUE,NA,FALSE
251,1,0.755,NA,TRUE,NA,FALSE
252,2,0.0028,0.9347,FALSE,TRUE,FALSE
253,2,0.0071,0.6821,FALSE,TRUE,FALSE
254,1,0,NA,FALSE,NA,FALSE
255,2,7e-4,0.1242,FALSE,TRUE,FALSE
256,2,0,0.0022,FALSE,FALSE,FALSE
257,2,0.0022,0.0947,FALSE,TRUE,FALSE
258,2,0,0.0318,FALSE,TRUE,FALSE
259,2,1e-4,0.0077,FALSE,FALSE,FALSE
260,2,0.0246,0.5836,TRUE,TRUE,FALSE
261,1,0.0095,NA,FALSE,NA,FALSE
262,2,1e-4,0.1058,FALSE,TRUE,FALSE
263,1,0.0012,NA,FALSE,NA,FALSE
264,2,0,0.0086,FALSE,FALSE,FALSE
265,2,0,4e-4,FALSE,FALSE,FALSE
266,2,0.0054,0.1687,FALSE,TRUE,FALSE
267,2,0.0018,0.7926,FALSE,TRUE,FALSE
268,2,0.001,0.101,FALSE,TRUE,FALSE
269,1,0.3954,NA,TRUE,NA,FALSE
270,1,0.3937,NA,TRUE,NA,FALSE
271,2,0,0.0395,FALSE,TRUE,FALSE
272,2,4e-4,0.4815,FALSE,TRUE,FALSE
273,2,1e-4,0.2368,FALSE,TRUE,FALSE
274,2,2e-4,0.1076,FALSE,TRUE,FALSE
275,2,0,0.0582,FALSE,TRUE,FALSE
276,2,0.0174,0.5653,TRUE,TRUE,FALSE
277,1,0.007,NA,FALSE,NA,FALSE
278,2,0.056,0.7963,TRUE,TRUE,FALSE
279,2,0.0447,0.6205,TRUE,TRUE,FALSE
280,2,0.0023,0.1038,FALSE,TRUE,FALSE
281,2,0.0362,0.8306,TRUE,TRUE,FALSE
282,2,1e-4,0.0148,FALSE,TRUE,FALSE
