region,rank,A_test,AB_test,A_test_Logical,AB_test_Logical,Zero_Rank
283,2,0.0508,0.2234,TRUE,TRUE,FALSE
284,2,0.0131,0.0241,TRUE,TRUE,FALSE
285,2,0.0061,0.0257,FALSE,TRUE,FALSE
286,2,0.0042,0.3284,FALSE,TRUE,FALSE
287,2,0.001,0.3437,FALSE,TRUE,FALSE
288,NA,NA,NA,NA,NA,TRUE
289,2,0,1e-4,FALSE,FALSE,FALSE
290,2,0.0033,0.3117,FALSE,TRUE,FALSE
291,2,0,0.3046,FALSE,TRUE,FALSE
292,2,3e-4,0.306,FALSE,TRUE,FALSE
293,1,0.0218,NA,TRUE,NA,FALSE
294,2,0.0033,0.2164,FALSE,TRUE,FALSE
295,1,0.0623,NA,TRUE,NA,FALSE
296,2,0,1e-4,FALSE,FALSE,FALSE
297,2,0.0178,0.1365,TRUE,TRUE,FALSE
298,2,0.0115,0.0027,TRUE,FALSE,FALSE
299,2,0.1194,0.3004,TRUE,TRUE,FALSE
300,2,8e-4,0.3242,FALSE,TRUE,FALSE
301,2,0.0226,0.0293,TRUE,TRUE,FALSE
302,2,0.0088,0.0324,FALSE,TRUE,FALSE
303,2,0.0696,0.0244,TRUE,TRUE,FALSE
304,2,0.0035,0.1378,FALSE,TRUE,FALSE
305,2,0.0069,0.331,FALSE,TRUE,FALSE
306,2,0,1e-4,FALSE,FALSE,FALSE
307,2,0.0368,0.441,TRUE,TRUE,FALSE
308,1,0.3386,NA,TRUE,NA,FALSE
309,2,7e-4,0.0293,FALSE,TRUE,FALSE
310,2,0.03,0.0422,TRUE,TRUE,FALSE
311,2,0.1032,0.3545,TRUE,TRUE,FALSE
312,2,0.0209,0.7439,TRUE,TRUE,FALSE
313,1,0.0078,NA,FALSE,NA,FALSE
314,2,2e-4,0.3189,FALSE,TRUE,FALSE
315,2,0.0636,0.2296,TRUE,TRUE,FALSE
316,2,0.0043,0.5976,FALSE,TRUE,FALSE
317,2,0.0019,0.6859,FALSE,TRUE,FALSE
318,2,0.0145,0.331,TRUE,TRUE,FALSE
319,2,0.1664,0.0119,TRUE,TRUE,FALSE
320,2,0,0,FALSE,FALSE,FALSE
321,2,1e-4,0.8731,FALSE,TRUE,FALSE
322,2,2e-4,0.702,FALSE,TRUE,FALSE
323,1,0.0852,NA,TRUE,NA,FALSE
324,1,0.1019,NA,TRUE,NA,FALSE
325,2,5e-4,0.0757,FALSE,TRUE,FALSE
326,2,0.0068,0.7935,FALSE,TRUE,FALSE
327,2,1e-4,0.3826,FALSE,TRUE,FALSE
328,2,2e-4,8e-4,FALSE,FALSE,FALSE
329,2,2e-4,0.3295,FALSE,TRUE,FALSE
330,2,0.0275,0.7929,TRUE,TRUE,FALSE
331,2,0.0068,0.334,FALSE,TRUE,FALSE
332,2,0.0123,0.2006,TRUE,TRUE,FALSE
333,2,0.0012,0.0066,FALSE,FALSE,FALSE
334,1,0.0026,NA,FALSE,NA,FALSE
335,2,0.0305,0.5232,TRUE,TRUE,FALSE
336,2,5e-4,0.0238,FALSE,TRUE,FALSE
337,2,8e-4,0.3103,FALSE,TRUE,FALSE
338,2,2e-4,0.2337,FALSE,TRUE,FALSE
339,2,1e-4,0.0061,FALSE,FALSE,FALSE
340,1,0.1229,NA,TRUE,NA,FALSE
341,2,2e-4,0.082,FALSE,TRUE,FALSE
342,2,0.0021,0.0223,FALSE,TRUE,FALSE
343,1,0.0054,NA,FALSE,NA,FALSE
344,2,0.0015,0.0051,FALSE,FALSE,FALSE
345,2,0,0.0752,FALSE,TRUE,FALSE
346,2,0,4e-4,FALSE,FALSE,FALSE
347,1,0.0579,NA,TRUE,NA,FALSE
348,1,0.0832,NA,TRUE,NA,FALSE
349,2,0,0.0029,FALSE,FALSE,FALSE
350,2,0.001,0.0119,FALSE,TRUE,FALSE
351,2,0,1e-4,FALSE,FALSE,FALSE
352,2,0.0011,0.2905,FALSE,TRUE,FALSE
353,2,0.0078,0.2792,FALSE,TRUE,FALSE
354,2,1e-4,0.0084,FALSE,FALSE,FALSE
355,2,0,0.0563,FALSE,TRUE,FALSE
356,2,0.0196,0.0016,TRUE,FALSE,FALSE
357,2,0,0.015,FALSE,TRUE,FALSE
358,2,0.0885,0.3953,TRUE,TRUE,FALSE
359,2,0.0072,0.0782,FALSE,TRUE,FALSE
360,2,0.0093,0.2594,FALSE,TRUE,FALSE
361,2,0.0219,0.0049,TRUE,FALSE,FALSE
362,2,0.0051,0.0022,FALSE,FALSE,FALSE
363,2,0.0563,0.0021,TRUE,FALSE,FALSE
364,2,0.0034,0.0319,FALSE,TRUE,FALSE
365,2,1e-4,0.1283,FALSE,TRUE,FALSE
366,2,0.0094,8e-4,FALSE,FALSE,FALSE
367,2,0.0016,0.178,FALSE,TRUE,FALSE
368,2,2e-4,5e-4,FALSE,FALSE,FALSE
369,1,0.0223,NA,TRUE,NA,FALSE
370,2,0.0058,0.0025,FALSE,FALSE,FALSE
371,2,0.009,0.0016,FALSE,FALSE,FALSE
372,2,5e-4,0,FALSE,FALSE,FALSE
373,2,0.5707,0.0816,TRUE,TRUE,FALSE
374,2,0.435,0.375,TRUE,TRUE,FALSE
375,2,2e-4,0.087,FALSE,TRUE,FALSE
376,2,1e-4,5e-4,FALSE,FALSE,FALSE
377,1,0.0205,NA,TRUE,NA,FALSE
378,2,0.3721,0.0438,TRUE,TRUE,FALSE
379,2,2e-4,0.3439,FALSE,TRUE,FALSE
380,2,0,0.0024,FALSE,FALSE,FALSE
381,2,0.0049,0.3718,FALSE,TRUE,FALSE
382,2,9e-4,0.0524,FALSE,TRUE,FALSE
383,2,0.0146,0.0396,TRUE,TRUE,FALSE
384,2,0.0673,0.0023,TRUE,FALSE,FALSE
385,1,0.6388,NA,TRUE,NA,FALSE
386,2,0.1398,0.0022,TRUE,FALSE,FALSE
387,1,0.003,NA,FALSE,NA,FALSE
388,2,0.0088,0.4158,FALSE,TRUE,FALSE
389,2,0.3183,0.5108,TRUE,TRUE,FALSE
390,1,0.4928,NA,TRUE,NA,FALSE
391,1,0.9723,NA,TRUE,NA,FALSE
392,2,0.0147,0.0517,TRUE,TRUE,FALSE
393,2,0.0155,5e-4,TRUE,FALSE,FALSE
394,1,0.7792,NA,TRUE,NA,FALSE
395,2,0.002,0.2165,FALSE,TRUE,FALSE
396,2,0.0566,0.0051,TRUE,FALSE,FALSE
397,2,0.0421,0.0895,TRUE,TRUE,FALSE
398,2,0.0107,0.0867,TRUE,TRUE,FALSE
399,2,0.0012,0.2256,FALSE,TRUE,FALSE
400,2,0.0014,0.0093,FALSE,FALSE,FALSE
401,2,0.0058,0.0583,FALSE,TRUE,FALSE
402,2,0.0983,0.1435,TRUE,TRUE,FALSE
403,1,0.2128,NA,TRUE,NA,FALSE
404,2,0.0139,6e-4,TRUE,FALSE,FALSE
405,1,0.6053,NA,TRUE,NA,FALSE
406,2,0.5402,0.088,TRUE,TRUE,FALSE
407,2,0.0394,0.012,TRUE,TRUE,FALSE
408,2,0.0747,0.0737,TRUE,TRUE,FALSE
409,2,0.0892,0.8238,TRUE,TRUE,FALSE
410,1,0.0087,NA,FALSE,NA,FALSE
411,2,0.0348,0.7562,TRUE,TRUE,FALSE
412,2,0.2162,0.8185,TRUE,TRUE,FALSE
413,2,2e-4,3e-4,FALSE,FALSE,FALSE
414,1,0.0092,NA,FALSE,NA,FALSE
415,2,0,0.001,FALSE,FALSE,FALSE
416,2,1e-4,0.6289,FALSE,TRUE,FALSE
417,1,0.1242,NA,TRUE,NA,FALSE
418,2,0.0019,0.6541,FALSE,TRUE,FALSE
419,2,0.0035,0.7549,FALSE,TRUE,FALSE
420,2,0.0058,0.0765,FALSE,TRUE,FALSE
421,1,0.2585,NA,TRUE,NA,FALSE
422,2,0.0015,0.1326,FALSE,TRUE,FALSE
423,2,0.0012,0.3514,FALSE,TRUE,FALSE
424,1,0.5484,NA,TRUE,NA,FALSE
425,2,2e-4,0.002,FALSE,FALSE,FALSE
426,2,8e-4,0.746,FALSE,TRUE,FALSE
427,1,0.0665,NA,TRUE,NA,FALSE
428,2,0,0.0236,FALSE,TRUE,FALSE
429,1,1e-4,NA,FALSE,NA,FALSE
430,2,0.002,0.0244,FALSE,TRUE,FALSE
431,2,0,6e-4,FALSE,FALSE,FALSE
432,2,0,2e-4,FALSE,FALSE,FALSE
433,2,0.1506,0.0019,TRUE,FALSE,FALSE
434,2,0.0153,0.1395,TRUE,TRUE,FALSE
435,2,0.0953,0.0073,TRUE,FALSE,FALSE
436,1,0.2541,NA,TRUE,NA,FALSE
437,1,0.9674,NA,TRUE,NA,FALSE
438,2,0,0.0044,FALSE,FALSE,FALSE
439,2,0,0.0014,FALSE,FALSE,FALSE
440,2,0.0158,0.5315,TRUE,TRUE,FALSE
441,1,0.5696,NA,TRUE,NA,FALSE
442,2,0,0.1555,FALSE,TRUE,FALSE
443,2,0.0012,0.2181,FALSE,TRUE,FALSE
444,2,0.0013,0.2317,FALSE,TRUE,FALSE
445,1,0.2259,NA,TRUE,NA,FALSE
446,2,4e-4,0.0863,FALSE,TRUE,FALSE
447,1,0.1329,NA,TRUE,NA,FALSE
448,2,0,0.1188,FALSE,TRUE,FALSE
449,2,2e-4,0.761,FALSE,TRUE,FALSE
450,2,0,0.1825,FALSE,TRUE,FALSE
451,2,1e-4,0.012,FALSE,TRUE,FALSE
452,2,1e-4,0.4687,FALSE,TRUE,FALSE
453,1,0,NA,FALSE,NA,FALSE
454,2,0.0011,0.817,FALSE,TRUE,FALSE
455,2,3e-4,0.7172,FALSE,TRUE,FALSE
456,2,0,1e-4,FALSE,FALSE,FALSE
457,2,0,0.2455,FALSE,TRUE,FALSE
458,2,5e-4,0,FALSE,FALSE,FALSE
459,2,0,8e-4,FALSE,FALSE,FALSE
460,2,0,1e-4,FALSE,FALSE,FALSE
461,2,0,0.0282,FALSE,TRUE,FALSE
462,2,0.0014,0.0892,FALSE,TRUE,FALSE
463,2,1e-4,0.0399,FALSE,TRUE,FALSE
464,2,5e-4,0.026,FALSE,TRUE,FALSE
465,1,0.0122,NA,TRUE,NA,FALSE
466,2,0,0.0044,FALSE,FALSE,FALSE
467,2,0.0403,0.4327,TRUE,TRUE,FALSE
468,NA,NA,NA,NA,NA,TRUE
469,2,0.0915,0.0941,TRUE,TRUE,FALSE
470,2,0.0035,0.009,FALSE,FALSE,FALSE
471,2,7e-4,0.3369,FALSE,TRUE,FALSE
472,2,0,0.0088,FALSE,FALSE,FALSE
473,2,0.5585,0.1604,TRUE,TRUE,FALSE
474,2,0,0.1277,FALSE,TRUE,FALSE
475,2,0.0016,0.0132,FALSE,TRUE,FALSE
476,2,0.0281,0.4836,TRUE,TRUE,FALSE
477,2,0,0.0168,FALSE,TRUE,FALSE
478,2,0.0145,0.2722,TRUE,TRUE,FALSE
479,2,0.0248,0.2824,TRUE,TRUE,FALSE
480,2,0,0.0173,FALSE,TRUE,FALSE
481,1,0.0547,NA,TRUE,NA,FALSE
482,2,0.3323,0.1463,TRUE,TRUE,FALSE
483,2,0.0032,0.0229,FALSE,TRUE,FALSE
484,2,0.0231,0.1292,TRUE,TRUE,FALSE
485,1,0.1036,NA,TRUE,NA,FALSE
486,2,0,1e-4,FALSE,FALSE,FALSE
487,1,0.0112,NA,TRUE,NA,FALSE
488,2,0.0022,0.4526,FALSE,TRUE,FALSE
489,2,0,0.1037,FALSE,TRUE,FALSE
490,2,0,0,FALSE,FALSE,FALSE
491,2,0.0265,0.078,TRUE,TRUE,FALSE
492,2,0.0032,0.0651,FALSE,TRUE,FALSE
493,2,0.0011,0.8212,FALSE,TRUE,FALSE
494,2,0.0105,0.1687,TRUE,TRUE,FALSE
495,1,0.0459,NA,TRUE,NA,FALSE
496,2,2e-4,0.266,FALSE,TRUE,FALSE
497,2,7e-4,0.1489,FALSE,TRUE,FALSE
498,2,1e-4,0.058,FALSE,TRUE,FALSE
499,2,6e-4,0.132,FALSE,TRUE,FALSE
500,2,0.0015,0.1104,FALSE,TRUE,FALSE
501,1,1e-4,NA,FALSE,NA,FALSE
502,1,0.0376,NA,TRUE,NA,FALSE
503,2,0.014,0.3178,TRUE,TRUE,FALSE
504,1,0.0076,NA,FALSE,NA,FALSE
505,1,0.0235,NA,TRUE,NA,FALSE
506,1,0.9497,NA,TRUE,NA,FALSE
507,2,0.0019,0.0645,FALSE,TRUE,FALSE
508,2,0.0051,0.0588,FALSE,TRUE,FALSE
509,1,0.2,NA,TRUE,NA,FALSE
510,2,0,0.0011,FALSE,FALSE,FALSE
511,2,0.0062,0.171,FALSE,TRUE,FALSE
512,2,0.0109,7e-4,TRUE,FALSE,FALSE
513,2,1e-4,0.0374,FALSE,TRUE,FALSE
514,1,0.077,NA,TRUE,NA,FALSE
515,1,0.0046,NA,FALSE,NA,FALSE
516,1,0.0074,NA,FALSE,NA,FALSE
517,2,0.016,0.033,TRUE,TRUE,FALSE
518,2,0,0.0065,FALSE,FALSE,FALSE
519,1,0.4637,NA,TRUE,NA,FALSE
520,1,0.004,NA,FALSE,NA,FALSE
521,2,0,0.1993,FALSE,TRUE,FALSE
522,2,1e-4,0.0613,FALSE,TRUE,FALSE
523,2,0,0.2811,FALSE,TRUE,FALSE
524,2,0.0085,0.3681,FALSE,TRUE,FALSE
525,1,0.8635,NA,TRUE,NA,FALSE
526,2,0,0,FALSE,FALSE,FALSE
527,2,0.0249,0.9794,TRUE,TRUE,FALSE
528,2,3e-4,0.247,FALSE,TRUE,FALSE
529,2,0,0.5054,FALSE,TRUE,FALSE
530,1,0.3593,NA,TRUE,NA,FALSE
531,2,3e-4,0.0485,FALSE,TRUE,FALSE
532,1,0.5505,NA,TRUE,NA,FALSE
533,2,6e-4,0.0873,FALSE,TRUE,FALSE
534,2,1e-4,0.0538,FALSE,TRUE,FALSE
535,2,1e-4,0.0421,FALSE,TRUE,FALSE
536,2,0.004,0.1868,FALSE,TRUE,FALSE
537,2,0,0.0203,FALSE,TRUE,FALSE
538,2,0.0093,0.2992,FALSE,TRUE,FALSE
539,1,0.9178,NA,TRUE,NA,FALSE
540,2,0.0152,0.0721,TRUE,TRUE,FALSE
541,2,0,0.0028,FALSE,FALSE,FALSE
542,2,5e-4,0.1154,FALSE,TRUE,FALSE
543,2,8e-4,1e-4,FALSE,FALSE,FALSE
544,2,3e-4,0.4033,FALSE,TRUE,FALSE
545,1,0.6331,NA,TRUE,NA,FALSE
546,2,3e-4,0.6901,FALSE,TRUE,FALSE
547,2,0.002,0.0223,FALSE,TRUE,FALSE
548,2,0,6e-4,FALSE,FALSE,FALSE
549,2,0.0171,0.2243,TRUE,TRUE,FALSE
550,1,0.0016,NA,FALSE,NA,FALSE
551,2,0.0012,0.0839,FALSE,TRUE,FALSE
552,1,0.0094,NA,FALSE,NA,FALSE
