region,rank,A_test,AB_test,A_test_Logical,AB_test_Logical
1,2,0.034,0.398,TRUE,TRUE
2,2,0.034,0.313,TRUE,TRUE
3,2,0.001,0.255,FALSE,TRUE
4,2,0.009,0.433,FALSE,TRUE
5,2,0.001,0.291,FALSE,TRUE
6,2,0.001,0.145,FALSE,TRUE
7,2,0.001,0.454,FALSE,TRUE
8,2,0.043,0.462,TRUE,TRUE
9,2,0.000,0.009,FALSE,FALSE
10,2,0.003,0.039,FALSE,TRUE
11,2,0.008,0.008,FALSE,FALSE
12,2,0.007,0.036,FALSE,TRUE
13,1,0.007,NA,FALSE,NA
14,2,0.000,0.551,FALSE,TRUE
15,2,0.000,0.791,FALSE,TRUE
16,2,0.000,0.001,FALSE,FALSE
17,NA,NA,NA,NA,NA
18,2,0.000,0.710,FALSE,TRUE
19,NA,NA,NA,NA,NA
20,NA,NA,NA,NA,NA
21,1,0.203,NA,TRUE,NA
22,2,0.000,0.000,FALSE,FALSE
23,2,0.001,0.000,FALSE,FALSE
24,2,0.000,0.005,FALSE,FALSE
25,NA,NA,NA,NA,NA
26,1,0.000,NA,FALSE,NA
27,2,0.106,0.164,TRUE,TRUE
28,1,0.000,NA,FALSE,NA
29,2,0.006,0.001,FALSE,FALSE
30,1,0.120,NA,TRUE,NA
31,1,0.001,NA,FALSE,NA
32,1,0.000,NA,FALSE,NA
33,2,0.000,0.017,FALSE,TRUE
34,1,0.185,NA,TRUE,NA
35,2,0.000,0.000,FALSE,FALSE
36,1,0.000,NA,FALSE,NA
37,1,0.003,NA,FALSE,NA
38,2,0.000,0.012,FALSE,TRUE
39,2,0.009,0.180,FALSE,TRUE
40,2,0.000,0.002,FALSE,FALSE
41,1,0.377,NA,TRUE,NA
42,2,0.000,0.205,FALSE,TRUE
43,1,0.002,NA,FALSE,NA
44,2,0.000,0.000,FALSE,FALSE
45,2,0.000,0.018,FALSE,TRUE
46,1,0.000,NA,FALSE,NA
47,2,0.000,0.006,FALSE,FALSE
48,2,0.000,0.021,FALSE,TRUE
49,1,0.043,NA,TRUE,NA
50,1,0.147,NA,TRUE,NA
51,1,0.000,NA,FALSE,NA
52,2,0.000,0.149,FALSE,TRUE
53,2,0.076,0.324,TRUE,TRUE
54,2,0.129,0.994,TRUE,TRUE
55,2,0.019,0.338,TRUE,TRUE
56,2,0.100,0.108,TRUE,TRUE
57,1,0.023,NA,TRUE,NA
58,1,0.003,NA,FALSE,NA
59,NA,NA,NA,NA,NA
60,1,0.760,NA,TRUE,NA
61,2,0.000,0.365,FALSE,TRUE
62,1,0.004,NA,FALSE,NA
63,1,0.011,NA,TRUE,NA
64,1,0.655,NA,TRUE,NA
65,2,0.079,0.137,TRUE,TRUE
66,1,0.003,NA,FALSE,NA
67,1,0.722,NA,TRUE,NA
68,1,0.367,NA,TRUE,NA
69,1,0.076,NA,TRUE,NA
70,2,0.006,0.247,FALSE,TRUE
71,1,0.091,NA,TRUE,NA
72,2,0.000,0.322,FALSE,TRUE
73,1,0.361,NA,TRUE,NA
74,NA,NA,NA,NA,NA
75,1,0.055,NA,TRUE,NA
76,2,0.004,0.116,FALSE,TRUE
77,NA,NA,NA,NA,NA
78,1,0.849,NA,TRUE,NA
79,2,0.004,0.000,FALSE,FALSE
80,2,0.386,0.770,TRUE,TRUE
81,NA,NA,NA,NA,NA
82,2,0.442,0.926,TRUE,TRUE
83,1,0.001,NA,FALSE,NA
84,2,0.000,0.055,FALSE,TRUE
85,2,0.009,0.010,FALSE,FALSE
86,1,0.015,NA,TRUE,NA
87,1,0.000,NA,FALSE,NA
88,2,0.000,0.000,FALSE,FALSE
89,2,0.000,0.079,FALSE,TRUE
90,2,0.008,0.157,FALSE,TRUE
91,1,0.094,NA,TRUE,NA
92,2,0.000,0.001,FALSE,FALSE
93,2,0.064,0.001,TRUE,FALSE
94,2,0.001,0.017,FALSE,TRUE
95,NA,NA,NA,NA,NA
96,2,0.000,0.362,FALSE,TRUE
97,2,0.000,0.209,FALSE,TRUE
98,2,0.003,0.005,FALSE,FALSE
99,2,0.002,0.981,FALSE,TRUE
100,2,0.018,0.101,TRUE,TRUE
101,1,0.005,NA,FALSE,NA
102,1,0.000,NA,FALSE,NA
103,1,0.000,NA,FALSE,NA
104,2,0.586,0.002,TRUE,FALSE
105,2,0.189,0.006,TRUE,FALSE
106,2,0.000,0.305,FALSE,TRUE
107,2,0.001,0.006,FALSE,FALSE
108,1,0.199,NA,TRUE,NA
109,1,0.137,NA,TRUE,NA
110,2,0.003,0.740,FALSE,TRUE
111,2,0.000,0.128,FALSE,TRUE
112,2,0.011,0.138,TRUE,TRUE
113,1,0.800,NA,TRUE,NA
114,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,NA
116,2,0.048,0.005,TRUE,FALSE
117,NA,NA,NA,NA,NA
118,1,0.317,NA,TRUE,NA
119,1,0.373,NA,TRUE,NA
120,1,0.000,NA,FALSE,NA
121,1,0.380,NA,TRUE,NA
122,1,0.926,NA,TRUE,NA
123,1,0.108,NA,TRUE,NA
124,2,0.007,0.001,FALSE,FALSE
125,2,0.034,0.001,TRUE,FALSE
126,1,0.088,NA,TRUE,NA
127,1,0.013,NA,TRUE,NA
128,1,0.712,NA,TRUE,NA
129,2,0.008,0.014,FALSE,TRUE
130,1,0.458,NA,TRUE,NA
131,1,0.306,NA,TRUE,NA
132,2,0.087,0.025,TRUE,TRUE
133,1,0.752,NA,TRUE,NA
134,1,0.482,NA,TRUE,NA
135,1,0.019,NA,TRUE,NA
136,2,0.008,0.160,FALSE,TRUE
137,1,0.005,NA,FALSE,NA
138,2,0.001,0.043,FALSE,TRUE
139,2,0.000,0.001,FALSE,FALSE
140,1,0.541,NA,TRUE,NA
141,2,0.381,0.605,TRUE,TRUE
142,1,0.000,NA,FALSE,NA
143,1,0.000,NA,FALSE,NA
144,NA,NA,NA,NA,NA
145,2,0.033,0.258,TRUE,TRUE
146,2,0.002,0.203,FALSE,TRUE
147,2,0.002,0.013,FALSE,TRUE
148,2,0.000,0.187,FALSE,TRUE
149,2,0.000,0.150,FALSE,TRUE
150,1,0.290,NA,TRUE,NA
151,1,0.493,NA,TRUE,NA
152,2,0.002,0.978,FALSE,TRUE
153,1,0.017,NA,TRUE,NA
154,2,0.589,0.153,TRUE,TRUE
155,1,0.952,NA,TRUE,NA
156,2,0.136,0.177,TRUE,TRUE
157,2,0.013,0.025,TRUE,TRUE
158,2,0.000,0.000,FALSE,FALSE
159,1,0.007,NA,FALSE,NA
160,1,0.002,NA,FALSE,NA
161,2,0.000,0.000,FALSE,FALSE
162,1,0.005,NA,FALSE,NA
163,1,0.774,NA,TRUE,NA
164,2,0.035,0.781,TRUE,TRUE
165,1,0.002,NA,FALSE,NA
166,1,0.000,NA,FALSE,NA
167,2,0.007,0.000,FALSE,FALSE
168,1,0.002,NA,FALSE,NA
169,2,0.024,0.036,TRUE,TRUE
170,2,0.354,0.004,TRUE,FALSE
171,2,0.000,0.000,FALSE,FALSE
172,1,0.704,NA,TRUE,NA
173,2,0.017,0.006,TRUE,FALSE
174,2,0.000,0.000,FALSE,FALSE
175,2,0.003,0.834,FALSE,TRUE
176,1,0.006,NA,FALSE,NA
177,2,0.000,0.543,FALSE,TRUE
178,1,0.000,NA,FALSE,NA
179,1,0.069,NA,TRUE,NA
180,2,0.001,0.202,FALSE,TRUE
181,2,0.000,0.116,FALSE,TRUE
182,2,0.000,0.013,FALSE,TRUE
183,NA,NA,NA,NA,NA
184,NA,NA,NA,NA,NA
185,NA,NA,NA,NA,NA
186,1,0.000,NA,FALSE,NA
187,1,0.000,NA,FALSE,NA
188,2,0.000,0.136,FALSE,TRUE
189,2,0.230,0.014,TRUE,TRUE
190,1,0.882,NA,TRUE,NA
191,2,0.003,0.093,FALSE,TRUE
192,1,0.015,NA,TRUE,NA
193,2,0.001,0.297,FALSE,TRUE
194,2,0.001,0.811,FALSE,TRUE
195,2,0.000,0.105,FALSE,TRUE
196,2,0.000,0.208,FALSE,TRUE
197,2,0.069,0.034,TRUE,TRUE
198,2,0.000,0.002,FALSE,FALSE
199,2,0.000,0.004,FALSE,FALSE
200,2,0.001,0.292,FALSE,TRUE
201,1,0.001,NA,FALSE,NA
202,1,0.274,NA,TRUE,NA
203,2,0.000,0.001,FALSE,FALSE
204,2,0.002,0.727,FALSE,TRUE
205,2,0.000,0.851,FALSE,TRUE
206,2,0.000,0.529,FALSE,TRUE
207,2,0.000,0.000,FALSE,FALSE
208,2,0.000,0.031,FALSE,TRUE
209,2,0.003,0.005,FALSE,FALSE
210,2,0.002,0.423,FALSE,TRUE
211,2,0.004,0.481,FALSE,TRUE
212,2,0.020,0.000,TRUE,FALSE
213,2,0.050,0.005,TRUE,FALSE
214,2,0.000,0.028,FALSE,TRUE
215,2,0.000,0.417,FALSE,TRUE
216,2,0.000,0.095,FALSE,TRUE
217,1,0.000,NA,FALSE,NA
218,2,0.000,0.001,FALSE,FALSE
219,1,0.000,NA,FALSE,NA
220,2,0.029,0.246,TRUE,TRUE
221,NA,NA,NA,NA,NA
222,1,0.648,NA,TRUE,NA
223,1,0.385,NA,TRUE,NA
224,1,0.766,NA,TRUE,NA
225,NA,NA,NA,NA,NA
226,2,0.001,0.102,FALSE,TRUE
227,NA,NA,NA,NA,NA
228,2,0.000,0.040,FALSE,TRUE
229,2,0.039,0.469,TRUE,TRUE
230,2,0.000,0.000,FALSE,FALSE
231,2,0.006,0.026,FALSE,TRUE
232,2,0.000,0.000,FALSE,FALSE
233,1,0.047,NA,TRUE,NA
234,1,0.001,NA,FALSE,NA
235,1,0.007,NA,FALSE,NA
236,1,0.009,NA,FALSE,NA
237,NA,NA,NA,NA,NA
238,2,0.008,0.008,FALSE,FALSE
239,2,0.006,0.088,FALSE,TRUE
240,2,0.000,0.157,FALSE,TRUE
241,2,0.000,0.273,FALSE,TRUE
242,1,0.002,NA,FALSE,NA
243,2,0.000,0.737,FALSE,TRUE
244,2,0.001,0.532,FALSE,TRUE
245,2,0.019,0.015,TRUE,TRUE
246,2,0.003,0.326,FALSE,TRUE
247,NA,NA,NA,NA,NA
248,2,0.015,0.076,TRUE,TRUE
249,2,0.000,0.062,FALSE,TRUE
250,2,0.000,0.003,FALSE,FALSE
251,2,0.001,0.647,FALSE,TRUE
252,2,0.000,0.714,FALSE,TRUE
253,2,0.000,0.397,FALSE,TRUE
254,2,0.001,0.051,FALSE,TRUE
255,2,0.000,0.021,FALSE,TRUE
256,2,0.000,0.027,FALSE,TRUE
257,2,0.002,0.394,FALSE,TRUE
258,2,0.000,0.071,FALSE,TRUE
259,2,0.000,0.006,FALSE,FALSE
260,2,0.002,0.194,FALSE,TRUE
261,2,0.000,0.352,FALSE,TRUE
262,2,0.002,0.203,FALSE,TRUE
263,1,0.000,NA,FALSE,NA
264,2,0.000,0.013,FALSE,TRUE
265,2,0.000,0.011,FALSE,TRUE
266,2,0.000,0.191,FALSE,TRUE
267,2,0.000,0.559,FALSE,TRUE
268,2,0.000,0.011,FALSE,TRUE
269,2,0.001,0.024,FALSE,TRUE
270,2,0.000,0.569,FALSE,TRUE
271,2,0.000,0.000,FALSE,FALSE
272,2,0.009,0.898,FALSE,TRUE
273,2,0.000,0.958,FALSE,TRUE
274,2,0.000,0.002,FALSE,FALSE
275,2,0.000,0.256,FALSE,TRUE
276,2,0.006,0.763,FALSE,TRUE
277,1,0.001,NA,FALSE,NA
278,2,0.000,0.028,FALSE,TRUE
279,2,0.011,0.221,TRUE,TRUE
280,2,0.004,0.002,FALSE,FALSE
281,2,0.014,0.683,TRUE,TRUE
282,1,0.002,NA,FALSE,NA
283,2,0.005,0.016,FALSE,TRUE
284,2,0.000,0.272,FALSE,TRUE
285,2,0.001,0.006,FALSE,FALSE
286,2,0.003,0.078,FALSE,TRUE
287,1,0.000,NA,FALSE,NA
288,1,0.000,NA,FALSE,NA
289,2,0.000,0.000,FALSE,FALSE
290,2,0.000,0.002,FALSE,FALSE
291,2,0.000,0.149,FALSE,TRUE
292,2,0.000,0.014,FALSE,TRUE
293,2,0.000,0.013,FALSE,TRUE
294,2,0.000,0.033,FALSE,TRUE
295,2,0.000,0.176,FALSE,TRUE
296,2,0.000,0.000,FALSE,FALSE
297,2,0.012,0.308,TRUE,TRUE
298,2,0.000,0.000,FALSE,FALSE
299,2,0.026,0.181,TRUE,TRUE
300,2,0.012,0.866,TRUE,TRUE
301,2,0.003,0.798,FALSE,TRUE
302,2,0.000,0.018,FALSE,TRUE
303,2,0.003,0.432,FALSE,TRUE
304,2,0.001,0.029,FALSE,TRUE
305,1,0.000,NA,FALSE,NA
306,2,0.000,0.001,FALSE,FALSE
307,2,0.013,0.648,TRUE,TRUE
308,2,0.000,0.003,FALSE,FALSE
309,2,0.000,0.008,FALSE,FALSE
310,2,0.000,0.014,FALSE,TRUE
311,2,0.057,0.971,TRUE,TRUE
312,2,0.001,0.067,FALSE,TRUE
313,2,0.000,0.002,FALSE,FALSE
314,2,0.000,0.021,FALSE,TRUE
315,2,0.008,0.426,FALSE,TRUE
316,2,0.000,0.539,FALSE,TRUE
317,2,0.000,0.257,FALSE,TRUE
318,2,0.001,0.403,FALSE,TRUE
319,2,0.001,0.012,FALSE,TRUE
320,2,0.000,0.000,FALSE,FALSE
321,2,0.000,0.245,FALSE,TRUE
322,2,0.000,0.788,FALSE,TRUE
323,1,0.054,NA,TRUE,NA
324,1,0.000,NA,FALSE,NA
325,2,0.003,0.240,FALSE,TRUE
326,1,0.205,NA,TRUE,NA
327,1,0.978,NA,TRUE,NA
328,2,0.000,0.135,FALSE,TRUE
329,2,0.002,0.720,FALSE,TRUE
330,2,0.000,0.000,FALSE,FALSE
331,2,0.002,0.377,FALSE,TRUE
332,2,0.002,0.303,FALSE,TRUE
333,2,0.000,0.039,FALSE,TRUE
334,1,0.005,NA,FALSE,NA
335,1,0.003,NA,FALSE,NA
336,2,0.000,0.688,FALSE,TRUE
337,2,0.001,0.525,FALSE,TRUE
338,2,0.000,0.118,FALSE,TRUE
339,1,0.015,NA,TRUE,NA
340,2,0.000,0.197,FALSE,TRUE
341,2,0.000,0.074,FALSE,TRUE
342,2,0.003,0.006,FALSE,FALSE
343,1,0.085,NA,TRUE,NA
344,2,0.022,0.063,TRUE,TRUE
345,2,0.001,0.430,FALSE,TRUE
346,2,0.014,0.052,TRUE,TRUE
347,2,0.000,0.115,FALSE,TRUE
348,1,0.058,NA,TRUE,NA
349,2,0.000,0.040,FALSE,TRUE
350,2,0.000,0.010,FALSE,TRUE
351,2,0.000,0.189,FALSE,TRUE
352,2,0.000,0.273,FALSE,TRUE
353,2,0.000,0.170,FALSE,TRUE
354,2,0.000,0.003,FALSE,FALSE
355,2,0.000,0.038,FALSE,TRUE
356,2,0.001,0.003,FALSE,FALSE
357,2,0.000,0.456,FALSE,TRUE
358,1,0.087,NA,TRUE,NA
359,2,0.000,0.207,FALSE,TRUE
360,2,0.000,0.419,FALSE,TRUE
361,2,0.000,0.104,FALSE,TRUE
362,2,0.001,0.193,FALSE,TRUE
363,2,0.000,0.001,FALSE,FALSE
364,2,0.000,0.620,FALSE,TRUE
365,2,0.000,0.488,FALSE,TRUE
366,2,0.000,0.299,FALSE,TRUE
367,2,0.000,0.070,FALSE,TRUE
368,2,0.000,0.000,FALSE,FALSE
369,1,0.475,NA,TRUE,NA
370,2,0.003,0.148,FALSE,TRUE
371,2,0.000,0.005,FALSE,FALSE
372,2,0.000,0.000,FALSE,FALSE
373,2,0.000,0.114,FALSE,TRUE
374,2,0.000,0.416,FALSE,TRUE
375,2,0.000,0.930,FALSE,TRUE
376,2,0.000,0.000,FALSE,FALSE
377,2,0.000,0.033,FALSE,TRUE
378,2,0.001,0.033,FALSE,TRUE
379,2,0.000,0.283,FALSE,TRUE
380,2,0.000,0.005,FALSE,FALSE
381,2,0.000,0.122,FALSE,TRUE
382,2,0.000,0.000,FALSE,FALSE
383,2,0.000,0.016,FALSE,TRUE
384,2,0.003,0.032,FALSE,TRUE
385,2,0.003,0.944,FALSE,TRUE
386,2,0.000,0.045,FALSE,TRUE
387,2,0.000,0.131,FALSE,TRUE
388,2,0.000,0.168,FALSE,TRUE
389,2,0.000,0.184,FALSE,TRUE
390,1,0.003,NA,FALSE,NA
391,2,0.000,0.679,FALSE,TRUE
392,2,0.000,0.056,FALSE,TRUE
393,2,0.000,0.031,FALSE,TRUE
394,1,0.106,NA,TRUE,NA
395,2,0.000,0.045,FALSE,TRUE
396,2,0.000,0.040,FALSE,TRUE
397,2,0.002,0.144,FALSE,TRUE
398,2,0.002,0.159,FALSE,TRUE
399,2,0.000,0.538,FALSE,TRUE
400,2,0.000,0.076,FALSE,TRUE
401,2,0.000,0.097,FALSE,TRUE
402,2,0.012,0.295,TRUE,TRUE
403,2,0.000,0.005,FALSE,FALSE
404,2,0.000,0.001,FALSE,FALSE
405,2,0.000,0.100,FALSE,TRUE
406,2,0.540,0.088,TRUE,TRUE
407,2,0.000,0.007,FALSE,FALSE
408,2,0.000,0.005,FALSE,FALSE
409,2,0.000,0.545,FALSE,TRUE
410,2,0.000,0.062,FALSE,TRUE
411,2,0.001,0.610,FALSE,TRUE
412,2,0.172,0.126,TRUE,TRUE
413,2,0.000,0.166,FALSE,TRUE
414,2,0.002,0.179,FALSE,TRUE
415,2,0.000,0.092,FALSE,TRUE
416,2,0.000,0.025,FALSE,TRUE
417,1,0.541,NA,TRUE,NA
418,2,0.000,0.395,FALSE,TRUE
419,2,0.003,0.772,FALSE,TRUE
420,1,0.000,NA,FALSE,NA
421,1,0.074,NA,TRUE,NA
422,2,0.000,0.543,FALSE,TRUE
423,1,0.340,NA,TRUE,NA
424,2,0.000,0.049,FALSE,TRUE
425,2,0.000,0.001,FALSE,FALSE
426,1,0.247,NA,TRUE,NA
427,2,0.001,0.399,FALSE,TRUE
428,2,0.000,0.018,FALSE,TRUE
429,1,0.000,NA,FALSE,NA
430,1,0.298,NA,TRUE,NA
431,2,0.012,0.500,TRUE,TRUE
432,1,0.000,NA,FALSE,NA
433,2,0.001,0.008,FALSE,FALSE
434,2,0.003,0.025,FALSE,TRUE
435,2,0.009,0.003,FALSE,FALSE
436,2,0.000,0.111,FALSE,TRUE
437,2,0.001,0.200,FALSE,TRUE
438,2,0.002,0.000,FALSE,FALSE
439,2,0.000,0.019,FALSE,TRUE
440,2,0.014,0.296,TRUE,TRUE
441,2,0.000,0.229,FALSE,TRUE
442,2,0.000,0.155,FALSE,TRUE
443,2,0.001,0.364,FALSE,TRUE
444,2,0.000,0.682,FALSE,TRUE
445,1,0.067,NA,TRUE,NA
446,2,0.000,0.156,FALSE,TRUE
447,1,0.004,NA,FALSE,NA
448,2,0.000,0.339,FALSE,TRUE
449,2,0.000,0.439,FALSE,TRUE
450,2,0.000,0.186,FALSE,TRUE
451,2,0.001,0.034,FALSE,TRUE
452,2,0.000,0.567,FALSE,TRUE
453,2,0.000,0.118,FALSE,TRUE
454,2,0.002,0.021,FALSE,TRUE
455,2,0.000,0.822,FALSE,TRUE
456,2,0.000,0.000,FALSE,FALSE
457,2,0.000,0.018,FALSE,TRUE
458,2,0.000,0.004,FALSE,FALSE
459,2,0.000,0.150,FALSE,TRUE
460,2,0.000,0.000,FALSE,FALSE
461,2,0.000,0.176,FALSE,TRUE
462,2,0.001,0.303,FALSE,TRUE
463,2,0.000,0.000,FALSE,FALSE
464,2,0.000,0.167,FALSE,TRUE
465,2,0.002,0.021,FALSE,TRUE
466,2,0.000,0.002,FALSE,FALSE
467,1,0.183,NA,TRUE,NA
468,1,0.007,NA,FALSE,NA
469,2,0.000,0.032,FALSE,TRUE
470,2,0.001,0.326,FALSE,TRUE
471,2,0.001,0.088,FALSE,TRUE
472,2,0.000,0.004,FALSE,FALSE
473,2,0.007,0.218,FALSE,TRUE
474,2,0.000,0.030,FALSE,TRUE
475,2,0.000,0.013,FALSE,TRUE
476,2,0.049,0.095,TRUE,TRUE
477,2,0.000,0.011,FALSE,TRUE
478,2,0.008,0.304,FALSE,TRUE
479,2,0.000,0.463,FALSE,TRUE
480,2,0.000,0.022,FALSE,TRUE
481,2,0.000,0.330,FALSE,TRUE
482,2,0.007,0.164,FALSE,TRUE
483,2,0.000,0.255,FALSE,TRUE
484,2,0.011,0.005,TRUE,FALSE
485,1,0.057,NA,TRUE,NA
486,2,0.000,0.337,FALSE,TRUE
487,1,0.001,NA,FALSE,NA
488,2,0.000,0.064,FALSE,TRUE
489,1,0.000,NA,FALSE,NA
490,2,0.003,0.027,FALSE,TRUE
491,2,0.008,0.032,FALSE,TRUE
492,2,0.000,0.098,FALSE,TRUE
493,2,0.000,0.070,FALSE,TRUE
494,2,0.011,0.917,TRUE,TRUE
495,2,0.020,0.102,TRUE,TRUE
496,2,0.000,0.880,FALSE,TRUE
497,2,0.000,0.414,FALSE,TRUE
498,2,0.000,0.380,FALSE,TRUE
499,2,0.000,0.062,FALSE,TRUE
500,2,0.001,0.152,FALSE,TRUE
501,1,0.000,NA,FALSE,NA
502,1,0.003,NA,FALSE,NA
503,2,0.095,0.123,TRUE,TRUE
504,2,0.000,0.001,FALSE,FALSE
505,1,0.048,NA,TRUE,NA
506,2,0.633,0.717,TRUE,TRUE
507,2,0.017,0.231,TRUE,TRUE
508,2,0.000,0.009,FALSE,FALSE
509,2,0.000,0.027,FALSE,TRUE
510,2,0.000,0.002,FALSE,FALSE
511,2,0.001,0.816,FALSE,TRUE
512,2,0.022,0.001,TRUE,FALSE
513,2,0.000,0.002,FALSE,FALSE
514,2,0.001,0.591,FALSE,TRUE
515,2,0.000,0.363,FALSE,TRUE
516,2,0.000,0.216,FALSE,TRUE
517,2,0.000,0.116,FALSE,TRUE
518,2,0.000,0.074,FALSE,TRUE
519,2,0.000,0.048,FALSE,TRUE
520,2,0.000,0.640,FALSE,TRUE
521,2,0.000,0.230,FALSE,TRUE
522,2,0.000,0.018,FALSE,TRUE
523,2,0.000,0.448,FALSE,TRUE
524,2,0.001,0.158,FALSE,TRUE
525,2,0.000,0.938,FALSE,TRUE
526,2,0.000,0.000,FALSE,FALSE
527,2,0.000,0.597,FALSE,TRUE
528,2,0.006,0.031,FALSE,TRUE
529,2,0.000,0.314,FALSE,TRUE
530,2,0.001,0.499,FALSE,TRUE
531,1,0.001,NA,FALSE,NA
532,2,0.000,0.006,FALSE,FALSE
533,2,0.000,0.001,FALSE,FALSE
534,2,0.000,0.052,FALSE,TRUE
535,2,0.000,0.000,FALSE,FALSE
536,2,0.000,0.002,FALSE,FALSE
537,2,0.000,0.000,FALSE,FALSE
538,2,0.002,0.780,FALSE,TRUE
539,1,0.913,NA,TRUE,NA
540,2,0.000,0.011,FALSE,TRUE
541,2,0.001,0.005,FALSE,FALSE
542,2,0.002,0.317,FALSE,TRUE
543,2,0.004,0.020,FALSE,TRUE
544,1,0.048,NA,TRUE,NA
545,2,0.000,0.001,FALSE,FALSE
546,2,0.000,0.302,FALSE,TRUE
547,2,0.006,0.804,FALSE,TRUE
548,2,0.000,0.002,FALSE,FALSE
549,2,0.015,0.126,TRUE,TRUE
550,1,0.027,NA,TRUE,NA
551,2,0.000,0.143,FALSE,TRUE
552,2,0.009,0.044,FALSE,TRUE
