Data,Pim
1975-01-01,40.69475359315412
1975-02-01,38.18129025585424
1975-03-01,41.352310016359716
1975-04-01,43.57079477128707
1975-05-01,43.7244294496061
1975-06-01,45.17474081293803
1975-07-01,46.877013048713344
1975-08-01,46.02280423725931
1975-09-01,47.178137018218635
1975-10-01,48.81280999553354
1975-11-01,45.75240720341778
1975-12-01,44.39427664707716
1976-01-01,43.951808773518295
1976-02-01,45.07641461881386
1976-03-01,48.15525357232792
1976-04-01,47.092101598359996
1976-05-01,49.72847267831512
1976-06-01,51.26481946150585
1976-07-01,52.22964524134952
1976-08-01,52.75200314763434
1976-09-01,51.897794336180375
1976-10-01,53.55704886202628
1976-11-01,50.38602910152072
1976-12-01,48.935717738188785
1977-01-01,45.266921619929505
1977-02-01,43.82890103086303
1977-03-01,51.375436429895565
1977-04-01,47.700494924503516
1977-05-01,52.5307692108549
1977-06-01,52.493896888058345
1977-07-01,52.284953725544376
1977-08-01,54.36209457641815
1977-09-01,52.20506369281851
1977-10-01,53.83359128300057
1977-11-01,52.15590059575642
1977-12-01,49.56254722573062
1978-01-01,48.39492367050566
1978-02-01,45.94291420453342
1978-03-01,52.78887547043095
1978-04-01,51.006713201929784
1978-05-01,53.91348131572652
1978-06-01,54.300640705090615
1978-07-01,55.154849516544566
1978-08-01,59.143205765707535
1978-09-01,56.04593065079515
1978-10-01,59.610255187797485
1978-11-01,55.9414590695382
1978-12-01,52.8687655031569
1979-01-01,53.56933963629182
1979-02-01,49.9804335507584
1979-03-01,55.72637051989146
1979-04-01,53.72911970174362
1979-05-01,58.424195471174286
1979-06-01,58.424195471174286
1979-07-01,59.32756737969034
1979-08-01,63.00250888508239
1979-09-01,57.98172759761535
1979-10-01,64.87685196057497
1979-11-01,59.71472676905443
1979-12-01,55.29619342059806
1980-01-01,57.09679185049754
1980-02-01,55.96604061806921
1980-03-01,61.79801300706099
1980-04-01,57.49009662699432
1980-05-01,63.186870499065286
1980-06-01,64.01649776198823
1980-07-01,67.13220903829887
1980-08-01,66.39476258236739
1980-09-01,68.09088943100986
1980-10-01,69.37527534175729
1980-11-01,64.3422032800247
1980-12-01,58.57783014949334
1981-01-01,57.18897265748896
1981-02-01,56.91243023651465
1981-03-01,57.539259724056414
1981-04-01,53.73526508887641
1981-05-01,55.69564358422762
1981-06-01,57.82194753216356
1981-07-01,59.94210609296665
1981-08-01,58.36888698697937
1981-09-01,56.75879555819563
1981-10-01,58.282851567120744
1981-11-01,54.61405544886146
1981-12-01,49.906688905165254
1982-01-01,48.59772144588681
1982-02-01,48.13681741092963
1982-03-01,57.053774140568244
1982-04-01,53.630793507619394
1982-05-01,56.93086639791298
1982-06-01,59.73930831758547
1982-07-01,61.865612265521314
1982-08-01,63.19916127333086
1982-09-01,61.09129348679322
1982-10-01,59.899088383037345
1982-11-01,56.23029226477798
1982-12-01,50.60111765116741
1983-01-01,47.313335535139444
1983-02-01,45.56804558943482
1983-03-01,53.815155121602295
1983-04-01,48.74521073707316
1983-05-01,54.030243671249025
1983-06-01,54.43583922201134
1983-07-01,55.025796386756554
1983-08-01,59.36443970248698
1983-09-01,57.26886269021491
1983-10-01,58.516376278165716
1983-11-01,56.3839269430971
1983-12-01,51.44918107548868
1984-01-01,49.17538783636655
1984-02-01,51.28325562290411
1984-03-01,52.616804630713624
1984-04-01,50.7363161680882
1984-05-01,57.79122059649971
1984-06-01,59.45662050947839
1984-07-01,61.71197758720229
1984-08-01,63.457267532906826
1984-09-01,60.15719464261332
1984-10-01,65.35004676979779
1984-11-01,60.814751065818925
1984-12-01,54.9397609668979
1985-01-01,56.45152620155747
1985-02-01,52.22964524134953
1985-03-01,58.344305438448366
1985-04-01,52.36484375827034
1985-05-01,59.18007808850409
1985-06-01,61.05442116399666
1985-07-01,67.50707765339742
1985-08-01,68.80989972554308
1985-09-01,67.6914392673803
1985-10-01,73.92900720713432
1985-11-01,66.88024816585566
1985-12-01,61.42928977909522
1986-01-01,62.72596646410813
1986-02-01,59.02644341018499
1986-03-01,60.36613780512729
1986-04-01,62.84272881963061
1986-05-01,65.52211760951506
1986-06-01,69.36298456749176
1986-07-01,75.05975843956266
1986-08-01,74.3653296935605
1986-09-01,78.3045228456614
1986-10-01,81.77052118853923
1986-11-01,72.4971320052007
1986-12-01,65.59586225510823
1987-01-01,66.72046810040379
1987-02-01,66.28414561397769
1987-03-01,68.82833588694142
1987-04-01,68.15234330233748
1987-05-01,68.97582517812768
1987-06-01,70.52446273558385
1987-07-01,70.32166496020272
1987-08-01,70.856313640753
1987-09-01,74.11336882111719
1987-10-01,75.90167647675113
1987-11-01,70.80715054369091
1987-12-01,63.15614356340152
1988-01-01,60.80246029155337
1988-02-01,60.57508096764116
1988-03-01,68.8959351454018
1988-04-01,62.842728819630594
1988-05-01,65.03663202602687
1988-06-01,71.7166678393398
1988-07-01,71.7412493878709
1988-08-01,76.09218347786678
1988-09-01,73.14854304127351
1988-10-01,69.86076092524546
1988-11-01,65.82938696615325
1988-12-01,61.02369422833287
1989-01-01,59.57338286500085
1989-02-01,54.63863699739244
1989-03-01,62.67065797991324
1989-04-01,61.36783590776757
1989-05-01,68.63782888582574
1989-06-01,74.93685069690746
1989-07-01,77.044718483445
1989-08-01,81.8073935113363
1989-09-01,76.42403438303602
1989-10-01,78.69782762215814
1989-11-01,72.52785894086445
1989-12-01,62.86731036816167
1990-01-01,62.566186398656306
1990-02-01,59.302985831159354
1990-03-01,60.5443540319774
1990-04-01,44.375840485678935
1990-05-01,61.220346616581324
1990-06-01,62.60305872145287
1990-07-01,70.65966125250466
1990-08-01,75.00444995536787
1990-09-01,70.57362583264604
1990-10-01,72.77367442617499
1990-11-01,65.54669915804614
1990-12-01,52.03913824023397
1991-01-01,52.83803856749307
1991-02-01,48.46611570247929
1991-03-01,53.42840771349858
1991-04-01,60.88780165289251
1991-05-01,64.4619283746556
1991-06-01,65.0283636363636
1991-07-01,71.55433608815422
1991-08-01,72.13672727272721
1991-09-01,65.70649035812667
1991-10-01,69.99065564738287
1991-11-01,61.853134986225854
1991-12-01,51.074909090909046
1992-01-01,51.87270523415973
1992-02-01,54.60116804407709
1992-03-01,56.85893112947653
1992-04-01,56.045179063360834
1992-05-01,58.29496418732777
1992-06-01,61.31861157024789
1992-07-01,64.27045730027544
1992-08-01,62.97802754820931
1992-09-01,62.75464462809912
1992-10-01,63.95931680440766
1992-11-01,61.924936639118414
1992-12-01,55.008044077134954
1993-01-01,54.018776859504094
1993-02-01,53.907085399448995
1993-03-01,64.26247933884294
1993-04-01,60.728242424242396
1993-05-01,65.59479889807159
1993-06-01,66.07347658402199
1993-07-01,69.10510192837461
1993-08-01,69.49602203856745
1993-09-01,66.88722865013771
1993-10-01,67.20634710743798
1993-11-01,66.23303581267214
1993-12-01,59.691107438016495
1994-01-01,58.70184022038565
1994-02-01,55.89359779614322
1994-03-01,67.42175206611567
1994-04-01,61.39041322314046
1994-05-01,68.86576308539941
1994-06-01,68.75407162534432
1994-07-01,70.22201652892558
1994-08-01,76.63629752066112
1994-09-01,74.52213774104679
1994-10-01,74.26684297520657
1994-11-01,74.30673278236911
1994-12-01,70.25392837465562
1995-01-01,68.65035812672173
1995-02-01,65.43523966942145
1995-03-01,76.34909090909086
1995-04-01,68.54664462809914
1995-05-01,67.95627548209363
1995-06-01,71.32297520661153
1995-07-01,70.60495867768591
1995-08-01,72.64731680440768
1995-09-01,69.5279338842975
1995-10-01,72.44786776859502
1995-11-01,70.90014325068867
1995-12-01,61.88504683195588
1996-01-01,62.5871074380165
1996-02-01,61.33456749311292
1996-03-01,67.42973002754817
1996-04-01,66.91914049586774
1996-05-01,72.407977961432465
1996-06-01,68.74609366391182
1996-07-01,77.69736639118454
1996-08-01,77.1867768595041
1996-09-01,75.4316253443526
1996-10-01,78.83821487603304
1996-11-01,75.25611019283744
1996-12-01,66.91116253443525
1997-01-01,66.91914049586774
1997-02-01,63.42479338842972
1997-03-01,70.87620936639117
1997-04-01,72.60742699724516
1997-05-01,74.5301157024793
1997-06-01,75.63107438016526
1997-07-01,78.806303030303
1997-08-01,78.88608264462806
1997-09-01,80.60932231404956
1997-10-01,82.67561432506884
1997-11-01,74.10728374655645
1997-12-01,64.74913498622587
1998-01-01,64.47788429752063
1998-02-01,62.81846831955921
1998-03-01,73.13397245179063
1998-04-01,70.35764187327821
1998-05-01,75.51938292011017
1998-06-01,75.51140495867767
1998-07-01,78.87012672176306
1998-08-01,77.33835812672174
1998-09-01,76.30122314049585
1998-10-01,75.67096418732781
1998-11-01,72.67922865013772
1998-12-01,63.23332231404959
1999-01-01,62.283944903581265
1999-02-01,59.73099724517907
1999-03-01,71.14746005509643
1999-04-01,68.57057851239671
1999-05-01,73.23768595041322
1999-06-01,73.22173002754822
1999-07-01,74.85721212121213
1999-08-01,77.52982920110195
1999-09-01,76.68416528925621
1999-10-01,78.08828650137741
1999-11-01,76.24537741046832
1999-12-01,68.65833608815429
2000-01-01,65.33152617079891
2000-02-01,69.24870523415979
2000-03-01,73.98761432506888
2000-04-01,70.93205509641874
2000-05-01,77.95266115702479
2000-06-01,78.68663360881543
2000-07-01,80.11468870523416
2000-08-01,83.75263911845731
2000-09-01,79.41262809917357
2000-10-01,83.76859504132233
2000-11-01,80.26626997245181
2000-12-01,73.92379063360883
2001-01-01,73.26161983471074
2001-02-01,70.68473829201103
2001-03-01,80.18649035812673
2001-04-01,75.33588980716256
2001-05-01,81.72623691460056
2001-06-01,77.96861707988981
2001-07-01,81.35127272727273
2001-08-01,83.71274931129477
2001-09-01,78.27975757575759
2001-10-01,81.25553719008263
2001-11-01,78.92597245179064
2001-12-01,69.16094765840221
2002-01-01,72.4
2002-02-01,69.7
2002-03-01,77.4
2002-04-01,79.6
2002-05-01,80.4
2002-06-01,77.5
2002-07-01,83.3
2002-08-01,83.6
2002-09-01,82.1
2002-10-01,89.2
2002-11-01,83.9
2002-12-01,74.6
2003-01-01,74
2003-02-01,71.8
2003-03-01,77.4
2003-04-01,76.5
2003-05-01,79.7
2003-06-01,76.3
2003-07-01,81.3
2003-08-01,81.6
2003-09-01,85.7
2003-10-01,90
2003-11-01,84.6
2003-12-01,77.9
2004-01-01,76.8
2004-02-01,74
2004-03-01,86.9
2004-04-01,82.2
2004-05-01,86.3
2004-06-01,86.1
2004-07-01,90.1
2004-08-01,92.1
2004-09-01,92.1
2004-10-01,93.5
2004-11-01,91.8
2004-12-01,84.7
2005-01-01,81
2005-02-01,76.4
2005-03-01,88
2005-04-01,87
2005-05-01,91.1
2005-06-01,91.4
2005-07-01,90.5
2005-08-01,95.6
2005-09-01,92
2005-10-01,93.7
2005-11-01,92.4
2005-12-01,86.6
2006-01-01,83.7
2006-02-01,80.2
2006-03-01,92.4
2006-04-01,85.7
2006-05-01,95.4
2006-06-01,91.1
2006-07-01,93.8
2006-08-01,98.6
2006-09-01,93.2
2006-10-01,97.5
2006-11-01,95.9
2006-12-01,87
2007-01-01,87
2007-02-01,82.6
2007-03-01,96.4
2007-04-01,90.6
2007-05-01,99.9
2007-06-01,96.9
2007-07-01,99.8
2007-08-01,104.9
2007-09-01,98.4
2007-10-01,107.8
2007-11-01,102.4
2007-12-01,92.6
2008-01-01,94.8
2008-02-01,91.1
2008-03-01,97.7
2008-04-01,99.2
2008-05-01,102.5
2008-06-01,103.3
2008-07-01,108.5
2008-08-01,106.9
2008-09-01,107.3
2008-10-01,108.4
2008-11-01,96.2
2008-12-01,79.1
2009-01-01,78.7
2009-02-01,76.1
2009-03-01,88.6
2009-04-01,85.2
2009-05-01,91.3
2009-06-01,92.2
2009-07-01,97.7
2009-08-01,99.6
2009-09-01,99.4
2009-10-01,105.6
2009-11-01,101.4
2009-12-01,94.1
2010-01-01,91.2
2010-02-01,89
2010-03-01,105.1
2010-04-01,99.3
2010-05-01,104.3
2010-06-01,102.5
2010-07-01,106.9
2010-08-01,108.1
2010-09-01,105.8
2010-10-01,107.7
2010-11-01,106.8
2010-12-01,96.6
2011-01-01,93.2
2011-02-01,95.4
2011-03-01,104.4
2011-04-01,97.5
2011-05-01,107.1
2011-06-01,102.8
2011-07-01,106.1
2011-08-01,110.8
2011-09-01,104.8
2011-10-01,106.3
2011-11-01,104.2
2011-12-01,95.7
2012-01-01,88.7
2012-02-01,89.8
2012-03-01,99.7
2012-04-01,92.8
2012-05-01,102.5
2012-06-01,98.3
2012-07-01,104.5
2012-08-01,111.5
2012-09-01,103.4
2012-10-01,111.8
2012-11-01,104.8
2012-12-01,92.2
2013-01-01,94.5
2013-02-01,88.1
2013-03-01,97.7
2013-04-01,101.8
2013-05-01,105
2013-06-01,101.7
2013-07-01,108
2013-08-01,112
2013-09-01,107.3
2013-10-01,112.6
2013-11-01,106.1
2013-12-01,90.1
2014-01-01,92.6
2014-02-01,92.3
2014-03-01,97.3
2014-04-01,96
2014-05-01,101.7
2014-06-01,94.9
2014-07-01,104.4
2014-08-01,106.3
2014-09-01,105.6
2014-10-01,109.3
2014-11-01,99.8
2014-12-01,87.7
2015-01-01,88.1
2015-02-01,83.7
2015-03-01,94.3
2015-04-01,88.8
2015-05-01,93.1
2015-06-01,92.5
2015-07-01,95.5
2015-08-01,97.6
2015-09-01,94.3
2015-10-01,97.2
2015-11-01,87.6
2015-12-01,77.2
2016-01-01,76.3
2016-02-01,75.8
2016-03-01,83.7
2016-04-01,83
2016-05-01,86.3
2016-06-01,87.7
2016-07-01,89.6
2016-08-01,93
2016-09-01,90.7
2016-10-01,90.2
2016-11-01,86.5
2016-12-01,77.2
2017-01-01,77.9
2017-02-01,75.9
2017-03-01,85.4
2017-04-01,79.3
2017-05-01,90.1
2017-06-01,88.4
2017-07-01,92.1
2017-08-01,96.7
2017-09-01,93
2017-10-01,95.1
2017-11-01,90.6
2017-12-01,81
2018-01-01,82.3
2018-02-01,77.3
2018-03-01,86.2
2018-04-01,86.5
2018-05-01,84.4
2018-06-01,91.1
2018-07-01,95.8
2018-08-01,98.2
2018-09-01,90.7
2018-10-01,95.8
2018-11-01,89.5
2018-12-01,78
2019-01-01,80.7
2019-02-01,79.1
2019-03-01,81
2019-04-01,83.3
2019-05-01,91
2019-06-01,85.8
2019-07-01,93.4
2019-08-01,96.2
2019-09-01,91.8
2019-10-01,97
2019-11-01,88
2019-12-01,76.9
2020-01-01,80
2020-02-01,78.9
2020-03-01,77.9
2020-04-01,60.3
2020-05-01,71.1
2020-06-01,78.3
2020-07-01,91
2020-08-01,93.9
2020-09-01,95.3
2020-10-01,97.4
2020-11-01,90.3
2020-12-01,83.3
2021-01-01,81.8
2021-02-01,79.1
