date,value,ln_oil
1995-01-01,16.55,2.806386101823072
1995-02-01,17.14,2.8414149131696336
1995-03-01,17.02,2.834389123145228
1995-04-01,18.74,2.930660276810276
1995-05-01,18.32,2.9079933592459843
1995-06-01,17.35,2.8535925063928684
1995-07-01,15.86,2.7638002162067017
1995-08-01,16.07,2.776954179749421
1995-09-01,16.66,2.8130106367386967
1995-10-01,16.12,2.7800607370784824
1995-11-01,16.88,2.826129489167811
1995-12-01,17.96,2.8881470628740535
1996-01-01,17.94,2.88703285663065
1996-02-01,17.97,2.8887037007954675
1996-03-01,19.99,2.995232148512309
1996-04-01,21.01,3.044998514856909
1996-05-01,19.15,2.952302715626655
1996-06-01,18.27,2.9052603703899154
1996-07-01,19.61,2.976039640208255
1996-08-01,19.96,2.993730270883318
1996-09-01,22.06,3.0937660138253564
1996-10-01,23.68,3.164630810015805
1996-11-01,22.28,3.1036894150590832
1996-12-01,23.52,3.1578511230304263
1997-01-01,23.47,3.1557230098629323
1997-02-01,20.83,3.0363942552728806
1997-03-01,19.21,2.955430976780465
1997-04-01,17.47,2.8604851241459652
1997-05-01,19.14,2.9517803860248084
1997-06-01,17.55,2.865053949911875
1997-07-01,18.43,2.9139797716817317
1997-08-01,18.69,2.9279886214674717
1997-09-01,18.45,2.915064370486536
1997-10-01,20.05,2.998229153752578
1997-11-01,19,2.9444389791664403
1997-12-01,17.1,2.8390784635086144
1998-01-01,15.09,2.7140322727797574
1998-02-01,14.06,2.643333886382519
1998-03-01,13.08,2.5710843460290524
1998-04-01,13.39,2.5945081597030812
1998-05-01,14.39,2.6665335208992764
1998-06-01,12.06,2.4898941912990393
1998-07-01,12.04,2.488234439880675
1998-08-01,11.88,2.474856313934499
1998-09-01,13.36,2.5922651681085
1998-10-01,12.56,2.5305171610400525
1998-11-01,10.92,2.390595970316759
1998-12-01,9.8,2.2823823856765264
1999-01-01,10.95,2.3933394562625097
1999-02-01,10.2,2.3223877202902252
1999-03-01,12.12,2.4948569806411682
1999-04-01,15.16,2.7186603802142257
1999-05-01,15.22,2.7226103524335397
1999-06-01,15.6,2.747270914255491
1999-07-01,18.71,2.9290581402859983
1999-08-01,20.17,3.0041963519661206
1999-09-01,22.11,3.096029994869355
1999-10-01,22.12,3.096482176654134
1999-11-01,24.55,3.2007118542405295
1999-12-01,25.48,3.2378938307039626
2000-01-01,25.22,3.2276373305367736
2000-02-01,27.63,3.318902138935325
2000-03-01,27.47,3.3130945001071823
2000-04-01,22.54,3.11529150861163
2000-05-01,27.4,3.3105430133940246
2000-06-01,29.68,3.39047341829918
2000-07-01,28.51,3.3502549029245805
2000-08-01,29.89,3.3975239762958465
2000-09-01,32.62,3.4849255971928677
2000-10-01,30.93,3.4317265866969784
2000-11-01,32.52,3.48185528467961
2000-12-01,25.28,3.2300135692786567
2001-01-01,25.64,3.2441536320524693
2001-02-01,27.41,3.3109079103146946
2001-03-01,24.4,3.1945831322991562
2001-04-01,25.55,3.2406373166497136
2001-05-01,28.45,3.34814816057234
2001-06-01,27.72,3.3221541743217022
2001-07-01,24.54,3.2003044392827653
2001-08-01,25.67,3.245322994883049
2001-09-01,25.54,3.2402458506043934
2001-10-01,20.48,3.019448800171307
2001-11-01,18.94,2.9412760877579323
2001-12-01,18.6,2.9231615807191558
2002-01-01,19.48,2.969388298214389
2002-02-01,20.29,3.0101281538377234
2002-03-01,23.69,3.165053018170694
2002-04-01,25.65,3.2445435716167785
2002-05-01,25.43,3.2359295794340284
2002-06-01,24.13,3.1834558796369405
2002-07-01,25.77,3.2492110246642736
2002-08-01,26.63,3.282038399825841
2002-09-01,28.34,3.3442742342625342
2002-10-01,27.55,3.3160025355989236
2002-11-01,24.5,3.1986731175506815
2002-12-01,28.52,3.3506055955460954
2003-01-01,31.2308695652174,3.44140701481441
2003-02-01,32.6485,3.4857989128600386
2003-03-01,30.3390476190476,3.412435583152408
2003-04-01,25.1081818181818,3.2231937618732993
2003-05-01,25.7504545454545,3.248452279204606
2003-06-01,27.5457142857143,3.3158469621809217
2003-07-01,28.3982608695652,3.3463279063049587
2003-08-01,29.8257142857143,3.3953709169248394
2003-09-01,27.0981818181818,3.299466634054907
2003-10-01,29.5904347826087,3.3874511598698565
2003-11-01,28.772,3.35940269200511
2003-12-01,29.8313043478261,3.395558323612475
2004-01-01,31.1436363636364,3.4386099342714695
2004-02-01,30.866,3.42965525447864
2004-03-01,33.7991304347826,3.520435075376454
2004-04-01,33.3627272727273,3.507439326928565
2004-05-01,37.7409523809524,3.6307457749413525
2004-06-01,35.1927272727273,3.5608394496866933
2004-07-01,38.3713636363636,3.6473114427559405
2004-08-01,43.0309090909091,3.761918673536683
2004-09-01,43.3822727272727,3.7700508951575897
2004-10-01,49.7704761904762,3.9074219606461944
2004-11-01,43.055,3.7624783681481286
2004-12-01,39.6560869565217,3.6802444534867407
2005-01-01,44.2842857142857,3.79062988983906
2005-02-01,45.557,3.818964289176541
2005-03-01,53.0726086956522,3.971660951381694
2005-04-01,51.8571428571429,3.9484926852095383
2005-05-01,48.6663636363636,3.884988106370778
2005-06-01,54.3077272727273,3.9946665238635872
2005-07-01,57.5790476190476,4.053158744912603
2005-08-01,64.1247826086957,4.1608309133673815
2005-09-01,62.9822727272727,4.142853301513881
2005-10-01,58.5223809523809,4.069409261455176
2005-11-01,55.5359090909091,4.017029822178252
2005-12-01,56.7122727272727,4.037990637528187
2006-01-01,63.3613636363636,4.148854269313142
2006-02-01,59.9235,4.093068748718049
2006-03-01,62.2539130434783,4.131221393505399
2006-04-01,70.4325,4.254654804364741
2006-05-01,70.2669565217391,4.252301653062778
2006-06-01,68.8577272727273,4.2320424523225295
2006-07-01,73.8980952380953,4.302687052765352
2006-08-01,73.6121739130435,4.298810418483917
2006-09-01,62.7728571428571,4.139522768943012
2006-10-01,58.3818181818182,4.0670045088570435
2006-11-01,58.4840909090909,4.06875476698068
2006-12-01,62.2704761904762,4.131487416044397
2007-01-01,54.5539130434783,3.9991894428590533
2007-02-01,57.7585,4.056270524718271
2007-03-01,62.1436363636364,4.12944842113971
2007-04-01,67.5047619047619,4.212198142127393
2007-05-01,67.4765217391304,4.211779711286003
2007-06-01,71.3171428571429,4.267136731299924
2007-07-01,77.205,4.346464221772828
2007-08-01,70.7969565217391,4.259816012794621
2007-09-01,77.1285,4.345472862071074
2007-10-01,82.8317391304348,4.416811310773125
2007-11-01,92.5281818181818,4.527513266421084
2007-12-01,91.5290476190476,4.516656382219072
2008-01-01,92.0065217391304,4.52185946300538
2008-02-01,94.8185714285714,4.55196529122012
2008-03-01,103.122857142857,4.635921065218174
2008-04-01,110.188636363636,4.702193773104443
2008-05-01,123.494545454545,4.81619698873271
2008-06-01,133.048571428571,4.890714260263995
2008-07-01,133.899130434783,4.897086758537003
2008-08-01,113.850476190476,4.734885975113878
2008-09-01,99.0645454545455,4.595771611980025
2008-10-01,72.8426086956522,4.288301068271534
2008-11-01,53.2415,3.9748381674350566
2008-12-01,41.2530434782609,3.719724891350158
2009-01-01,44.7190909090909,3.800400500131516
2009-02-01,43.2425,3.7668238079359413
2009-03-01,46.8390909090909,3.846718130110148
2009-04-01,50.9831818181818,3.9314958100678674
2009-05-01,57.9414285714286,4.059432648085378
2009-06-01,68.6168181818182,4.228537667684567
2009-07-01,64.91,4.173001695045377
2009-08-01,72.5047619047619,4.2836522411486895
2009-09-01,67.6872727272727,4.214898167079084
2009-10-01,73.1940909090909,4.293114692423162
2009-11-01,77.0366666666666,4.344281498987169
2009-12-01,74.7,4.3134800921387715
2010-01-01,76.412380952381,4.3361447373936235
2010-02-01,74.312,4.30827244608522
2010-03-01,79.2747826086956,4.37292007817777
2010-04-01,84.9286363636364,4.44181133165968
2010-05-01,76.2509523809524,4.3340299056515175
2010-06-01,74.8381818181818,4.315328206858799
2010-07-01,74.7354545454545,4.313954605315415
2010-08-01,76.6931818181818,4.3398128102652
2010-09-01,77.7868181818182,4.3539719847187985
2010-10-01,82.9180952380952,4.4178533162243285
2010-11-01,85.67,4.4505027059759525
2010-12-01,91.7965217391304,4.519574407356661
2011-01-01,96.2947619047619,4.567413923812362
2011-02-01,103.955,4.643958113195351
2011-03-01,114.441304347826,4.740062065773598
2011-04-01,123.150476190476,4.813406991310805
2011-05-01,114.458181818182,4.740209531988304
2011-06-01,113.757727272727,4.734070987591711
2011-07-01,116.460952380952,4.757556044127142
2011-08-01,110.081304347826,4.701219223204823
2011-09-01,112.446818181818,4.722480382600983
2011-10-01,109.469047619048,4.695641839152139
2011-11-01,110.504090909091,4.705052542074246
2011-12-01,107.97,4.681853410759049
2012-01-01,110.993636363636,4.70947286961157
2012-02-01,119.702380952381,4.785008503363439
2012-03-01,124.928636363636,4.8277426651807405
2012-04-01,120.590952380952,4.792404259762
2012-05-01,110.521739130435,4.705212235820252
2012-06-01,95.5890476190476,4.5600582488400105
2012-07-01,103.140909090909,4.636096102728907
2012-08-01,113.34,4.730392150741473
2012-09-01,113.3825,4.730767058397289
2012-10-01,111.97347826087,4.7182620420110215
2012-11-01,109.711818181818,4.697857093309138
2012-12-01,109.64,4.697202271434585
2013-01-01,112.928695652174,4.7267566076128595
2013-02-01,116.455,4.757504932291371
2013-03-01,109.24,4.693547296605504
2013-04-01,102.875454545455,4.633519077412308
2013-05-01,103.026956521739,4.634990667791843
2013-06-01,103.11,4.635796379529852
2013-07-01,107.716086956522,4.679498941220854
2013-08-01,110.965,4.709214836274692
2013-09-01,111.62142857142901,4.715113043804001
2013-10-01,109.479130434783,4.695733941455358
2013-11-01,108.076666666667,4.682840851824257
2013-12-01,110.633636363636,4.7062241691047095
2014-01-01,107.570434782609,4.678145840293225
2014-02-01,108.812,4.68962162245754
2014-03-01,107.405714285714,4.67661338629919
2014-04-01,107.875454545455,4.680977363025815
2014-05-01,109.675909090909,4.6975297359708215
2014-06-01,111.868571428571,4.717324712853025
2014-07-01,106.983043478261,4.67267034973808
2014-08-01,101.922380952381,4.624211552543739
2014-09-01,97.3363636363636,4.578172646365854
2014-10-01,87.2695652173913,4.4690017791230625
2014-11-01,78.438,4.362308503807778
2014-12-01,62.1630434782609,4.129760666866276
2015-01-01,48.4168181818182,3.8798472364597343
2015-02-01,57.9305,4.059244016177793
2015-03-01,55.7913636363636,4.021619083866733
2015-04-01,59.3895454545454,4.08411820842962
2015-05-01,64.5614285714286,4.167617151527109
2015-06-01,62.3459090909091,4.132698057959194
2015-07-01,55.8656521739131,4.022949740036827
2015-08-01,46.9942857142857,3.850026013771432
2015-09-01,47.2345454545455,3.8551255201102355
2015-10-01,48.1240909090909,3.8737829022288177
2015-11-01,44.4171428571429,3.7936254953067063
2015-12-01,37.7217391304348,3.63023656302357
2016-01-01,30.8033333333333,3.427622909231838
2016-02-01,33.1980952380952,3.502492501930057
2016-03-01,39.0717391304348,3.6653994212688943
2016-04-01,42.247619047619,3.743547998312733
2016-05-01,47.1327272727273,3.852967606282993
2016-06-01,48.4781818181818,3.8811138373074003
2016-07-01,45.0709523809524,3.808237967629783
2016-08-01,46.1443478260869,3.83177447947403
2016-09-01,46.1886363636364,3.832733801678001
2016-10-01,49.732380952381,3.9066562491671397
2016-11-01,46.4359090909091,3.838073062745152
2016-12-01,54.0663636363636,3.990212248244665
2017-01-01,54.8927272727273,4.0053808674766405
2017-02-01,55.4935,4.016265896776527
2017-03-01,51.9682608695652,3.950633164338136
2017-04-01,53.0635,3.9714893095948125
2017-05-01,50.8708695652174,3.929290452559568
2017-06-01,46.8945454545455,3.847901367079839
2017-07-01,48.69,3.8854736701946093
2017-08-01,51.3695652173913,3.9390458806978126
2017-09-01,55.1628571428571,4.010289848952357
2017-10-01,57.6177272727273,4.053830285503381
2017-11-01,62.5754545454545,4.136373101301914
2017-12-01,64.2119047619048,4.162188625933871
2018-01-01,68.9865217391304,4.233911148402428
2018-02-01,65.422,4.180858593333547
2018-03-01,66.4454545454545,4.196381378687975
2018-04-01,71.627619047619,4.271480740476243
2018-05-01,76.6469565217391,4.339209898355201
2018-06-01,75.1914285714286,4.320037242696462
2018-07-01,74.4377272727273,4.309962900312904
2018-08-01,73.1286956521739,4.292220843108124
2018-09-01,78.86,4.367674128449481
2018-10-01,80.4704347826087,4.387889847183195
2018-11-01,65.1736363636364,4.1770550369100254
2018-12-01,56.4638095238095,4.033599893517787
2019-01-01,59.2726086956522,4.0821472885928065
2019-02-01,64.134,4.160974644519864
2019-03-01,66.4109523809524,4.195861988376646
2019-04-01,71.1968181818182,4.265448128961761
2019-05-01,70.5265217391304,4.255988833955953
2019-06-01,63.296,4.147822136000247
2019-07-01,64,4.1588830833596715
2019-08-01,59.2472727272727,4.081719749036383
2019-09-01,62.33,4.132442850820759
2019-10-01,59.37,4.083789048282584
2019-11-01,62.7442857142857,4.139067509551115
2019-12-01,65.8545454545455,4.187448453210888
2020-01-01,63.6021739130435,4.1526476507846155
2020-02-01,55.0035,4.0073968195714
2020-03-01,32.9818181818182,3.4959564454426113
2020-04-01,23.3372727272727,3.1500517702997013
2020-05-01,31.0247619047619,3.4347856567586255
2020-06-01,39.9272727272727,3.6870596173969497
2020-07-01,42.8134782608696,3.7568529656503142
2020-08-01,44.2571428571429,3.790016778927456
2020-09-01,41.0854545454545,3.715654154859848
2020-10-01,40.47,3.7005609588877744
2020-11-01,43.2242857142857,3.7664025066042623
2020-12-01,49.854347826087,3.9091057107808322
2021-01-01,54.5514285714286,3.9991439002300058
